Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
10.596667556,93.49713134765625,27.32935168,2020-10-08 14:59:10.227702
0.557106865,47.68967819213867,9.918685184,2020-11-17 12:30:05.251121
0.863883842,46.830970764160156,43.153588224,2020-09-15 18:00:31.011309
0.199916141,33.30970001220703,7.332040704,2020-09-11 10:24:37.497142
0.764451453,46.830970764160156,40.901320704,2020-09-15 18:00:32.516615
4.007264335,66.76067352294922,76.64082944,2020-08-09 20:20:39.623556
0.773071026,46.830970764160156,116.443471872,2020-09-15 18:00:34.275835
5.483479405,81.92588806152344,67.539980288,2020-10-04 09:24:05.423719
0.264675357,47.765411376953125,30.67215872,2020-12-01 13:04:27.807445
6.572733801,80.77522277832031,74.145468416,2020-10-31 09:47:02.498402
40.270283679,120.18125915527344,77.373546496,2020-10-28 08:52:45.773924
0.748452992,46.830970764160156,40.73852928,2020-09-15 18:00:32.781006
1.072081729,60.22517776489258,59.054862336,2020-09-08 13:28:24.03003
15.852431759,106.17951202392578,109.321158656,2020-08-18 16:49:26.459626
0.768228426,46.830970764160156,40.084230144,2020-09-15 18:00:30.827922
2.663478723,57.75952911376953,63.22087936,2020-10-23 13:42:21.302219
0.901682381,47.68967819213867,39.740796928,2020-11-12 16:22:08.032803
7.592400496,80.77522277832031,82.543833088,2020-11-15 04:19:04.627645
0.879585592,46.830970764160156,41.535434752,2020-09-15 18:00:31.731874
0.930621471,47.68967819213867,33.758502912,2020-11-12 16:22:08.486739
2.583615248,57.75952911376953,62.2541824,2020-08-24 07:27:34.013628
1.356512446,57.75952911376953,48.186896384,2020-09-11 23:39:48.844437
0.796499398,46.830970764160156,41.474564096,2020-09-15 18:00:31.24508
1.030513351,56.57253646850586,33.755181056,2020-11-13 15:05:11.301378
0.242482604,46.3029670715332,47.619162112,2020-09-23 08:05:16.833009
0.492862485,46.830970764160156,56.662519808,2020-10-01 16:03:49.868363
2.758365306,51.6579704284668,73.971367936,2020-08-24 22:34:09.141384
0.988779799,58.278507232666016,52.790833152,2020-08-16 10:16:34.191556
5.184985113,81.92588806152344,69.258899456,2020-10-08 17:57:51.226152
0.95684868,52.13570785522461,32.151425024,2020-08-24 00:06:14.665973
6.570618959,80.77522277832031,74.144518144,2020-10-06 05:58:12.279725
4.161134749,74.9202880859375,60.696031232,2020-10-03 20:58:08.618126
2.857140004,57.75952911376953,15.500992512,2020-09-11 12:58:16.961575
0.264678696,47.765411376953125,30.675058688,2020-12-01 13:04:27.808839
0.825058075,46.830970764160156,42.055036928,2020-09-15 18:00:33.224912
0.793192066,46.830970764160156,42.029678592,2020-09-15 18:00:32.519372
0.747076358,46.830970764160156,39.445557248,2020-09-15 18:00:31.590445
0.813323463,46.830970764160156,41.268604928,2020-09-15 18:00:31.100684
6.264232754,80.77522277832031,104.698138624,2020-08-24 13:01:52.526027
0.78064071,46.830970764160156,41.210748928,2020-09-15 18:00:32.523369
2.620547424,57.75952911376953,48.836939776,2020-10-17 14:51:40.382783
0.176242702,33.30970001220703,7.015940096,2020-09-11 10:23:08.878832
9.088976816,85.72669219970703,49.2749824,2021-04-09 14:31:18.167149
6.675127705,80.77522277832031,67.37795072,2020-08-10 13:20:16.568869
2.828335368,57.75952911376953,57.921155072,2020-08-23 13:03:14.950775
8.394839114,85.72669219970703,60.900933632,2020-10-15 11:30:34.9363
3.949465645,68.97763061523438,70.973861888,2020-10-12 18:59:11.618343
0.898081327,46.830970764160156,73.404198912,2020-09-15 18:00:34.094664
2.250444422,60.22517776489258,54.066630656,2020-10-29 16:30:39.010264
7.557110872,80.77522277832031,80.96886784,2020-10-26 06:54:33.990757
1.038742834,56.57253646850586,34.464989184,2020-11-16 16:27:13.209235
3.044085325,61.33962631225586,63.730745344,2020-09-08 10:16:13.315642
2.466234109,51.6579704284668,72.18087936,2020-08-24 22:34:09.11875
6.549534552,80.77522277832031,71.923728384,2020-08-23 13:03:14.978868
3.211630659,65.13245391845703,44.82527232,2020-10-17 15:52:26.253709
4.63284525,75.71631622314453,74.856603648,2020-08-09 17:04:08.11069
0.814262645,46.830970764160156,41.14337792,2020-09-15 18:00:32.099982
1.816741076,56.90081787109375,58.882461696,2020-10-01 12:49:13.474748
2.294547369,57.75952911376953,70.992596992,2020-11-30 11:41:05.234
1.323711852,60.22517776489258,36.731588608,2021-08-25 02:24:49.613626
0.264675393,47.765411376953125,218.15334912,2020-11-29 07:47:27.107011
0.832537177,46.830970764160156,120.07641088,2020-10-01 16:03:49.861603
0.264699304,47.765411376953125,250.006945792,2020-11-29 07:47:26.943384
2.930498857,57.75952911376953,112.955961344,2020-09-28 22:50:15.650291
5.093908765,77.13996124267578,68.982669312,2020-10-08 17:57:51.331162
2.732974379,57.75952911376953,55.384977408,2020-08-24 07:27:12.565868
0.790401015,46.830970764160156,41.469956096,2020-09-15 18:00:31.090033
6.813009173,80.77522277832031,63.560708096,2020-09-15 20:11:05.608317
1.042289977,56.57253646850586,48.368623616,2020-11-16 13:39:06.499579
4.202251767,74.32335662841797,61.205274624,2020-11-23 20:38:21.954684
0.235142622,32.492618560791016,8.715743232,2020-09-16 14:53:31.784157
0.908985075,47.68967819213867,33.76388096,2020-11-12 16:22:08.086287
0.385012939,36.3449821472168,111.432159232,2020-10-14 07:54:03.121913
0.264678597,47.765411376953125,43.954552832,2020-11-29 07:47:27.009366
0.72268768,46.830970764160156,39.704137728,2020-09-15 18:00:32.718393
0.667725023,47.68967819213867,11.189628928,2020-11-17 14:02:18.151459
0.908491153,46.830970764160156,10.978230272,2020-08-18 20:28:49.465742
33.481929855,106.17951202392578,106.295799808,2020-10-19 11:06:24.189901
1.416417029,56.90081787109375,51.852500992,2022-03-17 09:52:48.779151
2.890501788,57.75952911376953,75.711176704,2020-09-11 10:36:44.506696
7.417095031,80.77522277832031,81.936257024,2020-10-28 07:15:01.420737
0.91168444,47.68967819213867,33.756770304,2020-11-12 16:22:08.315444
2.776554061,56.90081787109375,20.029485056,2021-03-18 16:47:46.481886
1.786833343,56.90081787109375,12.624502784,2020-11-03 22:07:47.398893
0.801603017,46.830970764160156,121.291218944,2020-09-15 18:00:30.390705
0.700421738,46.830970764160156,39.075160064,2020-09-15 18:00:32.640893
0.790693656,46.830970764160156,41.151086592,2020-09-15 18:00:33.971239
0.831665987,46.830970764160156,43.399774208,2020-09-15 18:00:33.221684
5.915192882,80.77522277832031,10.387042304,2020-09-02 19:59:56.231216
1.081099588,60.22517776489258,107.376279552,2021-09-03 20:36:23.439403
0.86358451,46.830970764160156,41.948585984,2020-09-15 18:00:31.983213
0.92876582,47.68967819213867,33.764548608,2020-11-16 18:33:24.824149
0.774703589,46.830970764160156,41.792577536,2020-09-15 18:00:34.274086
2.834571233,56.90081787109375,22.937686016,2021-03-25 22:32:32.873033
0.756029618,46.830970764160156,40.80181248,2020-09-15 18:00:33.864344
3.115151536,61.33962631225586,54.88340992,2021-02-02 08:45:21.130995
0.283431094,36.42071533203125,8.843137024,2020-10-14 08:09:02.909843
0.983226218,55.8128547668457,62.230028288,2020-11-16 18:33:24.809153
8.078080922,85.72669219970703,57.392713728,2020-09-20 07:40:23.269845
0.83317155,46.830970764160156,41.650532352,2020-09-15 18:00:30.682272
1.356544446,57.75952911376953,37.03822336,2020-09-11 23:39:48.842126
0.758281308,46.830970764160156,40.866861056,2020-09-15 18:00:33.975403
0.810676374,46.830970764160156,42.484396032,2020-09-15 18:00:33.485726
2.628424592,56.90081787109375,18.059628544,2021-03-18 16:47:46.498021
5.104711943,81.92588806152344,99.974844416,2020-10-05 11:42:36.489011
1.356832446,57.75952911376953,37.048582144,2020-09-11 23:39:48.823204
0.765674501,47.68967819213867,44.005036032,2021-01-13 10:39:58.281519
0.764265601,46.830970764160156,40.350625792,2020-09-15 18:00:33.997396
2.175987165,57.75952911376953,86.203990016,2020-10-20 18:14:50.769992
2.862479923,57.75952911376953,54.573502464,2020-08-23 15:58:36.617145
4.176406736,74.32335662841797,78.698295296,2020-10-06 14:41:39.517398
4.258162813,74.32335662841797,61.243543552,2020-11-23 20:38:21.966089
2.91692957,56.90081787109375,77.680984064,2020-10-16 08:02:40.470583
0.737332026,46.830970764160156,40.33622016,2020-09-15 18:00:32.421022
2.493307113,57.75952911376953,53.509644288,2020-08-24 07:27:50.370275
1.660271501,57.75952911376953,61.52583168,2020-11-26 10:34:27.604355
0.804287351,46.830970764160156,40.83836928,2020-09-15 18:00:30.877433
9.162633225,85.72669219970703,76.227518464,2020-09-15 05:52:21.552085
0.240757975,46.3029670715332,38.86721024,2021-01-12 01:44:24.352957
0.801962273,46.830970764160156,41.395654656,2020-09-15 18:00:30.77086
5.924197266,80.77522277832031,229.841563648,2020-10-22 14:08:13.373545
0.723170831,46.830970764160156,55.885017088,2020-09-15 18:00:30.475251
0.894573995,47.68967819213867,33.759141888,2020-11-12 16:22:08.175328
2.196613917,60.22517776489258,42.67900928,2021-05-31 13:11:43.943393
0.656035695,46.830970764160156,38.227746816,2020-09-15 18:00:33.278488
0.769562634,46.830970764160156,16.112975872,2021-02-15 21:26:58.100095
1.046160944,56.57253646850586,33.76439296,2020-11-16 18:33:03.424947
6.357108328,80.77522277832031,58.358976512,2020-10-28 07:15:01.345246
2.004559795,56.90081787109375,69.862821888,2020-09-29 12:34:05.652071
0.016728561,43.83785629272461,6.884999168,2020-11-23 15:16:42.11697
4.127886183,73.90795135498047,62.777389056,2020-12-01 16:39:09.297278
3.21503592,65.13245391845703,45.106036736,2020-10-17 15:52:26.263124
1.357456446,57.75952911376953,53.537062912,2020-09-11 23:39:48.783122
0.785610446,46.830970764160156,686.150561792,2020-09-15 18:00:33.744922
0.312483633,47.68967819213867,36.129185792,2020-09-07 14:08:15.032436
0.787188986,46.830970764160156,55.0724608,2020-09-15 18:00:31.155608
0.226024978,44.654396057128906,52.560396288,2020-09-30 19:40:11.732163
8.252943686,85.72669219970703,93.238669312,2020-11-27 01:20:32.478094
1.786836233,56.90081787109375,10.860122112,2020-11-03 22:07:47.45517
0.301228027,47.68967819213867,32.211570688,2020-09-28 20:00:34.232439
3.999365897,68.97763061523438,54.30913024,2020-10-27 16:00:47.727693
7.310469692,80.77522277832031,120.666750976,2020-11-22 16:06:07.166605
4.104144403,73.90795135498047,60.086112256,2020-12-02 15:33:35.75226
1.255103684,56.90081787109375,27.244777472,2020-11-26 11:54:09.529698
3.24065287,67.77469635009766,71.627661312,2020-08-24 22:34:09.136965
0.070294966,47.12004852294922,49.921548288,2020-08-30 15:49:13.490664
0.928342726,47.68967819213867,33.765892096,2020-11-12 16:22:08.113802
0.856663037,46.830970764160156,177.067880448,2020-12-01 14:28:58.200052
0.230076309,32.492618560791016,8.321753088,2020-09-16 10:20:30.279702
1.033862816,56.57253646850586,33.774383104,2020-11-16 18:33:03.361713
4.054493144,68.74443054199219,69.453385728,2020-08-09 17:05:52.054607
0.418335112,50.155330657958984,30.497468416,2021-07-16 08:18:56.550076
7.613790101,83.0360336303711,48.01191936,2020-10-21 13:32:48.149667
0.544039051,47.68967819213867,53.936041984,2020-10-15 07:30:42.171001
6.619165,80.77522277832031,63.712628736,2020-09-15 20:11:05.618003
6.325248074,80.77522277832031,75.312447488,2020-11-07 17:38:08.825511
0.66772493,47.68967819213867,10.838458368,2020-12-03 12:36:36.53689
5.259856739,84.18669891357422,78.773039104,2020-11-18 18:02:30.425816
7.554814441,80.77522277832031,77.091782656,2021-03-25 12:00:01.798256
0.491546466,46.830970764160156,35.409063936,2020-09-14 15:15:16.370191
6.570618959,80.77522277832031,81.813352448,2020-10-23 13:06:22.327346
1.584563655,57.75952911376953,12.795785216,2020-10-30 12:27:04.775747
12.588245668,109.36206817626953,219.591360512,2020-11-20 17:29:20.102098
8.239327277,85.72669219970703,24.114491392,2020-08-18 13:42:43.90896
2.082165956,57.75952911376953,36.463566848,2020-10-29 18:30:33.861929
2.185913474,60.22517776489258,37.331628032,2020-08-24 00:06:14.686122
0.846000935,46.830970764160156,43.616555008,2020-09-15 18:00:31.933495
0.837760765,46.830970764160156,42.86169088,2020-09-28 19:04:20.91112
1.022570779,59.03818893432617,61.630738432,2021-01-01 00:56:57.809241
0.704538842,46.830970764160156,39.254315008,2020-09-15 18:00:32.726012
5.104711943,81.92588806152344,123.846565888,2020-10-05 07:36:05.217022
3.868534412,66.76067352294922,66.296795136,2020-09-07 21:53:28.1295
1.051460123,56.57253646850586,50.2403072,2021-01-06 13:34:32.49922
0.838902759,46.830970764160156,42.074103808,2020-09-15 18:00:34.040155
3.327190929,67.77469635009766,63.84142336,2020-08-24 22:34:09.130265
0.794660613,46.830970764160156,41.708896256,2020-09-15 18:00:31.478795
0.816693139,46.830970764160156,41.045696512,2020-09-15 18:00:32.505065
7.780215395,85.72669219970703,120.666750976,2020-12-01 08:19:48.178002
1.297838663,57.75952911376953,45.604835328,2020-10-20 18:24:50.747237
1.045637685,56.57253646850586,78.359949312,2020-11-16 18:33:03.406788
0.313091633,47.68967819213867,36.44131328,2020-09-07 14:08:14.993527
1.380002937,60.22517776489258,15.386755072,2020-11-25 14:08:01.202766
0.842701324,46.830970764160156,41.263730688,2020-09-15 18:00:33.593171
0.799930484,46.830970764160156,41.658535936,2020-09-15 18:00:32.472299
0.264673336,47.765411376953125,30.597144576,2020-11-29 07:47:27.137702
0.782142146,46.830970764160156,41.837613056,2020-09-15 18:00:33.707638
7.098661514,80.77522277832031,69.313921024,2020-10-22 14:08:13.333124
0.740405027,46.830970764160156,40.408383488,2020-09-15 18:00:32.90594
4.70796153,75.12351989746094,71.36618496,2020-08-15 11:29:29.227904
3.959801418,68.97763061523438,57.933082624,2020-10-12 19:53:12.474153
1.102680351,60.22517776489258,54.112722944,2020-11-24 11:32:54.333266
5.1688969,81.92588806152344,113.171566592,2020-10-04 09:24:40.490877
3.212769877,64.20711517333984,50.36689408,2020-09-08 10:16:13.334273
35.445414481,106.17951202392578,117.862653952,2020-10-09 19:58:48.973268
4.087337797,68.74443054199219,60.18299904,2020-11-23 20:38:22.038194
4.115149651,73.90795135498047,61.188767744,2020-10-07 13:46:07.53618
1.180489913,57.75952911376953,59.611262976,2020-08-18 05:50:11.156542
0.824298039,46.830970764160156,54.540029952,2020-09-15 18:00:31.311667
1.094561763,60.22517776489258,53.952401408,2020-11-25 13:49:19.942284
2.844169515,57.75952911376953,55.02509056,2020-09-08 10:16:13.313249
0.312451633,47.68967819213867,36.141359104,2020-09-07 18:21:57.309367
1.50627661,56.90081787109375,42.20667904,2020-10-20 13:25:09.351536
6.398254291,80.77522277832031,63.45662464,2020-11-20 10:50:46.520598
5.975490435,80.77522277832031,77.459419136,2020-10-26 14:30:10.501588
1.978555235,56.90081787109375,42.361040896,2020-10-26 11:02:58.35698
0.050681938,47.12004852294922,48.24971264,2020-08-30 17:15:08.557274
4.137431138,73.90795135498047,63.66703616,2020-11-23 20:38:22.001362
5.414806797,81.92588806152344,50.462298112,2020-09-14 19:00:03.325292
0.779205602,46.830970764160156,41.1070464,2020-09-15 18:00:32.337331
4.197764271,74.32335662841797,131.717595136,2020-11-23 20:38:22.023857
1.042289977,56.57253646850586,33.766240256,2020-11-16 18:38:03.994013
2.156958174,46.414833068847656,19.987894272,2020-09-26 16:40:30.608224
5.533051453,81.92588806152344,74.051821568,2020-11-05 10:10:34.61369
0.264680166,47.765411376953125,36.908457984,2020-11-29 07:47:27.093383
3.59855946,64.515380859375,72.690323456,2020-08-22 16:04:13.329475
1.018857292,56.57253646850586,53.399334912,2020-11-12 16:22:07.886267
8.566681485,85.72669219970703,83.795816448,2020-11-21 20:02:56.953372
5.123925048,81.92588806152344,71.973367808,2020-10-08 17:57:51.300667
0.567305088,50.155330657958984,57.784860672,2020-09-08 13:28:24.021005
1.037097346,56.57253646850586,45.121019904,2020-11-17 00:27:33.53197
0.788644883,46.830970764160156,42.223947776,2020-09-15 18:00:33.492905
0.839594471,46.830970764160156,41.7302528,2020-09-15 18:00:31.745285
0.835929556,46.830970764160156,122.936643584,2020-09-15 18:00:33.622011
1.917018115,56.90081787109375,59.132379136,2020-10-08 14:46:13.688641
0.167070708,47.12004852294922,43.01408256,2020-08-30 15:49:13.48902
0.782662741,46.830970764160156,40.737206272,2020-09-15 18:00:31.609464
0.825505192,46.830970764160156,41.596510208,2020-09-15 18:00:31.337105
0.754198991,46.830970764160156,40.433610752,2020-09-15 18:00:32.477289
0.860711437,46.830970764160156,42.736603136,2020-09-15 18:00:34.203971
0.758280874,46.830970764160156,41.34467584,2020-09-15 18:00:33.739229
3.162931143,60.48091506958008,59.121287168,2020-10-19 07:41:27.37319
8.638557661,85.72669219970703,83.7707776,2020-11-21 20:02:56.952322
0.810790135,46.830970764160156,41.179926528,2020-09-15 18:00:33.058415
0.73068203,46.830970764160156,39.37329152,2020-09-15 18:00:33.015321
0.797144712,46.830970764160156,41.840017408,2020-09-15 18:00:30.539376
2.527578643,51.6579704284668,72.34349056,2020-08-24 22:34:09.129321
0.26467799,47.765411376953125,30.407507968,2020-11-29 07:47:27.108503
4.152202926,73.90795135498047,61.021442048,2020-12-02 15:33:35.753183
0.937497246,47.68967819213867,33.765900288,2020-11-12 16:22:08.061655
5.810683967,80.77522277832031,74.486464512,2020-09-29 21:14:56.395443
1.190260938,60.22517776489258,14.674886656,2020-12-01 12:04:34.275604
25.871405617,106.17951202392578,77.253414912,2020-10-15 09:10:13.694643
2.838169934,51.6579704284668,42.664321024,2020-10-17 15:52:26.243718
0.585782562,47.68967819213867,49.382514688,2020-08-18 15:01:41.062116
6.88664138,80.77522277832031,51.049619456,2020-09-14 19:00:03.3405
0.772846958,46.830970764160156,115.843371008,2020-09-15 18:00:32.832968
0.833325044,46.830970764160156,42.84708864,2020-09-15 18:00:31.20023
1.000838842,55.8128547668457,33.76986112,2020-11-16 18:33:03.432098
0.716162427,46.830970764160156,39.245524992,2020-09-15 18:00:32.653183
0.218944591,47.12004852294922,119.7193216,2020-09-22 07:08:00.373041
0.834385692,46.830970764160156,42.002890752,2020-09-15 18:00:31.265485
2.381102411,56.90081787109375,18.764877824,2021-03-18 16:47:46.489538
4.58102196,75.71631622314453,77.520953344,2020-11-30 11:41:05.253552
0.264680137,47.765411376953125,35.102511104,2020-11-29 17:28:09.419189
4.155337496,74.9202880859375,65.086308352,2020-11-23 20:38:21.999141
2.058599069,56.90081787109375,56.955564032,2020-10-09 10:06:05.047732
0.802642285,46.830970764160156,122.936643584,2020-09-15 18:00:33.531776
1.884465614,57.75952911376953,57.420824576,2020-11-02 11:16:51.824827
0.235607007,32.492618560791016,9.933983744,2020-10-14 12:25:12.749
0.649979553,47.68967819213867,10.192703488,2020-12-03 12:36:33.75059
0.820590597,46.830970764160156,41.982042112,2020-09-15 18:00:32.451232
5.139235215,81.92588806152344,46.28246528,2020-09-01 22:55:29.745234
0.745692168,46.830970764160156,39.725428736,2020-09-15 18:00:32.939712
0.989646656,55.8128547668457,41.643614208,2020-11-16 18:33:24.79446
3.617944066,65.22442626953125,47.820169216,2020-10-27 19:01:03.779907
1.194526456,56.90081787109375,40.374337536,2020-09-22 19:57:22.134092
1.496639711,56.90081787109375,52.846944256,2020-10-01 12:48:01.299924
0.885966601,46.830970764160156,17.486979072,2020-08-31 00:12:26.00073
0.876100069,46.830970764160156,43.229073408,2020-09-15 18:00:34.091075
0.790508381,46.830970764160156,40.919789568,2020-09-15 18:00:34.124275
0.961945254,49.6700553894043,33.755860992,2020-11-12 16:22:08.551064
0.74361901,46.830970764160156,40.478998528,2020-09-15 18:00:33.780925
0.202118046,47.12004852294922,33.672556544,2020-09-22 07:08:00.383348
0.929710981,47.68967819213867,43.97768704,2020-11-12 16:22:08.072491
0.851609602,46.830970764160156,42.132078592,2020-09-15 18:00:33.216121
0.658685772,46.830970764160156,58.652229632,2020-10-01 16:03:49.87353
2.527821613,56.90081787109375,34.520887296,2020-11-26 20:55:27.140609
0.745436056,46.830970764160156,123.067789312,2020-09-15 18:00:33.778841
3.705431234,64.515380859375,50.71693824,2020-11-17 07:43:26.909472
3.496878495,64.515380859375,49.888387072,2020-08-23 02:39:24.176624
0.862474059,46.830970764160156,41.200246784,2020-09-15 18:00:32.081814
1.681417821,56.90081787109375,64.727834624,2020-09-29 15:02:07.430344
3.944884348,68.74443054199219,65.989640192,2020-08-26 06:42:57.409301
6.224730442,80.77522277832031,79.271985152,2020-10-30 15:48:40.902714
1.949629194,60.22517776489258,57.050669056,2020-12-02 16:10:03.750997
0.816710815,46.830970764160156,42.005221376,2020-09-15 18:00:33.849585
0.799193209,46.830970764160156,40.760619008,2020-09-15 18:00:30.82689
1.786834717,56.90081787109375,12.6145536,2020-11-03 22:07:47.448262
3.891732121,68.74443054199219,170.216206336,2020-12-01 18:16:24.453403
0.873522918,46.830970764160156,41.750188032,2020-09-15 18:00:33.257052
0.312803633,47.68967819213867,36.126789632,2020-09-07 17:06:11.768631
0.747419378,46.830970764160156,40.428015616,2020-09-15 18:00:32.923854
0.829140825,46.830970764160156,42.42296832,2020-09-15 18:00:34.232555
0.811681931,46.830970764160156,41.736429568,2020-09-15 18:00:31.351027
6.902604041,80.77522277832031,79.728156672,2020-11-22 19:08:15.257103
0.889543234,46.830970764160156,43.2994304,2020-09-15 18:00:31.251976
9.566446209,93.49713134765625,89.379229696,2020-08-17 19:01:01.962283
1.267492043,57.75952911376953,13.840007168,2020-09-11 09:04:28.338861
0.813921768,46.830970764160156,41.511092224,2020-09-15 18:00:31.277933
3.772915811,69.15575408935547,25.24614656,2020-09-14 08:24:10.81151
6.640952481,80.77522277832031,78.042238976,2020-09-24 19:34:26.147719
3.588021459,65.22442626953125,47.301156864,2020-10-29 14:35:30.172224
1.66105587,57.75952911376953,25.011712,2020-12-02 19:36:36.748324
6.704537599,80.77522277832031,686.150561792,2020-11-03 06:41:50.101957
0.778396812,46.830970764160156,42.266243072,2020-09-15 18:00:33.708717
0.779386119,46.830970764160156,40.930516992,2020-09-15 18:00:30.609104
1.322491349,56.90081787109375,30.43670016,2020-11-26 11:54:09.520321
1.387478262,60.22517776489258,60.522672128,2020-11-25 12:33:20.801439
0.81217257,46.830970764160156,42.434244608,2020-09-15 18:00:33.515909
0.656140191,46.830970764160156,38.22843904,2020-09-15 18:00:33.1495
0.74755505,47.68967819213867,123.067789312,2020-09-28 20:26:51.676151
2.877239284,56.90081787109375,70.094430208,2020-08-20 00:00:28.285976
7.284145298,80.77522277832031,246.084460544,2020-09-10 17:50:27.522103
0.78591324,46.830970764160156,41.685147648,2020-09-15 18:00:31.328937
0.995352516,55.8128547668457,33.753141248,2020-11-16 18:38:03.966577
8.686280181,85.72669219970703,82.675724288,2020-09-30 08:14:36.70492
2.389921993,57.75952911376953,47.701307392,2020-10-09 09:26:10.808234
1.573912514,56.90081787109375,29.801054208,2020-11-26 12:37:59.265016
0.747717396,46.830970764160156,40.880984064,2020-09-15 18:00:33.400122
1.232528493,57.75952911376953,119.450505216,2020-11-02 11:16:51.821148
0.76045721,46.830970764160156,40.990183424,2020-09-15 18:00:33.840712
0.873004332,46.830970764160156,42.221600768,2020-09-15 18:00:31.518214
1.453725411,57.75952911376953,52.027502592,2020-08-27 07:40:25.55418
35.939054549,106.17951202392578,118.99392,2020-10-04 21:21:23.755916
7.193731834,80.77522277832031,122.245701632,2020-10-04 09:25:02.808721
2.639792021,57.75952911376953,67.467743232,2020-10-29 18:30:33.8599
0.214713352,33.30970001220703,8.494841856,2020-09-23 07:53:04.659289
4.16528291,74.9202880859375,123.808698368,2020-12-02 15:33:35.740168
0.840380979,46.830970764160156,42.864910336,2020-09-15 18:00:34.301718
0.920507104,47.68967819213867,33.766764544,2020-11-12 16:22:08.227386
1.575296204,60.22517776489258,36.282052608,2021-09-03 19:39:44.918742
0.806341297,46.830970764160156,41.929555968,2020-09-15 18:00:31.656025
0.671111951,47.68967819213867,43.1847424,2021-01-13 10:39:58.289451
2.956448647,56.186859130859375,16.223903744,2020-09-12 16:15:05.264156
0.819176927,46.830970764160156,42.561335296,2020-09-15 18:00:31.356914
2.663478723,57.75952911376953,58.701262848,2020-10-29 18:30:32.93217
1.000064414,55.8128547668457,46.13220352,2020-11-16 13:39:06.508078
0.807962481,46.830970764160156,122.936643584,2020-09-15 18:00:33.245755
4.979031101,73.64100646972656,59.733594112,2020-11-13 12:38:31.361196
7.514261567,80.77522277832031,78.781956096,2020-11-22 16:06:47.716664
0.810219978,46.830970764160156,41.52672256,2020-09-15 18:00:33.379569
2.82745716,51.6579704284668,41.734660096,2020-10-17 15:52:26.272683
0.77929785,46.830970764160156,41.78587648,2020-09-15 18:00:32.232797
0.313251633,47.68967819213867,36.12368896,2020-09-07 17:06:11.739557
4.322125477,72.42933654785156,58.712690688,2020-10-26 14:33:09.003526
0.7926093,46.830970764160156,41.59328256,2020-09-15 18:00:33.206862
0.885764116,46.830970764160156,686.150561792,2020-09-15 18:00:32.009125
0.637554216,47.68967819213867,114.069540864,2020-11-18 03:55:18.683644
6.523172131,80.77522277832031,76.156829696,2020-11-03 09:58:18.30875
1.356960446,57.75952911376953,36.365668352,2020-09-11 23:39:48.814896
0.839060678,46.830970764160156,81.479172096,2020-09-15 18:00:32.547094
0.47634914,47.68967819213867,8.477507584,2020-12-03 16:12:07.931684
0.85911063,46.830970764160156,111.752921088,2020-09-28 17:50:27.552829
0.921647597,47.68967819213867,33.766670336,2020-11-12 16:22:08.367483
0.768132652,46.830970764160156,40.982736896,2020-09-15 18:00:31.486451
3.638648203,64.515380859375,113.574150144,2020-09-15 11:59:53.616471
3.486691853,64.515380859375,13.829906432,2020-08-18 15:21:12.432474
0.930411054,47.68967819213867,33.758621696,2020-11-12 16:22:08.245115
7.608392239,80.77522277832031,81.994530816,2020-10-20 10:03:46.549741
4.200693446,74.32335662841797,64.255488,2020-11-23 20:38:22.033394
0.273658981,47.765411376953125,30.413615104,2020-11-29 19:17:41.902419
0.976831213,48.811344146728516,17.642950656,2020-08-29 16:19:52.778177
0.849132213,46.830970764160156,42.101870592,2020-09-15 18:00:31.812952
0.510776873,36.3449821472168,12.615573504,2020-10-14 08:16:46.881835
0.570824928,47.68967819213867,9.8393088,2020-12-16 14:55:50.263723
0.871515804,46.830970764160156,42.60292608,2020-09-15 18:00:34.081546
5.176338323,81.92588806152344,66.904633344,2020-10-08 17:57:51.222093
9.089051785,85.72669219970703,73.915387904,2020-09-15 05:51:38.254206
5.770709688,80.77522277832031,68.803162112,2020-08-23 13:03:14.985835
6.070264033,80.77522277832031,79.836176384,2020-11-11 15:03:51.607533
0.991985394,55.8128547668457,229.841563648,2020-11-16 18:33:03.404705
6.03706601,80.77522277832031,76.325101568,2020-11-11 14:58:36.441733
1.786834107,56.90081787109375,12.63501312,2020-11-03 22:07:47.432185
1.385860423,60.22517776489258,107.374444544,2021-09-03 19:39:44.921498
0.709000325,46.830970764160156,16.637661184,2021-02-15 21:34:09.979929
3.505996657,65.22442626953125,58.243100672,2020-08-23 13:03:14.962947
0.80952216,47.68967819213867,7.66052352,2020-09-09 06:56:01.114576
5.753847188,80.77522277832031,83.003252736,2020-09-02 22:54:35.05624
1.84650744,57.75952911376953,13.274087424,2020-10-28 19:46:01.034293
14.670673251,106.17951202392578,141.515374592,2020-08-24 11:29:43.810955
15.475761972,106.17951202392578,174.246494208,2020-11-03 15:59:29.05999
0.769057163,46.830970764160156,41.430499328,2020-09-15 18:00:32.567226
0.787202857,46.830970764160156,42.181492736,2020-09-15 18:00:32.211198
0.828983279,46.830970764160156,41.892470784,2020-09-15 18:00:33.464509
