Tool name: gmx_sim/2020.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/gmx_sim-2020.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
309     4          992       0.680590  4.098846e-02         0.004803    7.489782e-04               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}           0.057268           0.747465           0.046423           0.101698           0.228030         0.236177        0.263659               88            0.374364            0.439649            0.208330            0.576972            0.426946          0.405252         0.119058
310     5         1984       0.439112  2.788661e-02         0.007205    2.136230e-03            0.041685              32                 50    {'learning_rate': 0.04168486483119412, 'max_depth': 32, 'n_estimators': 50}           0.020763         -12.731432           0.538794          -0.446782           0.043754        -2.514980        5.117733              223            0.890521            0.770573            0.817339            0.828976            0.778536          0.817189         0.042857
311     5         1984       0.315824  2.023885e-02         0.005203    4.004005e-04            0.041685              16                 50    {'learning_rate': 0.04168486483119412, 'max_depth': 16, 'n_estimators': 50}           0.020836         -12.730036           0.538987          -0.446350           0.043798        -2.514553        5.117246              222            0.890402            0.770505            0.817288            0.828888            0.778131          0.817043         0.042900
312     5         1984       0.349248  2.174116e-02         0.004604    4.904856e-04            0.021591               6                100   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 100}           0.045788         -13.083216           0.533373          -0.382574           0.043391        -2.568648        5.265275              224            0.882071            0.749757            0.752222            0.825087            0.751823          0.792192         0.053270
313     5         1984       0.187334  8.983480e-03         0.004403    4.906423e-04            0.041685               6                 50     {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 50}           0.045836         -12.636408           0.535231          -0.369808           0.043528        -2.476324        5.088126              220            0.873783            0.744660            0.741575            0.818479            0.743503          0.784400         0.053360
314     5         1984       1.476645  2.430847e-01         0.008485    4.497720e-04               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}           0.040073          -8.310438           0.504919          -0.196620           0.041497        -1.584114        3.370852              129            0.780639            0.674574            0.655547            0.731432            0.661959          0.700830         0.048077
315     6         3968       0.525174  4.943343e-02         0.007605    1.626363e-03            0.041685              16                 50    {'learning_rate': 0.04168486483119412, 'max_depth': 16, 'n_estimators': 50}          -0.096747          -7.500262           0.092644           0.105143          -0.265207        -1.532886        2.986790              124            0.871157            0.740708            0.832803            0.743790            0.837399          0.805171         0.053065
316     6         3968       0.249977  6.247159e-03         0.005204    3.999234e-04            0.041685               6                 50     {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 50}          -0.082043          -3.314446           0.101223           0.207338          -0.242443        -0.666074        1.333118              102            0.711555            0.643220            0.657535            0.621768            0.795135          0.685843         0.062176
317     6         3968       2.131465  3.671450e-01         0.013610    2.802011e-03               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}          -0.041235          -2.197474           0.085370           0.185275          -0.131172        -0.419847        0.895328              101            0.577773            0.567328            0.562016            0.542494            0.702160          0.590354         0.057066
318     7         7936       0.408491  1.260274e-02         0.011409    6.253325e-03            0.041685               6                 50     {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 50}          -0.159028           0.164424           0.148383           0.069272          -0.007525         0.043105        0.118244               92            0.641492            0.600910            0.561117            0.519169            0.610711          0.586680         0.042416
319     7         7936       3.354831  7.249620e-01         0.023540    8.045421e-03               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}          -0.045454           0.154261           0.139801           0.105937           0.046506         0.080210        0.072971               91            0.549973            0.527456            0.479200            0.445079            0.540448          0.508431         0.039952
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
0.003104576,0.3503895401954651,0.270061568,2021-05-28 19:16:05.038179
0.004880318,0.35614168643951416,0.273805312,2021-05-20 19:54:08.10678
0.004789652,0.41411614418029785,0.483303424,2021-07-11 06:38:22.724517
0.004881607,0.35614168643951416,0.33701888,2021-07-11 17:25:09.727654
0.004807356,0.41411614418029785,0.275881984,2021-05-20 19:33:59.367886
0.003071122,0.347951203584671,0.26554368,2021-06-10 14:42:39.054631
0.003065684,0.35118523240089417,0.344907776,2021-07-10 14:01:16.899762
0.004796079,0.41411614418029785,0.277090304,2021-05-20 21:12:03.108585
0.004892874,0.35486823320388794,0.278044672,2021-05-19 15:10:14.062794
0.004823442,0.41411614418029785,0.476430336,2021-07-12 11:12:57.942806
0.004812734,0.41411614418029785,0.286285824,2021-05-19 12:08:06.79019
0.006273645,1.4056185483932495,1.982431232,2021-04-23 15:20:21.374483
0.022643522,8.436952590942383,2.50128384,2021-04-12 09:48:54.653994
0.004892451,0.35486823320388794,0.285773824,2021-05-20 10:41:39.490283
0.003067982,0.35124194622039795,0.325025792,2021-07-11 18:01:38.036143
0.003069397,0.35124194622039795,0.30089216,2021-05-20 10:32:42.734371
0.003061851,0.35118523240089417,0.315277312,2021-07-11 13:20:39.166368
0.003066032,0.35118523240089417,0.317300736,2021-07-12 03:37:36.926445
0.004776673,0.41650259494781494,0.305831936,2021-05-20 21:00:53.062412
0.003064357,0.35118523240089417,0.324743168,2021-07-11 00:26:57.826273
0.004913252,0.35486823320388794,0.26697728,2021-05-20 09:46:55.234982
0.004882651,0.41411614418029785,0.274423808,2021-05-19 14:31:30.347807
0.00487775,0.35587263107299805,0.261668864,2021-06-10 10:46:04.51913
0.00488853,0.35486823320388794,0.364761088,2021-07-11 09:19:48.908136
0.003110938,0.3503895401954651,0.345288704,2021-07-12 12:16:36.100254
0.00307349,0.3503895401954651,0.277905408,2021-07-09 10:03:39.913041
0.003066298,0.3508273959159851,0.332337152,2021-07-13 11:24:31.712155
0.003067276,0.35124194622039795,0.34424832,2021-07-13 09:43:01.813623
0.003061338,0.34945032000541687,0.292446208,2021-05-20 08:12:10.290887
0.004790556,0.41411614418029785,0.2720768,2021-05-19 20:22:02.654586
0.00479059,0.41411614418029785,0.501829632,2021-07-11 02:04:00.594175
0.004807001,0.41411614418029785,0.27578368,2021-05-19 15:21:49.37877
0.020678569,1.4666874408721924,1.641709568,2021-07-11 12:52:57.153912
0.003080456,0.3503895401954651,0.285188096,2021-05-28 21:23:59.037409
0.004819435,0.35587263107299805,0.322985984,2021-05-19 16:24:30.170478
0.003060266,0.3504450023174286,0.316882944,2021-05-20 08:19:40.015074
0.004795668,0.41411614418029785,0.276078592,2021-05-19 20:15:47.893906
0.003057967,0.3504450023174286,0.273641472,2021-06-03 08:14:11.608401
0.00307029,0.3519454300403595,0.307441664,2021-05-28 18:42:38.636772
0.004859543,0.35587263107299805,0.315379712,2021-05-20 09:20:52.738172
0.004811999,0.41411614418029785,0.281571328,2021-05-19 13:35:31.000786
0.004828803,0.41411614418029785,0.284409856,2021-05-19 14:54:10.848596
0.004879803,0.35614168643951416,0.283090944,2021-05-19 17:17:21.303074
0.004800415,0.41411614418029785,0.5308416,2021-07-12 09:01:52.805793
0.004809662,0.41411614418029785,0.276692992,2021-05-20 19:29:58.684931
0.004811999,0.41411614418029785,0.484282368,2021-07-10 15:47:40.160102
0.004796271,0.41411614418029785,0.47368192,2021-07-13 09:50:21.613923
0.004881098,0.35614168643951416,0.285208576,2021-05-28 21:25:09.371626
0.004882952,0.35614168643951416,0.287326208,2021-05-20 19:24:09.464196
0.004859766,0.35587263107299805,0.2818048,2021-05-20 09:08:47.041969
0.004873866,0.41411614418029785,0.477749248,2021-07-10 16:32:09.661132
0.004870986,0.35587263107299805,0.279719936,2021-05-20 18:49:22.405255
0.003062374,0.35118523240089417,0.272949248,2021-05-28 18:58:37.821039
0.004881098,0.35614168643951416,0.266784768,2021-05-28 21:25:09.370746
0.004888231,0.35486823320388794,0.330817536,2021-05-19 10:37:03.843981
0.003066191,0.3508273959159851,0.278134784,2021-05-20 19:37:48.22975
0.0048828,0.35614168643951416,0.332525568,2021-07-10 21:14:55.688295
0.003035036,0.35072261095046997,0.3226624,2021-07-10 17:47:53.758911
0.003065689,0.35118523240089417,0.310972416,2021-05-19 16:55:34.500088
0.003066498,0.3508273959159851,0.276144128,2021-06-10 10:45:24.738608
0.004791721,0.41411614418029785,0.472563712,2021-07-11 04:42:14.757162
0.004795216,0.41411614418029785,0.303542272,2021-05-20 09:15:33.614855
0.003068106,0.35124194622039795,0.295026688,2021-05-19 15:20:58.918676
0.004804639,0.41411614418029785,0.508051456,2021-07-12 03:38:12.88496
0.003061851,0.35118523240089417,0.32397312,2021-07-11 15:00:33.492055
0.004884341,0.35614168643951416,0.331149312,2021-05-20 10:32:46.154795
0.004824892,0.41411614418029785,0.29863936,2021-05-19 14:58:44.907395
0.004804053,0.41411614418029785,0.481480704,2021-07-10 20:55:57.145686
0.004873104,0.35587263107299805,0.275472384,2021-05-20 21:10:59.240501
0.003073423,0.3503895401954651,0.302288896,2021-05-19 10:29:05.359417
0.004787077,0.41650259494781494,0.472088576,2021-07-11 07:21:25.49727
0.00487866,0.35614168643951416,0.351772672,2021-07-11 16:15:12.859274
0.004803103,0.41411614418029785,0.276205568,2021-05-28 21:30:00.407117
0.004881349,0.90641850233078,0.49133568,2021-02-26 09:33:56.153406
0.004875478,0.35587263107299805,0.32858112,2021-07-12 01:13:12.109258
0.004787256,0.41650259494781494,0.274202624,2021-05-19 10:11:56.649898
0.014700069,6.079889297485352,6.381883392,2021-04-16 11:28:14.633344
0.003053521,0.35046952962875366,0.273375232,2021-05-19 14:37:39.570918
0.003058261,0.3504450023174286,0.31881216,2021-07-13 10:05:34.409721
0.004881607,0.35614168643951416,0.276545536,2021-05-20 15:20:46.634808
0.003059065,0.3504450023174286,0.324677632,2021-07-10 13:13:20.430425
0.003070008,0.35172995924949646,0.265613312,2021-05-20 15:24:16.905619
0.003066673,0.35124194622039795,0.279527424,2021-05-19 14:02:10.840581
0.003058242,0.3504450023174286,0.326541312,2021-07-11 02:45:21.734391
0.004873866,0.41411614418029785,0.285421568,2021-05-19 14:17:21.285032
0.00307349,0.3503895401954651,0.268300288,2021-07-09 10:03:39.907194
0.004886694,0.35486823320388794,0.277241856,2021-06-10 13:19:55.102437
0.003066122,0.35118523240089417,0.32825344,2021-05-19 17:59:11.276446
0.004873866,0.41411614418029785,0.276434944,2021-05-19 14:17:21.287075
0.003058265,0.3504450023174286,0.324087808,2021-07-11 04:23:06.511882
0.004813982,0.41411614418029785,0.284741632,2021-05-19 08:34:37.990874
0.004801079,0.41411614418029785,0.472346624,2021-07-10 22:03:49.171529
0.004886498,0.35614168643951416,0.328626176,2021-07-10 15:42:48.380646
0.004813982,0.41411614418029785,0.484487168,2021-07-10 13:46:40.652439
0.004879803,0.35614168643951416,0.322465792,2021-05-19 17:17:21.318717
0.004795668,0.41411614418029785,0.270618624,2021-05-19 20:15:47.906111
0.004879211,0.35614168643951416,0.320208896,2021-07-11 20:11:38.035251
0.00485684,0.35587263107299805,0.267661312,2021-05-20 21:06:01.435671
0.003070527,0.3519454300403595,0.324861952,2021-07-12 02:25:42.854867
0.003049801,0.35046952962875366,0.286715904,2021-05-20 11:42:07.028614
0.003067153,0.35124194622039795,0.336785408,2021-07-10 23:30:26.900759
0.00480861,0.41411614418029785,0.484962304,2021-07-10 22:49:09.133484
0.003066126,0.35118523240089417,0.346816512,2021-07-13 12:30:44.860345
0.004800415,0.41411614418029785,0.50724864,2021-07-12 09:01:52.807882
0.00309995,0.3503895401954651,0.332234752,2021-07-13 10:59:02.369011
0.00307088,0.3519454300403595,0.32477184,2021-07-10 21:14:52.154952
0.003060938,0.3504450023174286,0.316694528,2021-07-11 06:02:26.108928
0.004863279,0.35587263107299805,0.328413184,2021-07-11 00:19:27.238047
0.004807114,0.41411614418029785,0.274149376,2021-05-19 17:17:42.924133
0.004872268,0.35587263107299805,0.338210816,2021-07-11 22:17:13.890034
0.004880815,0.41411614418029785,0.508719104,2021-07-13 10:31:47.304089
0.003070457,0.3519454300403595,0.289304576,2021-05-28 21:25:04.308483
0.004881022,0.35614168643951416,0.328597504,2021-05-19 19:44:01.661554
0.004819762,0.41411614418029785,0.507916288,2021-07-11 09:37:57.005438
0.004813544,0.41411614418029785,0.287076352,2021-05-19 12:26:53.951617
0.003066032,0.35118523240089417,0.327139328,2021-05-20 19:43:35.383614
0.004799546,0.41411614418029785,0.474329088,2021-07-11 15:01:31.940153
0.003062583,0.35118523240089417,0.269676544,2021-05-20 08:07:07.073855
0.003071319,0.3503895401954651,0.338751488,2021-07-12 04:03:12.442126
0.00486093,0.35587263107299805,0.320274432,2021-07-11 10:36:24.929304
0.004887807,0.35486823320388794,0.34023424,2021-07-12 10:50:08.654287
0.003044179,0.35103216767311096,0.271147008,2021-05-20 21:13:49.003131
0.004864666,0.35587263107299805,0.320221184,2021-07-11 04:06:02.145852
0.004853234,0.35587263107299805,0.28960768,2021-05-20 21:14:58.601291
0.00479059,0.41411614418029785,0.487309312,2021-07-11 02:04:00.5959
0.00487775,0.35587263107299805,0.270512128,2021-06-10 10:46:04.512844
0.003070648,0.3519454300403595,0.326770688,2021-07-10 16:25:58.211417
0.004753673,0.41650259494781494,0.480468992,2021-07-10 18:08:08.89995
0.014700069,6.079889297485352,19.713601536,2021-04-17 11:52:44.093073
0.004798944,0.41411614418029785,0.274968576,2021-05-20 13:31:18.637815
0.004810277,0.41411614418029785,0.508837888,2021-07-10 20:45:34.308525
0.004884688,0.35614168643951416,0.318779392,2021-07-10 15:47:05.864092
0.003067231,0.35124194622039795,0.286851072,2021-05-20 10:49:18.537766
0.004820185,0.41411614418029785,0.286199808,2021-05-19 15:10:35.993623
0.004888559,0.4206920266151428,0.48744448,2021-07-13 10:55:06.187633
0.004877294,0.35587263107299805,0.331522048,2021-07-11 18:21:31.806582
0.004791278,0.41411614418029785,0.483549184,2021-07-11 03:33:03.92074
0.004799326,0.41411614418029785,0.288714752,2021-05-20 14:28:58.217486
0.004780872,0.41650259494781494,0.478654464,2021-07-11 11:46:52.54471
0.018160489,1.195449948310852,0.865005568,2021-01-22 11:33:05.092074
0.00480677,0.41411614418029785,0.49168384,2021-07-10 21:56:25.040777
0.028376619,1.589652180671692,1.518825472,2021-03-04 08:33:35.478921
0.003061851,0.35118523240089417,0.287305728,2021-05-20 13:45:16.629885
0.004813544,0.41411614418029785,0.484417536,2021-07-10 14:34:45.28245
0.004883841,0.35614168643951416,0.328777728,2021-07-10 14:25:01.427193
0.004883095,0.35614168643951416,0.355823616,2021-07-12 04:03:16.838914
0.004821761,0.41411614418029785,0.273334272,2021-05-20 09:28:58.722781
0.003062475,13.8732328414917,0.238751744,2021-02-26 09:33:16.806406
0.011830399,0.8564268946647644,0.924786688,2021-01-23 01:26:23.74104
0.003075474,0.3503895401954651,0.268689408,2021-06-09 14:58:02.455829
0.004893672,0.35486823320388794,0.35237888,2021-07-13 11:19:25.74544
0.004862967,0.35587263107299805,0.33941504,2021-07-11 01:33:35.286066
0.004892451,0.35486823320388794,0.355028992,2021-07-11 09:37:06.654194
0.003071698,0.3503895401954651,0.382722048,2021-07-11 19:48:22.178114
0.004792029,0.41411614418029785,0.488681472,2021-07-11 02:22:11.236279
0.004746746,0.41650259494781494,0.275320832,2021-05-19 16:25:45.244062
0.004812577,0.41411614418029785,0.283951104,2021-05-18 14:23:52.139227
0.003066498,0.3508273959159851,0.338710528,2021-07-11 12:22:18.626101
0.003070084,0.3519454300403595,0.309682176,2021-05-20 10:53:49.075355
0.004882966,0.35614168643951416,0.276258816,2021-05-19 17:21:30.274684
0.004787256,0.41650259494781494,0.275529728,2021-05-19 10:11:56.644744
0.003067153,0.35124194622039795,0.295415808,2021-05-19 19:53:13.78072
0.004862671,0.35587263107299805,0.320802816,2021-07-11 01:06:42.825294
0.003067566,0.35124194622039795,0.275402752,2021-05-20 19:05:51.648334
0.004901492,0.35486823320388794,0.36083712,2021-07-10 17:15:38.793685
0.004871677,0.35587263107299805,0.275419136,2021-05-20 16:00:02.833123
0.00486539,0.35587263107299805,0.31971328,2021-07-11 12:11:21.977182
0.004959505,0.7236402034759521,0.223854592,2021-02-24 10:37:14.951798
0.004878129,0.35587263107299805,0.34564096,2021-07-10 20:14:39.60063
0.007121126,1.6720027923583984,2.065293312,2021-05-17 09:22:43.595429
0.004786854,0.41650259494781494,0.47413248,2021-07-11 08:01:07.969119
0.004913252,0.35486823320388794,0.319787008,2021-07-11 08:56:14.667062
0.004815118,0.41411614418029785,0.271511552,2021-05-20 21:14:22.262755
0.004882725,0.35614168643951416,0.276963328,2021-05-19 10:22:08.257927
0.003064357,0.35118523240089417,0.361357312,2021-07-11 00:26:57.835809
0.005827714,0.9288500547409058,0.342839296,2021-04-22 11:19:29.003391
0.003080382,1.6199883222579956,0.22341632,2021-02-26 09:33:16.844407
0.004885423,0.35614168643951416,0.347287552,2021-07-10 14:12:59.238637
0.005148541,6.609385013580322,3.523776512,2021-01-13 12:19:57.036198
0.003059065,0.3504450023174286,0.294883328,2021-05-19 10:11:19.178963
0.004877523,0.35587263107299805,0.304078848,2021-05-19 18:23:05.141291
0.004753673,0.41650259494781494,0.286265344,2021-05-19 16:19:44.907128
0.004808925,0.41411614418029785,0.484716544,2021-07-11 00:07:07.753685
0.003061851,0.35118523240089417,0.295022592,2021-05-20 13:45:16.621049
0.00304225,0.35072261095046997,0.34254848,2021-07-12 13:40:09.875182
0.011156196,1.892555832862854,3.145015296,2021-04-19 06:13:56.848453
0.003070387,0.3519454300403595,0.301047808,2021-05-20 20:23:54.649119
0.004813809,0.41411614418029785,0.271183872,2021-05-19 13:29:50.304098
0.004867905,0.35587263107299805,0.274825216,2021-05-20 09:14:19.199266
0.003973497,0.9745380282402039,1.225699328,2021-04-25 02:25:13.288195
0.004811652,0.41411614418029785,0.484081664,2021-07-11 09:05:47.094564
0.003367293,1.7099525928497314,0.947556352,2021-02-08 11:25:29.620583
0.00304225,0.35072261095046997,0.273047552,2021-05-20 21:12:58.454608
0.003050921,0.35046952962875366,0.329252864,2021-05-19 14:49:02.165531
0.004796079,0.41411614418029785,0.276852736,2021-05-20 21:12:03.107635
0.004886233,0.35614168643951416,0.291930112,2021-05-19 12:26:19.189515
0.004817802,0.41411614418029785,0.47263744,2021-07-10 15:31:41.012063
0.004813542,0.41411614418029785,0.507953152,2021-07-10 14:21:06.817526
0.004798944,0.41411614418029785,0.29294592,2021-05-20 13:31:18.646575
0.009980574,1.3675678968429565,0.576434176,2021-07-04 00:16:54.386933
0.00486441,0.35587263107299805,0.2747392,2021-05-20 08:19:43.315093
0.004863222,0.35587263107299805,0.283471872,2021-05-20 08:40:07.597796
0.004889051,0.35486823320388794,0.375721984,2021-07-10 14:06:38.900212
0.004799546,0.41411614418029785,0.292384768,2021-05-20 12:07:45.698743
0.003067172,0.35124194622039795,0.272990208,2021-05-20 14:21:32.163591
0.004863967,0.35587263107299805,0.275795968,2021-05-19 21:40:04.254149
0.004821761,0.41411614418029785,0.48646144,2021-07-11 08:16:17.900856
0.003066597,0.35124194622039795,0.272982016,2021-05-28 21:25:48.335201
0.003043701,0.35103216767311096,0.368197632,2021-07-12 13:24:18.303462
0.004762128,0.41650259494781494,0.470560768,2021-07-12 13:25:07.765099
0.00479059,0.41411614418029785,0.511504384,2021-07-11 00:20:13.492277
0.004952606,0.35486823320388794,0.293535744,2021-05-20 11:22:07.842145
0.003069957,0.35124194622039795,0.300404736,2021-05-19 13:41:25.030483
0.004813363,0.41411614418029785,0.483954688,2021-07-10 15:12:33.919244
0.004789361,0.41411614418029785,0.2778112,2021-05-20 08:50:34.575988
0.00480544,0.41411614418029785,0.483483648,2021-07-10 20:15:29.132377
0.00479059,0.41411614418029785,0.485023744,2021-07-11 00:20:13.488021
0.004883095,0.35614168643951416,0.276267008,2021-05-20 19:49:40.531001
0.004881022,0.35614168643951416,0.350302208,2021-07-10 23:10:31.083477
0.004809374,0.41411614418029785,0.304975872,2021-05-20 14:44:51.071548
0.003076454,0.3503895401954651,0.325410816,2021-07-10 17:24:33.440842
0.00307003,0.3519454300403595,0.39385088,2021-07-11 00:06:11.735926
0.003071605,0.3503895401954651,0.28174336,2021-05-20 19:19:05.327026
0.004808925,0.41411614418029785,0.299126784,2021-05-19 20:03:44.244827
0.005903429,0.769637942314148,0.812580864,2021-06-03 08:14:47.22292
0.003055543,0.35046952962875366,0.32477184,2021-07-11 08:00:29.884396
0.004884678,0.35614168643951416,0.317292544,2021-05-19 12:57:19.20031
0.003105944,0.3503895401954651,0.349773824,2021-07-13 11:08:29.581691
0.005939078,0.7719349265098572,0.819458048,2021-06-10 14:43:27.995253
0.004868768,0.35587263107299805,0.376471552,2021-07-12 09:56:42.007973
0.004863967,0.35587263107299805,0.341655552,2021-07-11 03:32:21.606737
0.003067641,0.35124194622039795,0.268189696,2021-05-19 18:28:03.8335
0.004812577,0.41411614418029785,0.318631936,2021-05-18 14:23:52.136895
0.004843305,0.35587263107299805,0.3259392,2021-07-10 17:11:06.809533
0.003036829,0.35072261095046997,0.280629248,2021-05-19 16:29:59.983391
0.003063056,0.35118523240089417,0.29507584,2021-05-19 21:34:07.768784
0.004859519,0.35587263107299805,0.362000384,2021-07-13 10:19:31.059359
0.004810036,0.41411614418029785,0.297320448,2021-05-19 10:22:42.464963
0.028376619,1.589652180671692,2.692415488,2021-03-12 02:37:38.533106
0.00306252,0.35118523240089417,0.289427456,2021-05-19 18:12:00.685426
0.004872268,0.35587263107299805,0.3344384,2021-05-20 18:44:07.539596
0.011830399,0.8564268946647644,1.064148992,2021-01-23 00:31:47.818134
0.004884678,0.35614168643951416,0.328986624,2021-07-10 15:17:20.14637
0.004794096,0.41411614418029785,0.487604224,2021-07-10 13:19:49.264311
0.004812881,0.41411614418029785,0.280576,2021-05-19 13:05:53.307199
0.004814004,0.41411614418029785,0.48996352,2021-07-10 16:17:55.8366
0.007822307,1.6720027923583984,2.025230336,2021-04-17 04:01:46.255745
0.00486539,0.35587263107299805,0.274935808,2021-05-20 11:46:33.757408
0.004880269,0.35614168643951416,0.271818752,2021-05-20 18:55:16.500658
0.004863279,0.35587263107299805,0.27641856,2021-05-19 20:48:13.02099
0.003078925,0.3503895401954651,0.315260928,2021-07-11 08:42:39.221964
0.004888559,0.4206920266151428,0.491630592,2021-07-13 10:55:06.16672
0.0030353,0.35072261095046997,0.339890176,2021-07-10 17:59:01.158771
0.00307349,0.3503895401954651,0.28041216,2021-07-09 10:03:39.850865
0.003103342,0.3503895401954651,0.26935296,2021-05-20 11:22:03.648276
0.004799546,0.41411614418029785,0.322875392,2021-05-20 13:36:33.990686
0.004877294,0.35587263107299805,0.27346944,2021-05-20 15:32:34.37187
0.004791744,0.41411614418029785,0.482541568,2021-07-11 05:10:02.545446
0.012720113,1.892555832862854,4.442062848,2021-05-06 14:46:57.28406
0.004840563,0.41411614418029785,0.504619008,2021-07-11 08:56:49.459224
0.003035036,0.35072261095046997,0.337924096,2021-07-10 17:47:53.757543
0.004373795,2.0477569103240967,14.796890112,2021-01-20 05:48:07.334845
0.00480641,0.41411614418029785,0.479596544,2021-07-11 19:37:12.844317
0.00487775,0.35587263107299805,0.312467456,2021-06-10 10:46:04.500987
0.004824892,0.41411614418029785,0.49543168,2021-07-10 17:20:57.011083
0.004824892,0.41411614418029785,0.278372352,2021-05-19 14:58:44.908939
0.00486441,0.35587263107299805,0.36972544,2021-07-11 04:41:29.348733
0.004879168,0.41411614418029785,0.3008512,2021-05-28 21:11:51.521657
0.004886693,0.35486823320388794,0.335998976,2021-07-10 16:17:22.173427
0.003067942,0.35124194622039795,0.281120768,2021-05-20 18:18:11.722767
0.004746746,0.41650259494781494,0.47384576,2021-07-10 18:12:43.910697
0.004747352,0.41650259494781494,0.278478848,2021-05-19 16:14:19.189176
0.004882117,0.35614168643951416,0.276406272,2021-05-28 21:24:05.197619
0.004789982,0.41411614418029785,0.273645568,2021-05-19 20:29:33.720371
0.004804825,0.41411614418029785,0.276017152,2021-05-19 17:59:48.860172
0.003066083,0.35118523240089417,0.31469568,2021-07-10 22:27:09.957229
0.003066298,0.3508273959159851,0.357748736,2021-07-13 11:24:31.72314
0.004803749,0.41411614418029785,0.485117952,2021-07-12 06:46:26.320257
0.003055517,0.35046952962875366,0.358367232,2021-07-11 05:28:00.877443
0.004809282,0.41411614418029785,0.276123648,2021-05-20 20:24:31.355141
0.004795897,2.772301197052002,0.44494848,2021-02-26 09:33:56.180155
0.004876198,0.35587263107299805,0.3135488,2021-05-19 17:07:09.921035
0.003077027,0.3503895401954651,0.27973632,2021-05-20 10:41:36.134326
0.004803973,0.41411614418029785,0.264593408,2021-05-20 13:52:31.788717
0.004805802,0.41411614418029785,0.26468352,2021-05-20 15:39:58.931
0.00306915,0.35124194622039795,0.284266496,2021-05-19 19:43:58.424981
0.004954034,0.35486823320388794,0.273424384,2021-05-20 21:12:49.482133
0.004859909,0.35587263107299805,0.31830016,2021-07-13 10:05:38.27241
0.003064998,0.35118523240089417,0.274853888,2021-05-20 19:11:50.288003
0.004747352,0.41650259494781494,0.480026624,2021-07-10 18:03:58.021777
0.004866785,0.35587263107299805,0.329478144,2021-07-10 13:19:16.372207
0.003065684,0.35118523240089417,0.275132416,2021-05-19 11:30:25.445703
0.003069823,0.35124194622039795,0.273260544,2021-05-20 20:28:22.724907
0.003061851,0.35118523240089417,0.358158336,2021-07-11 14:25:50.101729
0.00486205,0.35587263107299805,0.27754496,2021-05-20 08:49:19.434069
0.003068934,0.35124194622039795,0.341987328,2021-07-13 11:28:42.500343
0.007122993,1.6720027923583984,2.068860928,2021-05-22 21:20:32.12103
0.004865585,0.35587263107299805,0.309809152,2021-05-20 08:03:26.502575
0.003063388,0.35118523240089417,0.289927168,2021-05-20 21:14:14.328978
0.003105944,0.3503895401954651,0.328388608,2021-07-13 11:08:29.579288
0.004952606,0.35486823320388794,0.376918016,2021-07-11 11:05:11.844091
0.003053521,0.35046952962875366,0.301776896,2021-05-19 14:37:39.571729
0.004879917,0.41411614418029785,0.287453184,2021-05-20 11:22:44.628864
0.004879917,0.41411614418029785,0.28545024,2021-05-20 11:22:44.635567
0.004893672,0.35486823320388794,0.328351744,2021-07-13 11:19:25.733355
0.00477406,0.41650259494781494,0.48525312,2021-07-12 13:07:22.738801
0.003069397,0.35124194622039795,0.346185728,2021-07-11 09:05:08.381404
0.004809282,0.41411614418029785,0.266633216,2021-05-20 20:24:31.360098
0.004893483,0.35486823320388794,0.3055616,2021-05-28 21:24:48.903312
0.004863177,0.35587263107299805,0.359333888,2021-07-11 04:23:11.008971
0.003061851,0.35118523240089417,0.335691776,2021-07-11 15:21:07.685
0.003070527,0.3519454300403595,0.324636672,2021-07-12 02:25:42.851381
0.004882952,0.35614168643951416,0.413990912,2021-07-12 02:06:13.715279
0.003067579,0.35124194622039795,0.376840192,2021-07-11 18:43:28.804755
0.003069823,0.35124194622039795,0.325189632,2021-07-12 05:55:51.797733
0.00477406,0.41650259494781494,0.477446144,2021-07-12 13:07:22.742238
0.003106364,0.3503895401954651,0.277987328,2021-05-19 14:30:13.484672
0.004861972,0.35587263107299805,0.393879552,2021-07-11 03:02:43.956324
0.004859543,0.35587263107299805,0.2724864,2021-05-20 09:20:52.732459
0.004884678,0.35614168643951416,0.275595264,2021-05-19 12:57:19.203519
0.022639066,8.436952590942383,11.812409344,2021-04-19 10:58:12.511335
0.004789909,0.41411614418029785,0.266887168,2021-05-19 20:43:37.341187
0.003058262,0.3504450023174286,0.297058304,2021-05-19 20:42:59.332544
0.003070648,0.3519454300403595,0.300797952,2021-05-19 14:11:34.549754
0.004861551,0.35587263107299805,0.303382528,2021-05-19 20:59:55.129379
0.004795668,0.41411614418029785,0.29585408,2021-05-19 20:15:47.89476
0.00306621,0.3508273959159851,0.329703424,2021-07-11 17:16:26.852968
