Tool name: fasta2tab/1.1.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/fasta2tab-1.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
292     3          496       0.728919      0.030784         0.005204    4.004246e-04            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}           0.912346           0.888968           0.018042           0.920356           0.218982         0.591739        0.391714               89            0.656566            0.729105            0.888146            0.929771            0.977376          0.836193         0.122575
293     3          496       0.084460      0.015830         0.003803    4.004480e-04            0.080481               2                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 50}           0.898621           0.944146           0.012908           0.954073           0.219498         0.605849        0.405528               83            0.673763            0.847537            0.917054            0.948566            0.994704          0.876325         0.112028
294     3          496       0.155111      0.010495         0.004205    4.036665e-04            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}           0.897629           0.944602           0.012720           0.953188           0.219308         0.605489        0.405401               84            0.674663            0.856686            0.918222            0.949161            0.995164          0.878779         0.111540
295     3          496       0.313423      0.022691         0.004405    7.996594e-04            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.896476           0.946871           0.012497           0.953981           0.219506         0.605866        0.405779               82            0.675407            0.866627            0.919453            0.949869            0.995709          0.881413         0.111224
296     3          496       0.299413      0.003818         0.004003    4.623108e-07            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.885697           0.972874           0.009974           0.974123           0.221076         0.612749        0.412681               80            0.944385            0.956591            0.967353            0.988317            0.999549          0.971239         0.020218
297     3          496       0.167719      0.009611         0.004003    6.843901e-07            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}           0.885353           0.973080           0.009975           0.974208           0.221189         0.612761        0.412664               79            0.936281            0.956570            0.965294            0.987170            0.999534          0.968970         0.022366
298     3          496       0.089463      0.006473         0.004203    4.002095e-04            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.885835           0.974002           0.010178           0.973463           0.222117         0.613119        0.412524               78            0.943751            0.955269            0.962041            0.987557            0.999509          0.969625         0.020725
299     3          496       0.733645      0.140976         0.000000    0.000000e+00            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.892361           0.962067           0.010749           0.962590           0.220559         0.609665        0.409576               81            0.787001            0.914698            0.926157            0.953885            0.998510          0.916050         0.070695
300     4          992       0.337508      0.007653         0.003125    6.249714e-03            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.516866           0.564350           0.039568           0.775468           0.910202         0.561291        0.297250               91            0.884420            0.920146            0.984741            0.888589            0.934987          0.922577         0.036429
301     4          992       0.181253      0.032174         0.006250    7.654714e-03            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}           0.552422           0.561740           0.039623           0.774566           0.910736         0.567817        0.296513               90            0.878787            0.928199            0.983769            0.886770            0.932636          0.922032         0.037618
302     4          992       0.103126      0.023385         0.006250    7.654714e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.510145           0.559778           0.039415           0.775978           0.909772         0.559018        0.297481               93            0.876516            0.913293            0.982967            0.878177            0.930638          0.916318         0.039231
303     4          992       0.209378      0.012500         0.006250    7.654772e-03            0.080481              32                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 50}          -0.145101           0.578286           0.041365           0.765989           0.800386         0.408185        0.387676              109            0.975499            0.989513            0.988197            0.987534            0.987372          0.985623         0.005118
304     4          992       0.190628      0.015309         0.003125    6.250286e-03            0.080481              16                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 50}          -0.145001           0.578170           0.041238           0.765999           0.800412         0.408164        0.387668              110            0.975446            0.989461            0.988149            0.987490            0.987329          0.985575         0.005120
305     4          992       0.143752      0.018222         0.000000    0.000000e+00            0.080481               6                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 50}           0.091205           0.577941           0.040596           0.765788           0.811928         0.457492        0.329590              104            0.957917            0.989178            0.988028            0.986559            0.986957          0.981728         0.011940
306     4          992       1.084396      0.018747         0.009372    7.651933e-03            0.005792               6                500   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 500}           0.393882           0.566267           0.043398           0.735390           0.803252         0.508438        0.272452               99            0.903530            0.963537            0.966875            0.960946            0.956372          0.950252         0.023612
307     4          992       1.471533      0.085151         0.001201    2.401924e-03            0.005792              32                500  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 500}           0.091573           0.566308           0.043320           0.735645           0.798001         0.446969        0.319386              106            0.947845            0.963631            0.966882            0.961784            0.956621          0.959353         0.006645
308     4          992       1.396647      0.072142         0.006728    5.020003e-03            0.005792              64                500  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 500}           0.091573           0.566308           0.043320           0.735645           0.798001         0.446969        0.319386              106            0.947845            0.963631            0.966882            0.961784            0.956621          0.959353         0.006645
309     4          992       1.175332      0.241472         0.003202    2.640177e-03            0.005792              16                500  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 500}           0.091573           0.566308           0.043320           0.735645           0.798001         0.446969        0.319386              106            0.947845            0.963631            0.966882            0.961784            0.956621          0.959353         0.006645
310     5         1984       0.187501      0.022098         0.006250    7.655006e-03            0.080481               6                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 50}          -3.662737           0.733642         -10.141219           0.426306           0.437032        -2.441395        4.180165              145            0.942443            0.933121            0.977483            0.988455            0.942518          0.956804         0.021912
311     5         1984       1.698780      0.062018         0.009375    7.654811e-03            0.005792               6                500   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 500}          -2.502220           0.708931          -7.120333           0.418527           0.486703        -1.601679        3.001600              129            0.889669            0.911505            0.951747            0.970840            0.921525          0.929057         0.028903
312     5         1984       0.112502      0.018223         0.003125    6.250095e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}          -0.834846           0.719282           0.596848           0.441496           0.531156         0.290787        0.570057              111            0.635281            0.807575            0.769147            0.978778            0.806746          0.799506         0.109679
313     5         1984       0.400006      0.007655         0.000000    0.000000e+00            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}          -1.025808           0.719986           0.641049           0.437021           0.528821         0.260214        0.650183              113            0.644438            0.803646            0.767511            0.964849            0.822299          0.800549         0.102897
314     5         1984       0.200003      0.015309         0.006250    7.654831e-03            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}          -0.870014           0.719909           0.586517           0.436376           0.528034         0.280165        0.582405              112            0.638415            0.800566            0.772013            0.958287            0.823309          0.798518         0.102450
315     6         3968       0.575010      0.030297         0.009374    7.653761e-03            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.573923           0.704426           0.451176           0.826956           0.803969         0.672090        0.142029               69            0.734155            0.820261            0.813722            0.873438            0.692814          0.786878         0.064739
316     6         3968       0.293753      0.006250         0.003125    6.250477e-03            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}           0.577359           0.704448           0.450893           0.825072           0.803750         0.672304        0.141200               68            0.733324            0.817352            0.812866            0.875405            0.691530          0.786095         0.065418
317     6         3968       0.140625      0.031251         0.006250    7.654831e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.605692           0.705204           0.450625           0.825817           0.802358         0.677939        0.137828               67            0.723119            0.819660            0.809758            0.875705            0.691372          0.783923         0.067278
318     7         7936       0.437507      0.017117         0.018751    6.251216e-03            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}           0.813177           0.679803           0.658339           0.528528           0.785734         0.693116        0.101458               61            0.714405            0.731204            0.756125            0.774205            0.722785          0.739745         0.022174
319     7         7936       0.200003      0.024999         0.009376    7.655084e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.815480           0.678894           0.658411           0.528472           0.783004         0.692852        0.101555               62            0.709341            0.731244            0.755593            0.774900            0.720579          0.738331         0.023837
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
1.3702e-05,0.14561010897159576,0.148975616,2021-11-26 09:20:31.682934
0.000444598,0.14561010897159576,0.145313792,2021-11-23 14:44:33.482452
0.000757296,0.14561010897159576,0.127352832,2021-01-04 07:51:38.03315
2.539e-06,0.14561010897159576,0.140988416,2021-05-18 12:03:15.86221
2.8466e-05,0.14561010897159576,0.141172736,2021-04-23 12:16:54.241736
0.107233963,0.34378284215927124,0.357470208,2021-06-10 23:36:26.595625
0.00177048,0.14561010897159576,0.138903552,2020-09-23 11:32:06.970523
9.806e-06,0.14561010897159576,0.121634816,2021-02-01 15:03:35.009253
9.52e-06,0.14561010897159576,0.145514496,2021-04-27 13:42:47.72204
0.071890253,0.2842172384262085,0.217489408,2021-03-01 21:37:52.291571
0.00026912,0.14561010897159576,0.140341248,2021-11-23 14:44:33.684383
0.000290795,0.14561010897159576,0.145604608,2021-07-08 12:37:45.08262
0.000345814,0.14561010897159576,0.150183936,2021-11-26 10:49:09.193225
9.4e-07,0.15106655657291412,0.141176832,2021-05-18 12:03:15.975026
0.000540696,0.14561010897159576,0.123707392,2020-08-28 13:45:01.817143
0.359772174,0.9345526099205017,0.861323264,2021-04-22 03:44:06.153894
2.6678e-05,0.14561010897159576,0.126574592,2021-01-04 07:51:38.081587
8.7275e-05,0.14561010897159576,0.125292544,2020-11-18 18:33:40.590924
0.000142028,0.14561010897159576,0.122732544,2020-08-28 11:34:28.280929
6.65e-07,0.15106655657291412,0.145670144,2021-08-16 01:10:46.424857
1.158e-06,0.15106655657291412,0.125001728,2020-12-15 11:25:40.169863
0.000339711,0.14561010897159576,0.151097344,2021-11-26 10:46:31.99954
6.3026e-05,0.14561010897159576,0.125968384,2021-02-27 17:50:38.154136
0.00077305,0.14561010897159576,0.126464,2021-02-25 13:52:23.363811
1.1254e-05,0.14561010897159576,0.144453632,2021-10-15 13:43:00.145082
0.010123132,0.22279180586338043,0.18079744,2022-04-29 16:45:51.57139
0.002052336,0.14561010897159576,0.139681792,2020-08-28 11:34:28.335884
0.000464203,0.14561010897159576,0.150044672,2021-11-26 12:12:40.701694
0.005220559,0.1650814414024353,0.169607168,2022-02-03 13:53:29.33285
0.000605114,0.14561010897159576,0.151269376,2021-11-26 10:49:09.192813
5.1212e-05,0.14561010897159576,0.149942272,2021-07-13 14:18:14.624986
0.000475706,0.14561010897159576,0.126640128,2021-01-10 12:52:29.400889
0.000633176,0.14561010897159576,0.158158848,2021-11-26 10:53:48.618583
0.002414299,0.14561010897159576,0.130670592,2020-12-08 11:03:53.822912
1.59e-06,0.15106655657291412,0.123392,2021-02-15 07:57:37.116718
0.000154806,0.14561010897159576,0.123158528,2021-02-01 15:03:35.099494
0.001747208,0.14561010897159576,0.131698688,2021-03-03 10:40:00.071211
5.214e-06,0.14561010897159576,0.145932288,2021-08-16 00:09:55.865613
3.297e-06,0.14561010897159576,0.141213696,2021-05-18 12:00:20.36885
0.00739808,0.22279180586338043,0.184639488,2021-05-08 16:30:55.776117
2.6116e-05,0.14561010897159576,0.14123008,2021-05-18 12:00:20.397058
0.000199024,0.14561010897159576,0.14995456,2021-11-26 10:46:31.999349
0.000504291,0.14561010897159576,0.151220224,2021-11-26 12:13:35.659817
0.003470177,0.14561010897159576,0.129388544,2020-08-28 13:45:01.637066
6.5935e-05,0.14561010897159576,0.148525056,2021-07-02 10:35:44.74978
0.000169497,0.14561010897159576,0.15106048,2021-11-26 12:12:40.701979
0.000302135,0.14561010897159576,0.150380544,2021-11-26 12:13:35.659761
0.001322311,0.14561010897159576,0.148074496,2021-07-08 12:37:44.963112
2.9032e-05,0.14561010897159576,0.128278528,2021-02-15 07:57:36.887651
0.000437554,0.14561010897159576,0.150360064,2021-11-26 12:12:40.701698
0.000118516,0.14561010897159576,0.148738048,2021-08-25 14:40:16.370293
4.5827e-05,0.14561010897159576,0.125476864,2021-01-04 07:51:38.053059
1.227e-05,0.14561010897159576,0.1411072,2021-05-18 12:00:20.383316
0.006219332,0.22279180586338043,0.151052288,2020-11-18 15:27:09.255346
9.4e-07,0.15106655657291412,0.15038464,2021-11-26 10:46:31.998773
1.1496e-05,0.14561010897159576,0.148979712,2021-11-26 10:53:48.619287
6.25e-07,0.15106655657291412,0.125177856,2020-11-09 09:14:03.976555
0.000251995,0.14561010897159576,0.151322624,2021-11-26 12:12:40.700633
2.1058e-05,0.14561010897159576,0.144740352,2021-10-15 13:43:00.345648
7.702e-06,0.14561010897159576,0.141037568,2021-05-18 12:03:15.646767
3.252e-06,0.14561010897159576,0.12163072,2021-02-01 15:03:35.139279
0.000174255,0.14561010897159576,0.143888384,2021-11-23 14:44:33.495078
1.664e-06,0.15106655657291412,0.140955648,2021-05-18 12:00:20.415592
3.765e-06,0.14561010897159576,0.121577472,2021-02-01 15:03:34.696089
0.021793702,0.22279180586338043,0.217604096,2022-04-29 16:45:51.571424
0.000665416,0.14561010897159576,0.127377408,2021-01-04 07:51:38.142002
0.000120878,0.14561010897159576,0.14958592,2021-11-26 09:20:31.683353
0.049518459,0.2842172384262085,0.24885248,2021-07-20 06:33:20.364501
0.000248127,0.14561010897159576,0.154415104,2021-11-26 10:46:31.998597
4.1151e-05,0.14561010897159576,0.138780672,2020-10-29 11:57:37.679495
1.1178e-05,0.14561010897159576,0.145178624,2021-10-15 13:43:00.362249
0.000236331,0.14561010897159576,0.150216704,2021-11-26 12:12:40.701643
0.000261114,0.14561010897159576,0.141807616,2021-05-18 12:00:20.31691
4.538e-06,0.14561010897159576,0.141160448,2021-05-18 12:03:15.753599
0.219089361,0.5981730222702026,0.579129344,2021-11-23 21:08:51.781265
2.397e-06,0.14561010897159576,0.149663744,2021-11-26 09:20:31.682396
1.1102e-05,0.14561010897159576,0.145494016,2021-10-15 13:43:00.153092
0.000342702,0.14561010897159576,0.126406656,2020-11-30 15:06:35.211566
9.725e-06,0.14561010897159576,0.141111296,2021-04-23 12:16:54.202953
0.000148031,0.14561010897159576,0.150781952,2021-11-26 10:46:31.999445
1.9196e-05,0.14561010897159576,0.144375808,2021-10-15 13:42:59.996968
2.699e-06,0.14561010897159576,0.144408576,2021-05-18 12:00:20.089605
2.1e-06,0.14561010897159576,0.145989632,2021-09-01 20:37:32.753342
0.00041076,0.14561010897159576,0.146960384,2021-08-16 00:10:41.519753
0.000277521,0.14561010897159576,0.15126528,2021-11-26 10:46:31.998574
1.2701e-05,0.14561010897159576,0.14432256,2021-08-16 01:10:46.409151
6.3026e-05,0.14561010897159576,0.127336448,2021-02-19 14:37:41.803621
3.1253e-05,0.14561010897159576,0.14936064,2021-11-26 09:20:31.683349
3.024e-06,0.14561010897159576,0.127455232,2020-04-04 18:00:19.059668
1.8688e-05,0.14561010897159576,0.144945152,2021-10-15 13:43:00.390095
0.001371017,0.14561010897159576,0.158949376,2022-01-20 14:35:14.043893
2.0336e-05,0.14561010897159576,0.144625664,2021-10-15 13:43:00.102676
5.303e-06,0.14561010897159576,0.140951552,2021-05-18 12:00:20.130105
0.014374264,0.22279180586338043,0.16961536,2021-04-27 23:15:18.962147
0.000787119,0.14561010897159576,0.124100608,2020-08-31 12:36:38.588567
5.5831e-05,0.14561010897159576,0.144416768,2021-07-10 04:29:01.36166
7.4685e-05,0.14561010897159576,0.122105856,2020-10-21 17:25:35.092007
3.1572e-05,0.14561010897159576,0.125386752,2021-01-04 07:51:38.10964
0.000425208,0.14561010897159576,0.149917696,2021-11-26 12:13:35.660499
0.000201633,0.14561010897159576,0.149557248,2021-11-26 10:46:31.999126
0.000140947,0.14561010897159576,0.157564928,2021-11-26 12:13:35.660808
0.000774739,0.14561010897159576,0.124366848,2021-02-15 07:57:37.083905
7.63e-07,0.15106655657291412,0.144621568,2021-07-07 19:17:26.318317
3.611e-06,0.14561010897159576,0.134967296,2020-09-02 12:15:51.856007
0.000377957,0.14561010897159576,0.150126592,2021-11-26 12:12:40.701708
1.6522e-05,0.14561010897159576,0.144715776,2021-07-07 08:07:53.129384
0.000121466,0.14561010897159576,0.14927872,2021-11-26 09:20:31.683549
9.44e-06,0.14561010897159576,0.141033472,2021-04-23 12:16:54.240143
0.000124622,0.14561010897159576,0.145088512,2021-06-27 14:17:21.699996
1.9158e-05,0.14561010897159576,0.145506304,2021-10-15 13:43:00.297128
0.017690004,0.22279180586338043,0.180498432,2021-05-08 10:24:07.660037
4.0143e-05,0.14561010897159576,0.14129152,2021-04-23 12:16:54.244519
0.013604162,0.22279180586338043,0.172023808,2021-07-14 15:20:51.059626
0.001369405,0.14561010897159576,0.125456384,2021-02-25 13:52:23.505012
5.9004e-05,0.14561010897159576,0.148324352,2021-07-23 08:35:28.733925
0.22661442,0.6319766044616699,0.346144768,2020-10-15 00:53:28.926318
1.9386e-05,0.14561010897159576,0.144252928,2021-10-15 13:43:00.349452
0.06616738,0.2842172384262085,0.197451776,2021-01-13 05:30:05.946016
8.8241e-05,0.14561010897159576,0.127741952,2020-10-28 04:04:17.211219
0.004566272,0.16002880036830902,0.169222144,2022-01-21 02:08:12.273293
0.028915889,0.22279180586338043,0.208556032,2021-11-12 00:33:13.077448
3.285e-06,0.14561010897159576,0.145330176,2021-08-16 01:10:01.250072
0.000444082,0.14561010897159576,0.151957504,2021-11-26 10:46:31.999851
4.19e-07,0.15106655657291412,0.140980224,2021-05-18 12:00:20.377098
0.000238995,0.14561010897159576,0.150724608,2021-11-26 12:12:40.700507
2.14e-05,0.14561010897159576,0.144564224,2021-10-15 13:42:59.987744
0.963141731,2.3942582607269287,2.03464704,2021-02-15 08:17:02.887387
0.000742426,0.14561010897159576,0.127275008,2020-11-08 16:23:07.407452
2.0522e-05,0.14561010897159576,0.14108672,2021-04-23 12:16:54.402882
9.164e-06,0.14561010897159576,0.14454784,2021-10-15 13:43:00.096287
9.2555e-05,0.14561010897159576,0.125739008,2020-11-18 18:33:40.655081
0.001003653,0.14561010897159576,0.124923904,2021-02-25 13:52:23.567183
3.708e-06,0.14561010897159576,0.153563136,2021-12-24 15:55:17.879405
0.002239858,0.14561010897159576,0.127049728,2020-08-28 13:45:01.622164
0.000774739,0.14561010897159576,0.12771328,2021-01-04 07:51:38.173784
3.97e-07,0.15106655657291412,0.1277952,2020-05-03 02:09:41.596135
1.019e-05,0.14561010897159576,0.14450688,2021-10-15 13:43:00.092601
0.010309255,0.22279180586338043,0.158633984,2021-10-11 12:14:43.068502
0.003280378,0.14561010897159576,0.151638016,2021-05-25 19:28:00.50871
4.1426e-05,0.14561010897159576,0.141082624,2021-05-18 12:03:15.848326
0.082535179,0.30847328901290894,0.289243136,2021-03-07 19:24:41.31113
1.258e-06,0.15106655657291412,0.141078528,2021-04-23 12:16:54.424069
1.6059e-05,0.14561010897159576,0.149495808,2022-02-08 15:52:53.194383
2.1497e-05,0.14561010897159576,0.149147648,2021-11-26 12:13:35.660639
3.0621e-05,0.14561010897159576,0.141197312,2021-05-18 12:00:20.392645
0.000521909,0.14561010897159576,0.143675392,2021-11-23 14:44:33.46347
0.00428785,0.15261150896549225,0.134275072,2020-11-25 14:41:47.061412
0.000335188,0.14561010897159576,0.12607488,2020-11-18 18:25:09.334302
0.000683158,0.14561010897159576,0.150908928,2021-11-26 12:13:35.660162
1.076e-05,0.14561010897159576,0.14475264,2021-10-15 13:43:00.278269
6.3026e-05,0.14561010897159576,0.128421888,2021-02-18 11:11:47.294306
0.005756161,0.22279180586338043,0.180031488,2021-05-17 18:23:11.977191
0.000379831,0.14561010897159576,0.146137088,2021-04-22 03:38:43.995068
0.045789461,0.2842172384262085,0.166518784,2020-10-05 08:22:39.868403
2.0678e-05,0.14561010897159576,0.144265216,2021-10-15 13:43:00.066849
0.132232411,0.3826006054878235,0.386465792,2021-03-03 08:59:57.171728
0.428115793,1.059146761894226,1.02189056,2021-04-05 21:20:43.341654
1.207389724,2.3942582607269287,2.559881216,2021-04-19 04:45:11.410516
6.5935e-05,0.14561010897159576,0.149532672,2021-07-23 17:53:16.738577
0.000147075,0.14561010897159576,0.12560384,2020-11-18 18:33:40.6159
9.43e-07,0.15106655657291412,0.140914688,2021-05-18 12:00:20.142619
0.000381116,0.14561010897159576,0.123285504,2021-02-15 07:57:37.198157
0.000272169,0.14561010897159576,0.149676032,2021-11-26 10:53:48.620168
0.002346573,0.14561010897159576,0.146395136,2021-05-18 12:03:15.805285
0.000487698,0.14561010897159576,0.152236032,2021-11-26 12:12:40.701024
0.000955145,0.14561010897159576,0.129273856,2021-03-03 14:33:55.593757
0.000840719,0.14561010897159576,0.151343104,2021-11-26 12:13:35.659753
0.005826735,0.22279180586338043,0.174559232,2021-05-18 12:18:39.44736
0.001148133,0.14561010897159576,0.124870656,2020-10-19 08:07:01.166968
5.997e-06,0.14561010897159576,0.14106624,2021-05-18 12:03:15.650938
5.53e-07,0.15106655657291412,0.123858944,2021-02-17 01:13:44.625616
0.005202302,0.1650814414024353,0.167387136,2022-02-03 13:53:29.3326
0.000110687,0.14561010897159576,0.125345792,2020-11-18 18:33:40.624321
5.8226e-05,0.14561010897159576,0.144175104,2021-11-23 14:44:33.535865
0.06616738,0.2842172384262085,0.233058304,2021-01-12 21:48:10.249349
0.438284438,1.059146761894226,1.024008192,2021-04-14 14:38:54.033192
0.000110649,0.14561010897159576,0.122626048,2021-02-25 13:52:23.523261
0.002935856,0.14561010897159576,0.14278656,2020-11-27 13:06:03.770309
3.7223e-05,0.14561010897159576,0.12152832,2021-02-01 15:03:34.734114
0.016031154,0.22279180586338043,0.173694976,2021-04-15 15:33:15.893151
0.000156909,0.14561010897159576,0.15071232,2021-11-26 12:12:40.700814
4.8631e-05,0.14561010897159576,0.149168128,2021-11-26 09:20:31.683705
1.3055e-05,0.14561010897159576,0.1388544,2021-11-23 14:44:33.627804
7.8e-06,0.14561010897159576,0.14542848,2021-09-03 06:26:26.56302
0.000211808,0.14561010897159576,0.144941056,2021-07-08 12:37:44.889224
0.000111901,0.14561010897159576,0.149254144,2021-11-26 10:53:48.618777
3.765e-06,0.14561010897159576,0.125366272,2021-01-04 07:51:37.953595
5.36e-07,0.15106655657291412,0.140660736,2020-03-18 12:05:06.998975
0.002121064,0.14561010897159576,0.141103104,2020-12-10 08:57:14.60672
0.000289837,0.14561010897159576,0.1512448,2021-11-26 10:49:09.19276
0.225449511,0.6319766044616699,0.60250112,2022-01-20 16:17:39.899124
0.000451789,0.14561010897159576,0.150167552,2021-11-26 10:49:09.193898
0.000221213,0.14561010897159576,0.149983232,2021-11-26 10:53:48.619884
0.000517688,0.14561010897159576,0.142086144,2021-05-05 13:51:53.854894
0.000119203,0.14561010897159576,0.125386752,2020-11-18 18:33:40.940279
0.000956363,0.14561010897159576,0.14702592,2021-05-25 01:37:55.951206
0.000234464,0.14561010897159576,0.126066688,2020-11-18 18:33:40.674423
0.002499795,0.14561010897159576,0.161431552,2022-01-20 13:54:48.622277
0.000278696,0.14561010897159576,0.150216704,2021-11-26 10:49:09.193616
1.1938e-05,0.14561010897159576,0.14516224,2021-10-15 13:43:00.26487
0.005048289,0.16002880036830902,0.157036544,2021-06-27 19:43:51.162586
2.7043e-05,0.14561010897159576,0.14460928,2021-08-16 01:10:46.396813
0.001903721,0.14561010897159576,0.145440768,2021-05-18 12:03:15.809168
0.054680463,0.2842172384262085,0.242143232,2020-12-17 14:19:40.866769
0.211488262,0.5777756571769714,0.563904512,2020-06-19 14:28:36.812711
3.7016e-05,0.14561010897159576,0.138489856,2020-11-27 10:35:58.133756
0.000207612,0.14561010897159576,0.150028288,2021-11-26 10:46:31.999376
0.000260651,0.14561010897159576,0.141889536,2021-04-23 12:16:54.346455
0.001438427,0.14561010897159576,0.125763584,2021-02-15 07:57:36.903282
0.000117297,0.14561010897159576,0.126685184,2021-02-01 15:03:34.867074
0.000645171,0.14561010897159576,0.152866816,2021-11-29 21:17:59.157342
0.00143659,0.14561010897159576,0.141996032,2020-12-07 09:53:41.879102
0.000197936,0.14561010897159576,0.12570624,2020-11-18 18:33:40.616938
4.822e-06,0.14561010897159576,0.123219968,2021-02-25 13:52:23.370088
0.000464696,0.14561010897159576,0.12638208,2020-11-09 09:14:03.962742
0.000686119,0.14561010897159576,0.127684608,2020-11-06 14:41:54.25559
0.000714132,0.14561010897159576,0.14987264,2021-09-16 17:45:50.47907
0.000600464,0.14561010897159576,0.141524992,2021-11-23 14:44:33.688709
1.2052e-05,0.14561010897159576,0.14467072,2021-10-15 13:43:00.133392
0.000189544,0.14561010897159576,0.125612032,2020-11-18 18:25:09.266468
1.298e-06,0.15106655657291412,0.145833984,2021-08-16 00:10:41.567363
5.5369e-05,0.14561010897159576,0.14477312,2021-08-16 00:10:41.522243
9.0091e-05,0.14561010897159576,0.144969728,2021-07-08 12:37:45.015005
0.00019049,0.14561010897159576,0.123121664,2021-02-25 13:38:06.880736
0.008311773,0.22279180586338043,0.157949952,2020-04-17 13:57:55.306203
0.000594013,0.14561010897159576,0.124952576,2021-02-15 07:57:37.132495
0.024327111,0.22279180586338043,4.297056256,2021-06-18 19:10:32.783486
0.000582263,0.14561010897159576,0.145547264,2021-11-23 14:44:33.47599
0.000103015,0.14561010897159576,0.149229568,2021-11-26 09:20:31.683323
4.252e-05,0.14561010897159576,0.125267968,2021-01-04 07:51:38.314369
1.8892e-05,0.14561010897159576,0.145616896,2021-10-15 13:43:00.054786
1.9131e-05,0.14561010897159576,0.1544192,2021-11-26 10:49:09.192982
1.7433e-05,0.14561010897159576,0.1412096,2021-05-18 12:00:20.387899
0.000555056,0.14561010897159576,0.1396736,2020-11-06 14:41:54.25114
0.03400951,0.2519413232803345,0.208740352,2020-06-03 04:47:48.507611
0.000261138,0.14561010897159576,0.126214144,2020-11-06 14:41:39.234529
0.011586407,0.22279180586338043,0.163782656,2021-04-27 18:49:33.36778
1.207389724,2.3942582607269287,2.550759424,2021-05-10 06:09:03.572338
0.000804198,0.14561010897159576,0.151072768,2021-10-12 19:16:14.846361
0.006006858,0.22279180586338043,0.147423232,2020-08-23 08:27:25.220468
5.229e-06,0.14561010897159576,0.144502784,2021-11-23 14:44:33.657705
2.742e-06,0.14561010897159576,0.141078528,2021-04-23 12:16:54.19038
0.004433331,0.16002880036830902,0.157814784,2021-09-15 05:20:02.297713
0.0001908,0.14561010897159576,0.149356544,2021-11-26 10:49:09.192648
3.024e-06,0.14561010897159576,0.127832064,2020-04-11 15:19:55.441101
0.000351442,0.14561010897159576,0.150081536,2021-11-26 10:46:31.998931
0.000153157,0.14561010897159576,0.145965056,2021-04-23 22:15:17.904067
0.000251673,0.14561010897159576,0.151273472,2021-11-26 09:20:31.682324
0.000724805,0.14561010897159576,0.123785216,2020-10-19 08:07:01.181848
1.31e-06,0.15106655657291412,0.144330752,2021-08-16 00:10:41.507006
0.623403045,1.2963448762893677,1.381789696,2020-09-10 08:26:29.525376
1.452753097,3.2038979530334473,3.024093184,2021-07-14 08:26:06.2177
0.025636763,0.22279180586338043,0.196657152,2021-06-18 18:22:28.389298
6.0219e-05,0.14561010897159576,0.141217792,2021-04-23 12:16:54.24758
