Tool name: rna_star/2.7.2b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low correlation/rna_star-2.7.2b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
319     7         7936       0.209378  2.724318e-02         0.009375    7.654694e-03            0.080481               2                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 50}           0.042596           0.089147           0.094019           0.085437           0.071789         0.076598        0.018538               16            0.115238            0.095850            0.103061            0.100679            0.113881          0.105742         0.007577
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
1.707601553,45.62760925292969,37.629444096,2020-07-06 19:09:20.71505
0.721221496,52.653526306152344,39.479672832,2020-11-23 05:56:05.239615
1.988743576,45.62760925292969,76.96175104,2021-08-03 10:00:12.512095
0.055699919,36.11886215209961,27.87549184,2020-06-01 14:31:38.967048
0.856557201,57.26169967651367,41.582882816,2020-11-23 05:37:33.21726
0.800298284,57.26169967651367,113.97951488,2020-11-29 01:42:47.370145
1.143002978,49.74247360229492,44.610875392,2020-09-09 09:44:31.252461
1.587736263,45.62760925292969,38.23456256,2020-06-30 00:22:07.342677
7.555449049,79.86184692382812,22.26427904,2020-03-03 20:47:03.267732
0.024246579,33.51702880859375,27.587981312,2020-06-01 14:26:20.784379
1.355072339,45.62760925292969,43.097227264,2020-07-14 17:30:44.720617
0.871765943,57.26169967651367,43.531268096,2020-11-21 01:13:12.314697
0.797144712,57.26169967651367,41.99221248,2020-11-03 19:45:38.866549
0.223001023,51.5088005065918,33.311330304,2021-12-18 14:01:49.763344
10.955659856,81.11819458007812,87.158751232,2020-04-11 17:53:44.804477
0.522800445,50.01633834838867,32.216018944,2020-03-23 15:15:10.778981
0.983716672,50.63799285888672,69.44190464,2020-04-25 14:54:15.52173
1.480961954,45.62760925292969,63.374675968,2020-04-14 18:50:00.787666
3.735147834,57.26329040527344,57.707282432,2020-05-16 07:00:02.301504
2.050626899,45.62760925292969,54.751842304,2020-05-29 12:14:21.14083
4.791589377,66.68151092529297,69.959745536,2020-03-18 18:13:28.270565
6.655859298,79.86184692382812,77.238788096,2020-08-04 14:41:15.720635
4.279704484,64.85726165771484,61.80800512,2021-05-31 16:06:39.30273
1.380894803,45.62760925292969,35.686330368,2020-07-06 19:04:50.135303
4.249990702,64.85726165771484,65.416740864,2020-05-06 09:31:24.150577
3.724508152,56.67633056640625,57.518317568,2020-05-16 07:05:42.703023
1.529329947,45.62760925292969,36.458397696,2020-06-28 08:08:45.868465
1.826524638,45.62760925292969,46.0300288,2020-07-14 17:34:11.376399
3.947862908,64.85726165771484,67.7152768,2020-06-10 13:39:06.06007
1.615671332,45.62760925292969,35.737534464,2020-05-28 08:33:08.953533
0.794029689,57.26169967651367,35.57494784,2020-02-26 16:57:09.47969
0.79875201,57.26169967651367,41.495887872,2020-11-30 04:29:34.25466
1.473120022,45.62760925292969,31.904739328,2020-08-10 18:55:05.844885
2.069800267,38.64474105834961,11.029696512,2020-06-23 09:54:56.597683
1.586772759,45.62760925292969,35.691175936,2020-06-22 15:36:42.146031
0.780702819,57.26169967651367,40.780120064,2020-11-29 01:54:57.157783
0.02309194,33.51702880859375,27.531636736,2020-05-31 16:04:21.516965
6.030331286,79.86184692382812,81.590726656,2020-01-23 00:01:52.673983
0.018295075,33.51702880859375,27.38884608,2020-06-01 14:35:25.266703
1.513698004,45.62760925292969,48.88301568,2020-12-16 13:25:30.467749
0.842935609,57.26169967651367,501.249847296,2020-11-23 00:30:32.485149
0.721674414,52.653526306152344,39.237165056,2020-11-29 01:58:43.258106
1.596266191,45.62760925292969,35.694727168,2020-06-22 03:34:33.550284
1.900133557,45.62760925292969,53.81040128,2020-06-23 20:14:42.853837
4.968833939,67.60887145996094,69.808594944,2020-09-30 07:54:31.753372
0.798027844,57.26169967651367,40.637231104,2020-11-30 04:42:07.114438
5.937890779,79.86184692382812,71.214731264,2020-04-25 13:00:15.269431
9.519655586,81.11819458007812,81.133522944,2020-01-26 21:41:24.752668
0.052211508,36.11886215209961,32.199258112,2021-12-23 16:42:04.942455
0.822513344,57.26169967651367,157.769375744,2020-11-30 04:19:45.504592
2.571874612,45.62760925292969,61.032988672,2020-07-20 12:23:36.220723
0.797372286,57.26169967651367,42.61984256,2020-11-23 05:43:21.918563
4.589928136,64.85726165771484,67.224715264,2021-09-22 09:55:48.179102
0.825058075,57.26169967651367,42.166059008,2020-11-29 02:04:45.813086
0.794010214,57.26169967651367,41.50919168,2020-11-23 01:48:36.402909
0.790184253,57.26169967651367,40.831418368,2020-11-23 00:38:43.216332
0.272082143,46.37957763671875,34.610651136,2020-02-21 10:41:43.748391
0.831508509,57.26169967651367,42.089627648,2020-11-30 04:55:10.952512
5.710796203,81.45308685302734,72.382619648,2020-05-02 12:35:57.092538
1.570655654,45.62760925292969,37.872472064,2020-06-30 00:07:06.575264
33.194206865,94.09056854248047,85.54633216,2020-07-27 18:31:13.604377
1.766878599,45.62760925292969,37.52665088,2020-07-06 19:23:55.490707
0.014761998,33.51702880859375,27.357544448,2020-06-01 14:30:24.036897
7.967509978,79.86184692382812,87.606960128,2020-04-20 11:07:42.379087
16.807433837,86.96424865722656,108.742828032,2020-04-05 05:15:58.457155
5.206252961,69.95207214355469,70.510690304,2020-03-18 19:26:19.905886
15.556300064,85.64856719970703,77.15895296,2020-06-05 08:39:10.407959
4.184206953,64.85726165771484,61.673095168,2020-12-02 15:52:12.397042
4.459810541,64.85726165771484,68.33266688,2020-04-22 15:10:00.725735
0.78778601,57.26169967651367,41.828593664,2020-11-30 04:34:10.786722
0.702239805,52.653526306152344,39.517802496,2020-11-23 05:52:18.876996
3.428978352,56.268943786621094,52.7371264,2020-03-12 14:19:53.431874
0.379436024,53.73954772949219,34.0537344,2021-12-19 07:32:25.381642
0.312671585,53.73954772949219,33.858736128,2021-12-26 12:52:35.529018
1.351128234,45.62760925292969,35.961540608,2020-07-06 19:05:50.808497
0.826242482,57.26169967651367,44.110585856,2020-09-10 19:14:31.619595
0.724844961,52.653526306152344,228.296617984,2020-11-21 01:53:41.473696
0.970621927,50.63799285888672,32.6621184,2020-01-16 15:17:59.17447
0.301255289,53.73954772949219,30.981173248,2020-07-21 12:08:00.409727
0.770401631,57.26169967651367,16.379334656,2020-07-16 21:38:39.228221
1.341236,45.62760925292969,35.691790336,2020-06-22 03:40:16.509396
0.839592913,57.26169967651367,42.689323008,2020-11-30 05:02:55.6172
3.691093809,56.268943786621094,56.964677632,2020-05-16 08:16:23.986683
4.179128152,64.85726165771484,61.810704384,2021-09-23 05:03:24.776451
0.811984134,57.26169967651367,41.391136768,2020-11-30 04:45:02.886371
4.02034914,64.85726165771484,62.892998656,2022-03-20 15:51:03.537018
0.745340316,57.26169967651367,40.894922752,2020-11-29 01:53:50.816493
0.034330364,36.11886215209961,48.958304256,2020-05-31 15:59:59.326465
0.822513344,57.26169967651367,43.719294976,2020-09-10 19:14:31.603079
0.849783956,57.26169967651367,229.841563648,2020-11-23 05:38:28.070087
1.737468782,45.62760925292969,48.818663424,2020-12-17 09:50:01.474027
2.054596789,45.62760925292969,44.278951936,2020-02-21 07:31:48.047402
0.82711453,57.26169967651367,41.316769792,2020-11-29 01:50:34.88046
2.327292529,45.62760925292969,71.626616832,2021-01-19 09:13:00.659098
2.328833699,45.62760925292969,58.329980928,2020-05-01 06:26:17.921144
0.719125128,52.653526306152344,40.360185856,2020-11-23 06:20:46.231455
0.905843316,50.63799285888672,33.493778432,2020-04-14 08:51:01.225161
1.583554138,45.62760925292969,38.394134528,2020-06-30 00:07:27.910928
20.53452288,94.09056854248047,140.575739904,2020-02-11 02:30:31.687959
0.784009464,57.26169967651367,40.358510592,2020-11-30 05:04:55.913045
1.457140314,45.62760925292969,35.882295296,2020-06-28 08:42:37.394725
4.171730776,64.85726165771484,66.268450816,2020-05-06 09:31:35.139856
0.768661235,57.26169967651367,41.33777408,2020-11-23 00:41:41.462337
0.813558974,57.26169967651367,41.822539776,2020-11-21 00:40:17.759587
1.568594701,45.62760925292969,38.192152576,2020-06-29 23:58:10.939941
4.02034914,64.85726165771484,62.362226688,2022-03-20 15:51:03.536961
0.801603756,57.26169967651367,40.79208448,2020-11-21 00:45:39.335505
0.363899681,53.73954772949219,45.715345408,2020-07-21 12:07:56.75521
10.636366335,81.11819458007812,51.735887872,2020-02-25 23:33:40.419995
1.5707e-05,15.05373764038086,1.88307456,2020-07-05 04:44:34.659023
0.831466967,57.26169967651367,40.549613568,2020-11-29 02:14:53.251956
0.368828447,53.73954772949219,34.066522112,2021-12-19 07:33:52.313525
1.759676457,45.62760925292969,50.527952896,2020-06-30 14:19:52.281647
1.681522924,45.62760925292969,35.818467328,2020-05-29 12:14:39.041794
1.811630894,45.62760925292969,70.782578688,2020-05-13 20:36:09.81925
0.746888957,57.26169967651367,39.994015744,2020-11-23 00:33:50.520945
0.583992162,50.01633834838867,62.166831104,2020-06-26 14:38:33.58407
1.705583063,45.62760925292969,37.085188096,2020-06-28 06:26:26.485819
1.154818816,49.74247360229492,36.873744384,2020-10-05 06:55:55.893263
2.743627356,45.62760925292969,52.59128832,2020-12-15 10:40:21.23345
2.115123076,45.62760925292969,57.640370176,2020-07-08 15:13:21.451546
2.189241218,45.62760925292969,40.404393984,2020-07-01 04:29:30.270125
0.796058009,57.26169967651367,41.50939648,2020-11-21 01:56:42.584234
4.02034914,64.85726165771484,65.022746624,2022-03-20 15:54:41.204902
0.822108406,57.26169967651367,43.853430784,2020-11-30 05:00:55.251775
1.508545281,45.62760925292969,36.149501952,2020-06-28 08:44:09.282264
1.634785328,45.62760925292969,59.571359744,2020-05-19 13:15:48.893521
1.649472902,45.62760925292969,39.568846848,2020-06-30 00:14:25.205315
4.453662267,64.85726165771484,63.945080832,2020-04-05 19:35:24.528833
0.75604907,57.26169967651367,40.992075776,2020-11-23 01:00:34.231755
5.211075019,69.95207214355469,77.529604096,2020-07-03 06:28:52.87322
1.280476491,49.74247360229492,41.91168512,2021-04-12 15:20:45.820425
0.790501886,57.26169967651367,56.582254592,2020-11-30 04:17:56.773719
1.419634643,45.62760925292969,35.683606528,2020-06-28 10:37:10.796606
3.693765708,56.268943786621094,57.022869504,2020-05-16 08:16:20.194412
5.892862563,79.86184692382812,73.896067072,2020-02-11 14:08:08.839252
0.813335912,57.26169967651367,41.611292672,2020-11-23 05:27:17.060781
0.768661235,57.26169967651367,41.316130816,2020-11-29 01:43:43.161786
2.300045919,45.62760925292969,40.872054784,2020-04-30 16:54:06.256013
0.853038136,57.26169967651367,43.416805376,2020-11-23 05:17:44.098013
4.312785264,64.85726165771484,56.440164352,2020-07-09 08:07:55.677324
4.02034914,64.85726165771484,60.226277376,2022-04-29 16:47:14.701944
3.733365378,57.26329040527344,57.630253056,2020-05-16 07:03:46.194644
1.504917014,45.62760925292969,36.28838912,2020-06-28 06:18:19.090314
1.036213999,50.63799285888672,42.09504256,2020-09-07 17:03:49.125776
0.060152784,36.11886215209961,28.102004736,2020-05-31 16:05:29.6665
0.796251518,57.26169967651367,90.238066688,2020-11-23 01:48:36.405636
1.627960152,45.62760925292969,35.78445824,2020-06-22 03:40:36.443227
0.026419881,33.51702880859375,27.55555328,2020-06-01 14:30:18.217344
4.410709774,64.85726165771484,62.084329472,2021-11-06 14:33:44.817729
7.861820197,79.86184692382812,86.05978624,2020-02-28 08:47:31.018473
0.011340731,33.51702880859375,46.812307456,2020-06-01 14:22:29.26982
0.826833726,57.26169967651367,42.756530176,2020-11-30 04:57:01.463164
2.956448647,45.62760925292969,14.066393088,2020-04-08 06:16:33.539987
0.452887871,53.73954772949219,34.010902528,2021-12-19 07:33:52.313558
4.255106722,64.85726165771484,61.806477312,2021-09-06 17:53:34.287059
4.853630645,67.60887145996094,66.606542848,2020-09-30 07:54:31.758644
0.737859908,57.26169967651367,566.885339136,2020-11-23 01:03:57.598831
0.809080631,57.26169967651367,42.256744448,2020-11-21 01:39:38.407393
0.846930244,57.26169967651367,43.94459136,2020-11-21 01:15:08.396434
2.226648531,38.64474105834961,24.580268032,2020-05-30 12:37:39.134466
0.804399229,57.26169967651367,78.74883584,2020-11-21 01:15:08.369207
1.563946244,45.62760925292969,36.596867072,2020-06-28 08:44:35.101339
1.722412428,45.62760925292969,37.145726976,2020-06-28 10:45:04.880311
0.787770391,57.26169967651367,41.735716864,2020-11-30 04:18:49.110752
3.712630824,56.268943786621094,58.645504,2020-04-12 06:25:54.935485
1.676196901,45.62760925292969,37.401903104,2020-07-06 19:17:49.551144
1.101093395,49.74247360229492,18.105462784,2020-07-15 07:13:23.190524
1.511474138,45.62760925292969,36.378021888,2020-06-30 00:43:57.073234
4.260399414,64.85726165771484,75.487371264,2020-04-14 02:10:48.974571
5.617233257,80.53894805908203,69.482070016,2020-05-24 20:34:02.55428
0.733129854,56.435646057128906,40.161009664,2020-11-21 01:30:46.045644
0.773748229,57.26169967651367,41.265143808,2020-11-23 01:37:51.903379
1.435503555,45.62760925292969,43.136663552,2020-07-14 17:17:36.110747
1.608089402,45.62760925292969,38.341042176,2020-04-23 16:16:13.901909
1.012785233,50.63799285888672,57.512144896,2020-11-29 01:40:59.19039
4.02034914,64.85726165771484,66.431574016,2022-03-20 15:51:03.537101
4.141177978,64.85726165771484,63.917682688,2020-12-02 15:52:12.358193
15.841231468,86.96424865722656,121.098006528,2020-05-27 19:06:38.113092
5.568468442,80.53894805908203,71.132991488,2020-05-26 16:57:38.199919
4.189964848,64.85726165771484,60.965474304,2020-12-02 16:13:23.04864
3.713913538,56.67633056640625,57.329512448,2020-05-16 08:10:01.873943
1.681e-06,15.05373764038086,1.883312128,2020-02-02 03:04:34.99547
0.909303213,50.63799285888672,184.919957504,2020-11-23 00:52:33.975769
1.46631433,45.62760925292969,40.6790144,2020-07-06 18:54:50.448047
2.23220823,45.62760925292969,41.881030656,2020-03-23 14:51:06.783965
0.830554087,57.26169967651367,41.535246336,2020-11-23 00:45:40.565014
4.120058757,64.85726165771484,55.658020864,2021-02-08 16:41:33.656795
4.491737601,64.85726165771484,65.904132096,2020-03-18 17:31:50.877711
4.2255184,64.85726165771484,61.815386112,2021-09-23 05:02:55.871872
0.842808488,57.26169967651367,41.736945664,2020-11-23 01:07:29.43051
0.739585865,57.26169967651367,39.749021696,2020-11-29 02:16:41.600718
1.359865188,45.62760925292969,35.684192256,2020-06-28 08:41:07.219206
0.772035239,57.26169967651367,107.851767808,2020-11-23 06:01:31.870467
0.824907622,57.26169967651367,183.242031104,2020-11-23 00:55:23.751578
0.910990235,50.63799285888672,17.51359488,2020-07-16 17:43:09.384471
1.58570124,45.62760925292969,61.04649728,2020-06-03 13:40:21.914111
0.219937432,51.5088005065918,33.239134208,2021-12-19 07:32:25.381548
1.554397634,45.62760925292969,118.931062784,2020-06-28 06:09:21.568836
1.724166989,45.62760925292969,45.26309376,2020-07-14 17:33:55.051198
0.769212168,57.26169967651367,41.138413568,2020-11-23 00:34:29.470495
0.955047478,50.63799285888672,39.127179264,2020-04-30 15:38:28.702509
1.599228289,45.62760925292969,43.591794688,2020-07-14 17:20:15.589952
0.001150721,33.51702880859375,27.292598272,2020-06-01 14:30:49.729288
1.646139756,45.62760925292969,36.94303232,2020-06-28 08:00:14.559023
3.687025556,56.268943786621094,56.873013248,2020-05-16 08:03:27.56798
0.282415071,92.65303802490234,33.67233536,2021-12-26 12:52:35.528781
0.700544218,52.653526306152344,38.482489344,2020-11-29 01:46:37.626499
0.200082903,47.657005310058594,6.262063104,2020-04-22 09:18:11.561157
1.400439198,45.62760925292969,35.68459776,2020-06-28 10:29:33.030266
4.860833143,67.60887145996094,68.409151488,2021-01-22 06:53:37.688761
0.709878821,52.653526306152344,228.296617984,2020-11-23 05:49:56.407071
0.702448071,52.653526306152344,38.82878976,2020-11-30 04:45:02.879154
1.375863103,45.62760925292969,45.076414464,2021-04-07 11:52:11.027359
3.485521995,56.268943786621094,15.592521728,2020-07-16 03:54:51.797269
1.834763831,45.62760925292969,38.05530112,2020-07-01 04:31:53.4446
0.201285749,52.78622817993164,35.365998592,2021-12-23 16:41:06.946017
1.448142127,45.62760925292969,35.682803712,2020-06-28 06:21:51.161305
4.148870026,64.85726165771484,60.311351296,2020-12-02 16:06:17.229643
1.176132032,49.74247360229492,652.371247104,2021-04-12 14:59:25.737883
0.829545601,57.26169967651367,41.535983616,2020-11-29 02:13:02.942742
2.013203766,45.62760925292969,72.675385344,2022-05-02 07:36:06.31985
4.143925179,64.85726165771484,62.516568064,2020-12-02 15:52:12.464876
6.007506284,79.86184692382812,70.640427008,2020-02-28 19:06:46.947565
1.083094925,49.74247360229492,38.883950592,2020-07-29 10:01:45.370538
1.553357586,45.62760925292969,36.89043968,2020-07-03 21:17:25.297034
1.543189128,45.62760925292969,44.63783936,2020-07-14 17:30:36.014238
3.725551618,56.67633056640625,57.479553024,2020-05-16 07:20:02.078854
1.522633637,45.62760925292969,35.868827648,2020-06-28 08:33:28.460951
4.15918244,64.85726165771484,61.680451584,2020-05-08 18:04:44.451892
4.189278224,64.85726165771484,60.114219008,2021-09-23 18:27:16.991443
0.765257131,57.26169967651367,41.572716544,2020-11-29 01:54:57.195023
4.82439371,66.68151092529297,63.764230144,2020-10-02 08:28:18.433501
0.858337731,57.26169967651367,42.510462976,2020-11-21 01:41:01.161877
0.846653819,57.26169967651367,99.594625024,2020-11-23 00:49:54.109589
0.837378062,57.26169967651367,40.978120704,2020-11-23 01:19:13.130692
5.02098404,67.60887145996094,71.198482432,2021-08-27 09:28:47.575431
0.013587204,33.51702880859375,27.373182976,2020-06-01 14:33:14.793013
1.736956194,45.62760925292969,47.063748608,2020-08-26 11:09:10.670158
4.02034914,64.85726165771484,66.743721984,2022-05-05 20:03:45.870284
23.570695823,94.09056854248047,99.233890304,2020-04-02 14:28:32.461467
0.206585026,51.5088005065918,35.369324544,2021-12-23 16:40:27.73956
1.426379511,38.64474105834961,18.77229568,2020-06-05 21:35:14.553245
4.307002189,64.85726165771484,63.095955456,2021-09-23 05:02:55.895215
4.596680111,64.85726165771484,67.478618112,2020-03-18 17:17:33.993667
4.080323308,64.85726165771484,61.108871168,2020-06-18 14:58:59.006078
4.129575257,64.85726165771484,62.535303168,2020-05-07 12:26:54.357987
0.819145707,57.26169967651367,42.390495232,2020-11-29 01:51:38.884604
0.655812655,50.01633834838867,38.269239296,2020-11-23 05:28:54.022661
1.762328485,45.62760925292969,37.266182144,2020-03-11 15:48:06.374669
1.580644569,45.62760925292969,37.616877568,2020-06-30 00:18:25.084531
8.784700465,82.43387603759766,71.490351104,2020-01-26 19:19:33.126633
3.910315691,64.85726165771484,61.246267392,2020-07-17 21:28:06.847186
1.558342068,45.62760925292969,36.9190912,2020-06-29 20:10:02.910706
0.719242826,52.653526306152344,39.825620992,2020-11-23 01:06:18.301362
5.506243218,77.82926177978516,74.668883968,2021-06-30 08:44:09.284717
1.688042412,45.62760925292969,39.168106496,2020-05-29 12:14:32.329021
0.72531728,52.653526306152344,122.044215296,2020-11-23 05:49:56.363489
0.839864343,57.26169967651367,41.430597632,2020-11-30 04:57:01.462096
0.201776382,52.78622817993164,44.490924032,2021-12-26 12:53:37.682478
1.205378787,49.74247360229492,42.159673344,2020-07-14 17:31:02.337109
3.880902681,64.85726165771484,60.486754304,2020-07-31 16:44:23.930492
2.956448647,45.62760925292969,14.733897728,2020-02-19 10:13:35.580759
1.45801349,45.62760925292969,36.127301632,2020-06-28 22:22:32.047714
3.213331902,56.268943786621094,42.528268288,2020-03-12 06:51:13.302663
0.728635196,56.435646057128906,39.945146368,2020-11-23 05:56:05.200746
2.000305457,45.62760925292969,46.19569152,2020-04-01 21:51:12.828815
0.716162427,52.653526306152344,39.323107328,2020-11-23 05:49:56.387595
1.271283176,49.74247360229492,218.499616768,2021-04-12 14:57:48.559524
3.718067993,56.67633056640625,57.473298432,2020-05-16 07:38:48.127798
4.161452821,64.85726165771484,63.930089472,2020-06-25 08:51:21.612831
1.648739295,45.62760925292969,35.953577984,2020-06-22 15:34:06.661527
4.094471394,64.85726165771484,65.699434496,2020-05-07 12:09:23.101204
0.792421754,57.26169967651367,42.198257664,2020-11-29 01:52:46.193563
0.822729684,57.26169967651367,42.018217984,2020-11-30 04:37:54.63361
6.068970131,79.86184692382812,100.410834944,2021-06-27 14:04:17.112727
1.631374618,45.62760925292969,37.5005184,2020-07-06 18:59:46.713521
1.593296327,45.62760925292969,37.018976256,2020-07-06 19:04:18.854833
0.44187338,50.01633834838867,34.114547712,2020-03-23 14:51:16.726211
0.243207151,51.5088005065918,33.20672256,2021-12-26 12:53:37.682462
0.784749385,57.26169967651367,105.672425472,2020-11-23 01:26:31.815759
0.76724424,57.26169967651367,40.340701184,2020-11-21 00:54:54.950751
3.692790056,56.268943786621094,57.032593408,2020-05-16 08:08:14.804388
0.736178622,57.26169967651367,122.975813632,2020-11-21 01:56:42.606258
4.103765939,64.85726165771484,65.706266624,2020-05-15 08:17:59.34431
3.714888741,56.67633056640625,57.549811712,2020-05-16 06:54:19.55998
0.764451453,57.26169967651367,40.979877888,2020-11-29 01:54:57.158621
0.793576206,57.26169967651367,40.829612032,2020-11-29 02:03:13.263471
6.902875963,79.86184692382812,173.265133568,2020-06-12 16:10:18.751379
4.110226516,64.85726165771484,63.099940864,2020-08-15 11:58:45.678392
0.780238781,57.26169967651367,169.441619968,2020-11-23 06:17:17.555599
0.84091089,57.26169967651367,43.489890304,2020-11-29 01:40:59.276263
0.018086641,33.51702880859375,27.64867584,2020-06-01 14:23:14.759058
3.724730783,56.67633056640625,57.603141632,2020-05-16 06:55:40.523455
3.022542353,45.62760925292969,14.980186112,2020-06-22 18:47:11.426207
0.182013079,52.78622817993164,32.787156992,2021-12-21 13:06:00.299736
1.609213464,45.62760925292969,35.71386368,2020-06-22 03:41:01.204301
9.472598835,82.43387603759766,86.42465792,2020-10-08 06:45:40.808956
1.263304315,49.74247360229492,56.490266624,2020-07-14 17:18:11.251054
0.194810273,52.78622817993164,33.29411072,2021-12-21 12:57:51.39247
1.570806281,45.62760925292969,36.35994624,2020-06-28 08:32:43.135112
0.894487355,50.63799285888672,56.008003584,2020-03-26 07:06:19.281959
4.097836038,64.85726165771484,60.404699136,2020-06-18 21:38:55.561201
0.760933069,57.26169967651367,40.29157376,2020-11-21 02:05:21.510828
0.656918876,50.01633834838867,38.273298432,2020-11-23 05:49:56.39567
0.753030472,57.26169967651367,40.5133312,2020-11-23 01:32:50.783832
0.7887364,57.26169967651367,40.82194432,2020-11-21 00:54:54.946196
0.717270195,52.653526306152344,41.559126016,2020-11-23 01:29:37.0542
0.767628719,57.26169967651367,40.421425152,2020-11-29 01:38:25.182938
4.687594421,65.86431884765625,63.056400384,2020-07-20 13:52:48.818609
2.834432011,38.64474105834961,29.204570112,2020-04-15 18:38:41.400265
1.560921812,45.62760925292969,36.79295488,2020-07-03 21:24:21.257084
0.919353038,50.63799285888672,42.331865088,2020-11-29 01:47:35.772095
2.243418776,45.62760925292969,40.367849472,2020-07-01 04:34:35.562707
0.05482715,36.11886215209961,27.759890432,2020-06-01 14:35:21.792684
4.15908681,64.85726165771484,61.947301888,2021-09-23 05:03:24.787133
3.814526463,57.26329040527344,66.475483136,2020-02-12 10:14:12.314764
4.154794615,64.85726165771484,62.569119744,2020-12-02 16:06:17.219849
6.484747715,79.86184692382812,73.111994368,2020-05-13 11:35:57.284416
0.186944197,52.78622817993164,177.697329152,2021-12-26 11:14:15.808859
0.878247945,57.26169967651367,42.185269248,2020-11-30 04:17:56.828793
0.876312682,57.26169967651367,43.148414976,2020-11-23 00:34:29.498103
5.04850161,67.60887145996094,55.418093568,2020-04-16 15:59:49.987606
0.798430193,57.26169967651367,41.368608768,2020-11-21 01:10:25.000581
0.773000823,57.26169967651367,41.735077888,2020-11-21 01:07:44.563844
0.793292134,57.26169967651367,42.104999936,2020-11-23 00:30:32.508741
4.2372698,64.85726165771484,60.797816832,2020-12-02 16:13:23.061112
0.736416448,57.26169967651367,103.113773056,2020-11-21 01:35:43.309152
3.696827727,56.268943786621094,57.022451712,2020-05-16 07:57:21.373764
1.509892937,45.62760925292969,35.531821056,2020-04-22 07:34:47.975844
0.839638445,57.26169967651367,41.72478464,2020-11-23 01:36:10.690542
4.841013109,66.68151092529297,89.962450944,2020-10-02 08:08:47.142496
4.906113663,67.60887145996094,63.956303872,2020-10-02 08:08:47.190251
0.195565675,52.78622817993164,63.51730688,2021-12-18 08:40:35.620646
0.797393343,57.26169967651367,41.293131776,2020-11-21 01:10:24.99701
2.778586932,45.62760925292969,36.576387072,2020-04-23 11:53:27.839003
0.767880668,57.26169967651367,40.696389632,2020-11-29 01:38:25.146761
0.825535652,57.26169967651367,41.247756288,2020-11-23 01:26:31.794044
0.767719503,57.26169967651367,40.55027712,2020-11-21 01:42:23.825787
0.795011124,57.26169967651367,41.078370304,2020-11-21 00:49:19.459935
1.564477672,45.62760925292969,34.847289344,2020-04-22 07:35:23.916556
1.558225792,45.62760925292969,37.344362496,2020-06-30 00:32:02.643918
0.778493951,57.26169967651367,167.605813248,2020-11-23 00:35:51.404202
1.335329519,49.74247360229492,670.927261696,2021-05-04 08:17:09.274196
0.662351726,52.653526306152344,38.286319616,2020-11-23 01:00:34.226609
1.576031849,45.62760925292969,35.781910528,2020-06-22 03:32:15.63063
1.563951458,45.62760925292969,35.689750528,2020-06-22 03:32:09.329445
1.708534808,45.62760925292969,44.208128,2020-07-14 17:22:16.600046
4.175414654,64.85726165771484,60.501274624,2020-12-02 16:06:17.252013
1.426289451,38.64474105834961,18.2431744,2020-06-07 22:24:56.011077
0.774569611,57.26169967651367,41.4246912,2020-11-23 06:19:02.44856
4.199336642,64.85726165771484,62.664052736,2021-04-28 11:43:46.89709
1.84135975,45.62760925292969,38.217023488,2020-06-28 06:30:46.727853
0.798020204,57.26169967651367,41.386733568,2020-11-23 00:46:31.325242
1.699539535,45.62760925292969,9.520635904,2020-01-10 10:48:42.819197
0.758538122,57.26169967651367,16.284884992,2020-06-26 21:08:42.880455
1.439748066,45.62760925292969,35.687493632,2020-06-28 10:26:41.429737
0.778713919,57.26169967651367,40.971603968,2020-11-30 04:57:01.399793
2.353733976,45.62760925292969,63.452315648,2021-05-10 10:21:30.019998
0.786643984,57.26169967651367,40.729686016,2020-11-29 02:01:41.545888
4.177493785,64.85726165771484,58.344513536,2021-05-21 14:28:38.297194
0.772203211,57.26169967651367,40.726962176,2020-11-23 01:12:26.956476
4.631721002,65.86431884765625,65.844084736,2020-02-07 10:34:50.134454
0.146022684,42.04279708862305,32.969609216,2021-12-21 13:00:07.190136
1.473057603,45.62760925292969,35.736178688,2020-06-28 06:07:31.565825
5.951324611,79.86184692382812,68.04527104,2021-09-07 12:24:04.098657
0.818586891,57.26169967651367,108.985704448,2020-11-23 06:12:18.092734
0.828399469,57.26169967651367,42.12228096,2020-11-30 04:30:41.831198
7.948504931,79.86184692382812,100.636717056,2020-10-19 21:22:46.471214
4.563893345,64.85726165771484,69.734146048,2020-03-18 17:23:40.618754
4.465775666,64.85726165771484,65.70930176,2021-06-30 12:43:29.007023
0.830407112,57.26169967651367,44.986990592,2020-11-23 01:34:31.145089
2.779180101,38.64474105834961,31.998795776,2020-05-22 13:11:34.472522
3.69497431,56.268943786621094,57.00564992,2020-05-16 07:21:55.195529
1.341250508,45.62760925292969,35.683323904,2020-06-22 03:37:09.42099
4.02034914,64.85726165771484,64.09818112,2022-04-29 16:47:14.702078
3.183294398,56.268943786621094,48.665120768,2020-03-19 18:20:49.265379
0.698032875,52.653526306152344,35.478515712,2020-03-23 14:51:19.02544
0.830215457,57.26169967651367,41.975533568,2020-11-23 05:27:17.051892
