Tool name: lofreq_indelqual/2.1.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/lofreq_indelqual-2.1.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
293     3          496       0.631259      0.036444         0.000000    0.000000e+00            0.080481               2                500    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 500}           0.997902           0.991159           0.998557           0.976964           0.968150         0.986546        0.012039               44            0.999674            0.999916            0.999925            0.999931            0.999855          0.999860         0.000097
294     3          496       0.784388      0.026883         0.000000    0.000000e+00            0.041685               6                500    {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 500}           0.998101           0.991134           0.998405           0.976762           0.968189         0.986518        0.012066               45            0.999771            0.999943            0.999948            0.999952            0.999909          0.999905         0.000068
295     3          496       0.356255      0.018222         0.000000    0.000000e+00            0.080481               6                200    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 200}           0.998032           0.991126           0.998403           0.976791           0.968164         0.986503        0.012055               48            0.999776            0.999939            0.999950            0.999950            0.999905          0.999904         0.000066
296     3          496       0.730190      0.060862         0.003803    2.041199e-03            0.080481               6                500    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 500}           0.998032           0.991126           0.998403           0.976791           0.968164         0.986503        0.012055               47            0.999776            0.999939            0.999950            0.999950            0.999905          0.999904         0.000066
297     3          496       0.307819      0.012217         0.004204    4.012585e-04            0.080481               2                200    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 200}           0.998225           0.991168           0.998573           0.977250           0.968165         0.986676        0.012055               42            0.999262            0.999891            0.999881            0.999878            0.999805          0.999743         0.000243
298     3          496       0.728319      0.029857         0.004202    4.003051e-04            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}           0.998352           0.991132           0.998504           0.977064           0.968174         0.986645        0.012090               43            0.999432            0.999921            0.999918            0.999914            0.999857          0.999808         0.000190
299     3          496       0.640256      0.086474         0.004203    4.006870e-04            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}           0.998406           0.991130           0.998477           0.977387           0.968258         0.986732        0.012018               41            0.998881            0.999901            0.999840            0.999847            0.999774          0.999649         0.000386
300     4          992       0.518168      0.018897         0.005404    1.020955e-03            0.080481              16                200   {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 200}           0.949310           0.998354           0.912956           0.996564           0.996941         0.970825        0.034392              143            0.999935            0.999945            0.999929            0.999950            0.999929          0.999938         0.000008
301     4          992       0.919655      0.075460         0.005404    8.009198e-04            0.080481              16                500   {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 500}           0.949310           0.998354           0.912956           0.996564           0.996941         0.970825        0.034392              144            0.999935            0.999945            0.999929            0.999950            0.999929          0.999938         0.000008
302     4          992       0.468733      0.039350         0.004603    8.007050e-04            0.080481               6                200    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 200}           0.949331           0.998488           0.912972           0.996576           0.997127         0.970899        0.034436              139            0.999873            0.999914            0.999883            0.999920            0.999854          0.999889         0.000025
303     4          992       0.871395      0.064895         0.006250    7.654947e-03            0.080481               6                500    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 500}           0.949331           0.998489           0.912972           0.996574           0.997127         0.970898        0.034436              140            0.999873            0.999914            0.999883            0.999921            0.999854          0.999889         0.000025
304     4          992       1.753152      0.138845         0.012500    6.250167e-03            0.021591               6                500   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 500}           0.948826           0.998460           0.912360           0.996507           0.997134         0.970658        0.034691              145            0.999870            0.999896            0.999882            0.999911            0.999855          0.999883         0.000020
305     4          992       1.205337      0.049605         0.004526    6.177427e-03            0.041685               6                500    {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 500}           0.949347           0.998466           0.912980           0.996583           0.997111         0.970898        0.034426              141            0.999878            0.999912            0.999888            0.999917            0.999861          0.999891         0.000021
306     4          992       0.984288      0.049556         0.007728    3.967383e-03            0.080481               2                500    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 500}           0.949332           0.998478           0.912952           0.996693           0.997104         0.970912        0.034455              138            0.999841            0.999884            0.999847            0.999883            0.999797          0.999851         0.000032
307     4          992       1.048547      0.014186         0.005404    4.903686e-04            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}           0.949310           0.998586           0.912893           0.997141           0.997281         0.971042        0.034589              136            0.999767            0.999851            0.999797            0.999822            0.999741          0.999796         0.000039
308     4          992       0.455524      0.011729         0.005604    1.200891e-03            0.080481               2                200    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 200}           0.949248           0.998631           0.912641           0.997332           0.997285         0.971027        0.034718              137            0.999681            0.999737            0.999672            0.999703            0.999623          0.999683         0.000037
309     4          992       0.956131      0.121484         0.007528    4.121679e-03            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}           0.948896           0.998633           0.911969           0.997393           0.997401         0.970858        0.035015              142            0.999650            0.999681            0.999671            0.999605            0.999563          0.999634         0.000044
310     5         1984       1.426111      0.101234         0.006250    7.654947e-03            0.080481               6                500    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 500}           0.998746           0.997969           0.996755           0.411766           0.708937         0.822835        0.234015              159            0.999926            0.999908            0.999785            0.999897            0.999846          0.999873         0.000051
311     5         1984       0.847030      0.078267         0.009375    7.654539e-03            0.080481               6                200    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 200}           0.998746           0.997986           0.996759           0.413795           0.708937         0.823245        0.233306              158            0.999926            0.999902            0.999777            0.999882            0.999846          0.999867         0.000052
312     5         1984       1.081266      0.049805         0.009375    7.654578e-03            0.080481               2                500    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 500}           0.998693           0.997697           0.996941           0.437707           0.708786         0.827965        0.224951              157            0.999890            0.999759            0.999596            0.999659            0.999717          0.999724         0.000099
313     5         1984       0.421882      0.027951         0.006250    7.654714e-03            0.080481               2                200    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 200}           0.998784           0.997578           0.997290           0.567694           0.708552         0.853980        0.181789              153            0.999821            0.999420            0.999360            0.997523            0.999361          0.999097         0.000806
314     5         1984       0.896398      0.131485         0.004326    6.109152e-03            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}           0.998925           0.998035           0.997179           0.490589           0.708738         0.838693        0.207001              155            0.999888            0.999630            0.999474            0.999080            0.999559          0.999526         0.000263
315     6         3968       1.346896      0.041222         0.003125    6.250477e-03            0.080481               2                500    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 500}           0.997228           0.982750           0.471889           0.545399           0.995017         0.798456        0.237821              247            0.999474            0.999364            0.999403            0.999516            0.999368          0.999425         0.000060
316     6         3968       1.381270      0.027244         0.015625    7.168434e-07            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}           0.997401           0.982750           0.558380           0.644079           0.995051         0.835532        0.193282              156            0.998984            0.998956            0.996445            0.997724            0.998362          0.998094         0.000945
317     6         3968       0.528185      0.045612         0.012500    6.250215e-03            0.080481               2                200    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 200}           0.997261           0.982616           0.655337           0.747481           0.994887         0.875516        0.145199              152            0.997380            0.997619            0.988374            0.993048            0.997425          0.994769         0.003629
318     7         7936       2.085901      0.119738         0.021875    1.250019e-02            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}           0.756862           0.912442           0.820856           0.901556           0.868791         0.852102        0.057293              154            0.997756            0.998917            0.997605            0.997832            0.998452          0.998112         0.000495
319     7         7936       0.793761      0.106159         0.006250    7.654655e-03            0.080481               2                200    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 200}           0.825626           0.912447           0.863567           0.947666           0.868640         0.883589        0.042244              151            0.993147            0.998239            0.992520            0.993286            0.997048          0.994848         0.002328
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
0.000251104,0.12913472950458527,0.128618496,2020-06-05 13:03:51.971342
0.000441551,0.1302623301744461,0.129523712,2020-06-15 20:55:48.568588
0.001171997,0.13245843350887299,0.131424256,2020-06-11 00:15:00.688152
0.000327777,0.12972518801689148,0.128618496,2020-06-11 01:33:29.170227
0.20745387,0.7485792636871338,0.753934336,2020-06-11 15:17:46.721142
0.123261359,0.4877430200576782,0.498601984,2020-06-16 01:02:00.324764
0.012570565,0.17049886286258698,0.171347968,2020-06-15 20:46:41.901319
0.105055859,0.45463642477989197,0.443281408,2020-06-16 01:03:46.919215
0.004550601,0.14203938841819763,0.143384576,2020-06-11 11:51:07.011295
0.055196142,0.29730600118637085,0.293920768,2020-06-12 01:22:48.050959
0.020601902,0.19608962535858154,0.199012352,2020-06-06 11:01:46.112849
0.148790306,0.5700618624687195,0.574558208,2020-06-11 06:23:09.434438
0.000102357,0.1290338635444641,0.128118784,2020-06-07 06:41:02.455398
0.022597562,0.20845992863178253,0.205697024,2020-06-11 08:25:12.154251
0.013132922,0.17049886286258698,0.172412928,2020-06-12 01:28:15.338332
0.01759553,0.18788762390613556,0.187891712,2020-06-14 20:50:46.161602
0.001162645,0.13207419216632843,0.132149248,2020-06-06 17:36:49.149087
0.084076404,0.37881508469581604,0.378892288,2020-06-12 04:05:17.494838
0.010662094,0.16355599462985992,0.163397632,2020-06-06 10:29:28.936009
0.002743965,0.13707765936851501,0.136810496,2020-06-11 16:02:46.037671
0.002364239,0.13639847934246063,0.135376896,2020-06-14 15:05:05.773695
8.9834e-05,0.1289985626935959,0.127909888,2020-06-10 12:13:45.494853
0.012399422,0.17049886286258698,0.170770432,2020-06-15 20:50:28.730065
0.013939497,0.17353883385658264,0.169734144,2020-06-11 06:14:26.29714
0.002686046,0.13707765936851501,0.137003008,2020-06-12 04:12:09.638203
0.001147609,0.13207419216632843,0.13203456,2020-06-06 17:37:10.007909
0.004219329,0.14203938841819763,0.143699968,2020-06-14 20:55:24.600505
0.034557587,0.2394610047340393,0.24264704,2020-06-11 04:40:41.284625
0.021535133,0.20007486641407013,0.199364608,2020-06-06 10:31:22.600356
0.000262652,0.12962235510349274,0.130523136,2020-06-05 13:03:33.18201
0.000644695,0.13037437200546265,0.129892352,2020-06-07 06:36:32.687655
3.4851e-05,0.1287248432636261,0.127684608,2020-06-10 12:13:27.604755
0.001153023,0.13207419216632843,0.131899392,2020-06-15 02:54:37.458476
3.3646e-05,0.1287248432636261,0.127889408,2020-06-10 12:14:25.131033
0.000651058,0.13037437200546265,0.130306048,2020-06-11 16:31:55.253611
0.035164644,0.2394610047340393,0.243986432,2020-06-12 01:05:26.854889
0.020167657,0.19580987095832825,0.1897472,2020-06-11 12:50:19.907918
0.061574601,0.31287455558776855,0.313184256,2020-06-16 00:59:48.613666
3.0155e-05,0.1287248432636261,0.12761088,2020-06-15 01:44:21.622505
0.265800389,0.9582772850990295,0.917843968,2020-06-11 06:21:14.939656
0.015079798,0.1791483759880066,0.180301824,2020-06-15 20:46:17.841255
0.001025135,0.1317283660173416,0.131072,2020-06-06 17:31:27.199054
9.2087e-05,0.1289985626935959,0.127868928,2020-06-15 01:42:22.765908
0.012205551,0.1681569218635559,0.170377216,2020-06-15 20:41:25.557828
0.032523941,0.23417843878269196,0.226091008,2020-06-16 01:03:43.825015
0.018751967,0.1898910105228424,0.1917952,2020-06-06 11:08:11.831451
0.017657131,0.18788762390613556,0.188203008,2020-06-10 11:35:40.912874
0.02404199,0.20845992863178253,0.20768768,2020-06-06 10:32:48.768803
0.015581513,0.18141859769821167,0.18223104,2020-06-15 20:49:49.775265
0.022542414,0.20845992863178253,0.202039296,2020-06-11 11:50:59.377067
0.017434491,0.18788762390613556,0.187981824,2020-06-11 11:49:56.217326
0.010870654,0.16355599462985992,0.163012608,2020-06-14 15:01:31.338187
0.022108302,0.20845992863178253,0.194822144,2020-06-11 03:53:31.656241
0.118488258,0.4877430200576782,0.473890816,2020-06-11 06:28:46.273005
0.018569406,0.1898910105228424,0.190943232,2020-06-11 04:37:00.725759
0.001182039,0.13245843350887299,0.131919872,2020-06-11 00:15:12.803562
0.057346466,0.29730600118637085,0.319225856,2020-06-15 01:42:54.00978
0.023470592,0.20845992863178253,0.206966784,2020-06-06 10:23:03.006588
0.027799912,0.21810480952262878,0.223379456,2020-06-15 20:54:48.691428
0.00129036,0.13245843350887299,0.132562944,2020-06-11 03:55:05.926064
0.016856252,0.18788762390613556,0.186159104,2020-06-06 11:15:54.781482
0.02166264,0.20007486641407013,0.199897088,2020-06-15 01:47:36.186298
0.00102442,0.1317283660173416,0.131510272,2020-06-07 06:34:43.507905
0.000529489,0.13037437200546265,0.129507328,2020-06-06 17:37:01.485371
0.057044026,0.29730600118637085,0.29853696,2020-06-12 04:08:44.867552
0.000926774,0.13149140775203705,0.131260416,2020-06-14 16:41:21.808426
0.000627868,0.13037437200546265,0.1304576,2020-06-11 12:02:30.871741
0.016542574,0.18194307386875153,0.179167232,2020-06-11 12:50:11.844888
3.4514e-05,0.1287248432636261,0.127619072,2020-06-10 12:14:21.593604
0.014635228,0.17861096560955048,0.178376704,2020-06-10 23:36:47.158273
0.002173749,0.13482044637203217,0.134877184,2020-06-12 03:59:41.592038
0.000377254,0.1302623301744461,0.129318912,2020-06-11 03:56:46.375899
0.019032876,0.1898910105228424,0.192495616,2020-06-11 14:23:59.089895
0.000398404,0.1302623301744461,0.128909312,2020-06-05 13:04:20.485345
0.025870784,0.21332722902297974,0.21563392,2020-06-10 10:05:11.121184
0.036706986,0.2490449994802475,0.249520128,2020-06-12 01:05:22.298882
0.0148016,0.17861096560955048,0.178671616,2020-06-11 08:24:45.920142
0.012351806,0.16985051333904266,0.169623552,2020-06-15 01:44:14.171587
0.012184327,0.1681569218635559,0.165199872,2020-06-11 01:57:58.188091
0.011538549,0.16372716426849365,0.167809024,2020-06-15 20:48:51.708697
0.0079686,0.1550384908914566,0.15443968,2020-06-06 10:28:35.432488
0.015737424,0.18141859769821167,0.182673408,2020-06-15 20:31:50.130567
0.045425391,0.2783072590827942,0.276934656,2020-06-15 01:45:12.87851
0.025670639,0.21228070557117462,0.215478272,2020-06-06 11:09:29.921121
0.008715106,0.15612703561782837,0.155430912,2020-06-11 12:50:47.570181
0.148216766,0.5700618624687195,0.572891136,2020-06-12 04:08:33.370355
0.00842224,0.1550384908914566,0.156270592,2020-06-12 00:41:10.682931
0.000244702,0.12907758355140686,0.129306624,2020-06-15 20:51:08.406557
0.000421417,0.1302623301744461,0.130912256,2020-06-09 14:16:30.31916
0.014081054,0.17399732768535614,0.175980544,2020-06-12 01:04:26.672342
0.028811282,0.22002550959587097,0.21704704,2020-06-09 12:10:59.787373
0.062233852,0.31287455558776855,0.313679872,2020-06-11 06:11:13.457923
0.011848455,0.1681569218635559,0.168054784,2020-06-11 16:03:34.109282
0.000743118,0.13069671392440796,0.130637824,2020-06-11 03:55:56.393892
0.059677541,0.31287455558776855,0.308023296,2020-06-06 17:33:38.553342
0.002518407,0.13639847934246063,0.136024064,2020-06-11 03:50:41.240181
0.024386649,0.2088012546300888,0.210952192,2020-06-12 01:29:15.196732
0.01644108,0.18194307386875153,0.185843712,2020-06-15 20:52:29.146446
0.060874283,0.31287455558776855,0.31082496,2020-06-16 01:07:38.753592
0.005908198,0.1550384908914566,0.147034112,2020-06-12 01:34:36.570159
0.008986137,0.15699177980422974,0.159469568,2020-06-15 20:40:44.230874
0.001598282,0.13338448107242584,0.133279744,2020-06-06 17:36:15.24421
0.023365781,0.20845992863178253,0.205631488,2020-06-10 11:37:33.775176
0.013300352,0.17049886286258698,0.1677312,2020-06-16 01:04:42.617696
0.021621543,0.20007486641407013,0.201785344,2020-06-06 11:21:05.095124
0.010795394,0.16355599462985992,0.161189888,2020-06-11 01:59:33.140614
0.009715792,0.15932731330394745,0.157904896,2020-06-11 12:51:36.008229
0.014896499,0.17861096560955048,0.173371392,2020-06-14 15:03:29.072093
0.000276337,0.12962235510349274,0.128835584,2020-06-06 10:37:10.90389
4.4564e-05,0.1287248432636261,0.129286144,2020-06-09 14:17:10.128878
0.002043984,0.13476793467998505,0.134971392,2020-06-16 00:56:14.584415
0.015415744,0.1791483759880066,0.1805312,2020-06-06 10:51:40.937387
0.002472318,0.13639847934246063,0.135634944,2020-06-12 04:03:19.797233
0.005770468,0.1550384908914566,0.146898944,2020-06-12 00:41:07.66301
0.004140151,0.14203938841819763,0.141799424,2020-06-11 01:33:22.322002
0.077392951,0.3695269525051117,0.35362816,2020-06-11 06:24:35.144504
0.027569775,0.21810480952262878,0.222121984,2020-06-15 20:55:35.263126
0.013736428,0.17353883385658264,0.176234496,2020-06-15 20:52:30.256156
0.129032142,0.5220467448234558,0.515305472,2020-06-11 06:09:48.604419
0.018996612,0.1898910105228424,0.195518464,2020-06-15 20:36:34.94715
0.000316061,0.12972518801689148,0.128929792,2020-06-06 10:41:06.941003
0.009422799,0.1574517786502838,0.157683712,2020-06-11 12:49:48.598778
0.023837786,0.20845992863178253,0.19965952,2020-06-12 04:06:24.588782
0.012278482,0.16985051333904266,0.164663296,2020-06-16 00:56:45.154165
0.016316781,0.18194307386875153,0.183328768,2020-06-11 11:48:26.467053
0.051585912,0.2797882854938507,0.282222592,2020-06-12 04:07:39.59079
0.00045485,0.1302623301744461,0.12957696,2020-06-11 12:03:37.486959
0.001319079,0.13289345800876617,0.132763648,2020-06-07 06:33:00.527966
0.030953003,0.2243843525648117,0.220127232,2020-06-12 01:26:51.217304
0.009640688,0.15887881815433502,0.156844032,2020-06-11 03:58:09.504129
0.000229706,0.12907758355140686,0.128909312,2020-06-06 10:24:42.011998
0.021213209,0.20007486641407013,0.198090752,2020-06-06 10:34:46.489372
0.001023345,0.1317283660173416,0.131137536,2020-06-11 12:16:57.378115
0.103853666,0.42962417006492615,0.440594432,2020-06-14 21:43:16.70457
0.000979236,0.13149140775203705,0.131407872,2020-06-07 06:33:14.629922
0.010152602,0.15932731330394745,0.159965184,2020-06-11 01:59:47.649131
0.015598046,0.18141859769821167,0.181792768,2020-06-12 01:04:07.609191
0.001311868,0.13289345800876617,0.132358144,2020-06-11 08:46:32.762221
0.021947579,0.20661048591136932,0.203825152,2020-06-06 11:02:20.834121
0.036104592,0.2490449994802475,0.248467456,2020-06-11 16:01:38.536104
0.002047796,0.13476793467998505,0.13477888,2020-06-12 04:13:24.268448
0.013195644,0.17049886286258698,0.167407616,2020-06-06 17:33:58.740949
0.002468803,0.13639847934246063,0.136265728,2020-06-11 03:51:21.768159
0.002231012,0.13553090393543243,0.135217152,2020-06-11 03:57:17.868932
0.01338426,0.17353883385658264,0.174374912,2020-06-06 11:27:06.183406
0.013995055,0.17353883385658264,0.17598464,2020-06-10 11:34:00.200603
0.011746452,0.1681569218635559,0.168964096,2020-06-12 01:27:59.464158
0.006488058,0.1550384908914566,0.14774272,2020-06-11 06:13:28.708566
0.01499421,0.17861096560955048,0.17741824,2020-06-11 03:13:13.255935
0.005344232,0.14563889801502228,0.144453632,2020-06-11 08:53:22.463939
0.000263141,0.12962235510349274,0.128815104,2020-06-06 10:39:27.458529
0.01833649,0.1898910105228424,0.188358656,2020-06-11 02:52:38.272782
0.006445046,0.1550384908914566,0.147881984,2020-06-11 12:51:35.276119
0.00942411,0.1574517786502838,0.160632832,2020-06-14 15:01:34.596286
0.001172739,0.13245843350887299,0.132440064,2020-06-06 17:29:51.772928
0.000584317,0.13037437200546265,0.12996608,2020-06-09 14:15:07.111805
0.013855563,0.17353883385658264,0.16949248,2020-06-16 00:57:18.692954
0.021553405,0.20007486641407013,0.201060352,2020-06-06 11:24:34.792933
0.013706331,0.17353883385658264,0.175931392,2020-06-15 20:45:45.033578
0.013780158,0.17353883385658264,0.176750592,2020-06-10 11:33:55.633147
0.089172416,0.3949670195579529,0.387989504,2020-06-11 06:28:36.901108
0.046274076,0.2783072590827942,0.2669568,2020-06-16 00:59:17.904121
0.000316177,0.12972518801689148,0.129040384,2020-06-06 10:36:23.802788
0.004545428,0.14203938841819763,0.142700544,2020-06-11 08:51:43.445707
0.002972256,0.13924551010131836,0.137703424,2020-06-06 10:22:41.33257
0.063181437,0.31287455558776855,0.317861888,2020-06-11 06:08:17.625476
0.019015209,0.1898910105228424,0.191619072,2020-06-06 11:06:37.821844
0.005900958,0.1550384908914566,0.146399232,2020-06-11 08:51:44.734796
0.010835686,0.16355599462985992,0.16648192,2020-06-15 20:42:21.850001
0.079770508,0.3695269525051117,0.367661056,2020-06-12 04:10:16.815461
0.001895836,0.13414143025875092,0.134107136,2020-06-11 15:14:23.2284
0.014589662,0.17861096560955048,0.178212864,2020-06-11 11:49:50.870567
0.019154151,0.1898910105228424,0.193728512,2020-06-12 01:03:02.093983
0.00030064,0.12962235510349274,0.128823296,2020-06-06 10:41:27.477616
0.000321218,0.12972518801689148,0.128786432,2020-06-06 10:42:16.229967
0.001481918,0.13289345800876617,0.133357568,2020-06-06 10:58:04.626735
3.0154e-05,0.1287248432636261,0.127787008,2020-06-15 01:43:30.880576
0.013721912,0.17353883385658264,0.175767552,2020-06-15 20:28:22.97123
0.015069494,0.1791483759880066,0.178896896,2020-06-10 10:04:54.033169
0.013150404,0.17049886286258698,0.172167168,2020-06-06 10:44:43.595978
0.02559232,0.21228070557117462,0.215519232,2020-06-12 01:35:59.253313
0.013157116,0.17049886286258698,0.167399424,2020-06-11 06:20:49.556298
0.000586355,0.13037437200546265,0.130002944,2020-06-07 06:36:47.600803
0.001270979,0.13245843350887299,0.132415488,2020-06-11 03:52:08.153076
0.007150905,0.1550384908914566,0.151846912,2020-06-15 20:45:50.300802
0.014533622,0.17861096560955048,0.179511296,2020-06-15 20:37:56.68399
0.014428075,0.17861096560955048,0.177737728,2020-06-11 08:27:58.302373
0.029056639,0.2235199213027954,0.22398976,2020-06-10 11:37:17.976377
0.019460109,0.19580987095832825,0.1869824,2020-06-14 15:03:25.659698
0.017891619,0.18874569237232208,0.189857792,2020-06-14 20:49:41.58077
0.000239799,0.12907758355140686,0.128425984,2020-06-06 10:41:26.265552
0.000342084,0.1302623301744461,0.12926976,2020-06-06 10:33:01.883871
0.022901833,0.20845992863178253,0.206880768,2020-06-12 01:36:14.989074
0.132577354,0.5236619114875793,0.526249984,2020-06-11 06:23:59.005668
0.010981336,0.16372716426849365,0.164667392,2020-06-11 16:17:13.505318
0.003309016,0.13924551010131836,0.137580544,2020-06-07 06:37:31.597794
0.002030782,0.13476793467998505,0.134422528,2020-06-16 01:10:05.170213
0.191521333,0.6998717188835144,0.690847744,2020-06-11 06:24:24.159896
0.001928428,0.13414143025875092,0.133677056,2020-06-16 01:09:11.559332
0.047045961,0.2783072590827942,0.269176832,2020-06-10 11:58:53.611184
0.017243782,0.18788762390613556,0.189067264,2020-06-06 11:14:44.014339
0.001272569,0.13245843350887299,0.131784704,2020-06-11 03:52:26.742195
0.200161656,0.7265300750732422,0.72892416,2020-06-11 06:22:25.450039
0.000359831,0.1302623301744461,0.12886016,2020-06-11 03:09:30.664329
0.000635101,0.13037437200546265,0.129847296,2020-06-10 23:44:03.570069
0.0115302,0.16372716426849365,0.168914944,2020-06-15 20:30:46.505114
0.012701332,0.17049886286258698,0.171536384,2020-06-15 20:31:57.590569
0.013274403,0.17049886286258698,0.174256128,2020-06-15 20:27:25.834486
0.00081167,0.13117064535617828,0.130392064,2020-06-07 06:33:16.111616
0.009702102,0.15887881815433502,0.159870976,2020-06-06 10:26:54.531269
0.000301913,0.12962235510349274,0.13010944,2020-06-11 02:51:53.872899
0.002316867,0.13553090393543243,0.135102464,2020-06-12 04:02:42.583153
0.009947926,0.15932731330394745,0.15896576,2020-06-11 01:58:49.406225
0.012396253,0.17049886286258698,0.171421696,2020-06-06 10:28:31.969778
0.097035664,0.4216669201850891,0.414343168,2020-06-11 06:26:05.48368
0.000322015,0.12972518801689148,0.128712704,2020-06-05 13:03:49.158917
0.025628541,0.21228070557117462,0.215269376,2020-06-06 11:17:09.040407
0.000970075,0.13149140775203705,0.131371008,2020-06-06 17:29:40.047706
5.2046e-05,0.1289985626935959,0.127737856,2020-06-15 01:46:17.721682
0.002999288,0.13924551010131836,0.137269248,2020-06-11 03:51:34.124393
0.000575011,0.13037437200546265,0.130711552,2020-06-11 16:16:23.924627
0.059199559,0.31287455558776855,0.305061888,2020-06-07 06:40:08.453373
0.015299102,0.1791483759880066,0.180932608,2020-06-15 20:45:27.89989
0.026315766,0.2139405459165573,0.21645312,2020-06-06 10:31:39.494072
0.015997829,0.18194307386875153,0.182501376,2020-06-14 20:52:37.921313
0.016406357,0.18194307386875153,0.181907456,2020-06-11 03:12:39.914803
0.000281359,0.12962235510349274,0.12857344,2020-06-06 10:38:48.431068
0.016506511,0.18194307386875153,0.183906304,2020-06-10 10:03:37.428206
0.014191169,0.17399732768535614,0.178905088,2020-06-14 20:54:36.568468
0.008519152,0.1550384908914566,0.15712256,2020-06-10 23:58:17.218708
0.007494713,0.1550384908914566,0.155652096,2020-06-12 01:35:42.240943
0.012919019,0.17049886286258698,0.172568576,2020-06-06 10:32:06.156317
0.078167846,0.3695269525051117,0.361459712,2020-06-16 01:10:18.99858
0.001225455,0.13245843350887299,0.132063232,2020-06-11 12:02:43.015716
0.001074442,0.13207419216632843,0.131166208,2020-06-11 16:02:12.959548
9.4913e-05,0.1289985626935959,0.127967232,2020-06-14 16:40:27.114717
0.015782475,0.18141859769821167,0.176390144,2020-06-06 17:37:28.513668
0.000546423,0.13037437200546265,0.129806336,2020-06-15 01:42:07.513243
0.001242273,0.13245843350887299,0.131825664,2020-06-12 00:42:05.383925
0.001702121,0.13355515897274017,0.133615616,2020-06-16 01:05:59.924821
0.028103434,0.22002550959587097,0.212885504,2020-06-09 12:11:28.223924
0.002907411,0.13924551010131836,0.13770752,2020-06-16 01:01:34.230657
0.028057331,0.22002550959587097,0.214786048,2020-06-11 12:50:33.980783
0.05117969,0.2797882854938507,0.2817024,2020-06-11 06:08:30.198852
0.049984032,0.2797882854938507,0.278102016,2020-06-12 04:09:17.504524
0.014142621,0.17399732768535614,0.175443968,2020-06-12 01:26:45.545745
0.015430599,0.1791483759880066,0.176095232,2020-06-11 01:58:46.730232
0.009947926,0.15932731330394745,0.15884288,2020-06-11 08:53:12.34619
0.011376488,0.16372716426849365,0.167768064,2020-06-15 20:52:45.655826
0.018388755,0.1898910105228424,0.1911808,2020-06-06 11:04:09.711985
0.000268806,0.12962235510349274,0.128954368,2020-06-06 10:37:46.602239
0.000692551,0.13055656850337982,0.13010944,2020-06-10 23:43:51.526974
0.132789019,0.527333676815033,0.523149312,2020-06-12 04:14:29.606223
0.055497296,0.29730600118637085,0.295079936,2020-06-12 04:08:45.828147
0.030645172,0.2243843525648117,0.229412864,2020-06-15 01:45:46.829165
0.009858557,0.15932731330394745,0.160137216,2020-06-15 20:29:54.8874
0.021630749,0.20007486641407013,0.201797632,2020-06-11 04:38:08.246482
0.015485082,0.18141859769821167,0.180645888,2020-06-12 01:35:13.492733
0.001657631,0.13355515897274017,0.133382144,2020-06-11 15:14:02.815176
0.0138853,0.17353883385658264,0.176779264,2020-06-15 20:37:25.016253
0.084370833,0.37881508469581604,0.38066176,2020-06-12 04:17:31.593219
0.014230897,0.17399732768535614,0.176377856,2020-06-12 01:35:09.168556
