Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
284     3          496       0.106252  6.250262e-03         0.003125    6.250286e-03            0.041685               6                 50     {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 50}          -0.043748          -0.063465           0.095509          -0.188008          -0.146384        -0.069219        0.097860               77            0.631511            0.692191            0.680491            0.691606            0.634058          0.665971     2.742781e-02
285     3          496       0.437508  9.881364e-03         0.000000    0.000000e+00            0.011183               6                200   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 200}          -0.042226          -0.058488           0.110421          -0.219127          -0.170447        -0.075973        0.114548               80            0.648274            0.708006            0.691924            0.707115            0.648508          0.680765     2.704487e-02
286     3          496       0.228128  2.119413e-02         0.012501    6.250548e-03            0.021591               6                100   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 100}          -0.041779          -0.063789           0.101831          -0.205461          -0.175117        -0.076863        0.109110               81            0.639641            0.699933            0.686200            0.700017            0.642024          0.673563     2.720393e-02
287     3          496       0.150002  1.593472e-02         0.006250    7.654305e-03            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}           0.007869           0.074753           0.215616           0.084337           0.277220         0.131959        0.099033               27            0.491297            0.473690            0.478914            0.499129            0.447681          0.478142     1.767373e-02
288     3          496       0.300005  6.250048e-03         0.006250    7.654364e-03            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.003239           0.076365           0.218294           0.087936           0.276284         0.132424        0.099880               26            0.487791            0.472239            0.484434            0.505546            0.453658          0.480734     1.723018e-02
289     3          496       0.306255  7.654967e-03         0.003125    6.250286e-03            0.005792               2                200   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 200}          -0.154284          -0.114203           0.039884           0.144171           0.110570         0.005227        0.119425               48            0.082133            0.089866            0.121007            0.113507            0.073294          0.095961     1.831559e-02
290     3          496       0.090626  1.169333e-02         0.009375    7.654850e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}          -0.001804           0.071646           0.222867           0.047251           0.280545         0.124101        0.108387               28            0.484311            0.464219            0.481175            0.497895            0.453263          0.476173     1.568992e-02
291     3          496       0.725012  2.338584e-02         0.000000    0.000000e+00               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}          -0.095856          -0.054270           0.111131           0.172654           0.175274         0.061787        0.114827               40            0.148530            0.152816            0.187949            0.170348            0.134572          0.158843     1.850019e-02
292     3          496       0.754478  1.372328e-02         0.002802    2.316952e-03            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.000481           0.074010           0.222532           0.136438           0.271156         0.140924        0.097818               24            0.402492            0.331885            0.418702            0.398793            0.372066          0.384788     3.039854e-02
293     3          496       0.080002  3.299573e-03         0.006527    4.565349e-03            0.080481               2                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 50}           0.015610           0.061007           0.217683           0.160303           0.262140         0.143349        0.092760               23            0.339886            0.321353            0.373057            0.334400            0.308529          0.335445     2.171883e-02
294     3          496       0.318827  2.227450e-02         0.003803    4.001856e-04            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.007010           0.066502           0.222139           0.159517           0.265819         0.144197        0.095873               21            0.328471            0.307364            0.378835            0.344914            0.324394          0.336795     2.417640e-02
295     3          496       0.171323  1.085990e-02         0.004603    7.999425e-04            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}           0.008708           0.065429           0.217043           0.162926           0.263197         0.143460        0.094210               22            0.326454            0.303929            0.376033            0.336788            0.317461          0.332133     2.446175e-02
296     3          496       0.091665  1.511787e-02         0.003803    4.004480e-04            0.041685               2                 50     {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 50}          -0.028119           0.009829           0.171679           0.184596           0.222337         0.112064        0.101073               32            0.214873            0.212122            0.266503            0.227777            0.193610          0.222977     2.434533e-02
297     3          496       0.164918  8.801238e-03         0.004403    4.880362e-04            0.021591               2                100   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 100}          -0.028340           0.008472           0.179448           0.183867           0.225537         0.113797        0.102958               31            0.222335            0.221285            0.272833            0.232262            0.197397          0.229222     2.463514e-02
298     3          496       0.311822  9.052898e-03         0.004003    6.329375e-04            0.011183               2                200   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 200}          -0.025356           0.015115           0.181168           0.184068           0.225936         0.116186        0.101119               30            0.228653            0.224589            0.280680            0.235776            0.199665          0.233873     2.637473e-02
299     3          496       0.688364  6.250492e-02         0.003202    1.601052e-03            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}          -0.000628           0.041319           0.206012           0.180159           0.242427         0.133858        0.095695               25            0.268903            0.256625            0.321820            0.277110            0.233154          0.271522     2.919612e-02
300     4          992       0.321880  7.654967e-03         0.009375    7.655006e-03            0.011183               2                200   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 200}           0.127650           0.097920           0.282985           0.110110           0.224189         0.168571        0.072481               15            0.221353            0.173268            0.173249            0.153068            0.209983          0.186184     2.543231e-02
301     4          992       0.834388  7.654617e-03         0.006250    7.654655e-03            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}           0.143847           0.133573           0.346471           0.120489           0.258658         0.200607        0.088068                8            0.361135            0.428067            0.354301            0.373247            0.388863          0.381123     2.624732e-02
302     4          992       0.090626  1.169335e-02         0.003125    6.250095e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.152981           0.139993           0.359843           0.119155           0.260707         0.206536        0.090961                2            0.339306            0.389557            0.329867            0.334177            0.340435          0.346669     2.177517e-02
303     4          992       0.168753  6.250835e-03         0.006250    7.655123e-03            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}           0.151252           0.137262           0.364877           0.114272           0.264765         0.206486        0.094689                4            0.344495            0.394876            0.320550            0.339374            0.348688          0.349597     2.459777e-02
304     4          992       0.328130  1.976514e-02         0.006250    7.654947e-03            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.150090           0.137644           0.357489           0.120903           0.266332         0.206492        0.091245                3            0.343672            0.397118            0.330693            0.344014            0.354638          0.354027     2.284380e-02
305     4          992       0.790637  2.119520e-02         0.006250    7.655064e-03            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}           0.146861           0.115999           0.312274           0.119916           0.245471         0.188104        0.077793               12            0.255174            0.213275            0.201516            0.180229            0.239893          0.218017     2.676515e-02
306     4          992       0.840637  4.239042e-02         0.003125    6.250191e-03            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.155578           0.135181           0.364233           0.124158           0.268895         0.209609        0.092935                1            0.311681            0.332293            0.284261            0.285098            0.302872          0.303241     1.791554e-02
307     4          992       0.087500  7.653974e-03         0.003125    6.250286e-03            0.080481               2                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 50}           0.158356           0.128711           0.347557           0.124207           0.259635         0.203693        0.086974                7            0.284892            0.274439            0.251276            0.229508            0.274119          0.262847     1.996389e-02
308     4          992       0.178127  1.250019e-02         0.003125    6.250286e-03            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}           0.157817           0.130122           0.346773           0.122903           0.261005         0.203724        0.086949                6            0.287959            0.268107            0.249651            0.231842            0.275531          0.262618     1.977057e-02
309     4          992       0.310281  4.456673e-02         0.000000    0.000000e+00            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.157164           0.130877           0.350736           0.124115           0.261359         0.204850        0.088023                5            0.290089            0.278626            0.253990            0.239013            0.276604          0.267664     1.849762e-02
310     5         1984       0.425006  1.169281e-02         0.006250    7.655006e-03            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.134962           0.138233           0.132361           0.140292           0.270880         0.163346        0.053836               18            0.215732            0.226945            0.239605            0.214191            0.257763          0.230847     1.626209e-02
311     5         1984       0.228128  2.119527e-02         0.000000    0.000000e+00            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}           0.134223           0.138687           0.132141           0.143938           0.266467         0.163091        0.051847               20            0.237866            0.280652            0.295409            0.292762            0.292213          0.279780     2.156359e-02
312     5         1984       0.431256  1.250105e-02         0.003125    6.250095e-03            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.137579           0.133976           0.137603           0.146176           0.266078         0.164282        0.051056               17            0.243157            0.288761            0.291254            0.292722            0.296368          0.282453     1.980148e-02
313     5         1984       0.106251  6.250858e-03         0.012500    6.250024e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.135736           0.136132           0.134508           0.143934           0.265860         0.163234        0.051420               19            0.237435            0.281295            0.292302            0.286949            0.289992          0.277595     2.041590e-02
314     5         1984       0.768762  6.123887e-02         0.006249    7.653488e-03            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.137676           0.137144           0.135293           0.142607           0.271675         0.164879        0.053453               16            0.225863            0.244154            0.260693            0.240483            0.271569          0.248552     1.597790e-02
315     6         3968       0.559384  6.250191e-03         0.009374    7.653994e-03            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.154307           0.157030           0.191657           0.179530           0.261492         0.188803        0.038929               11            0.188745            0.219859            0.198846            0.198447            0.166515          0.194482     1.728477e-02
316     6         3968       0.581258  2.688329e-02         0.003125    6.250286e-03            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.166633           0.172365           0.196777           0.185166           0.271644         0.198517        0.038025                9            0.218984            0.255201            0.225065            0.238313            0.192423          0.225997     2.088920e-02
317     6         3968       1.273295  1.322217e-01         0.003202    3.922053e-03            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.160191           0.164644           0.195464           0.182833           0.268238         0.194274        0.039096               10            0.201068            0.237045            0.209343            0.214752            0.177483          0.207938     1.934056e-02
318     7         7936       1.987531  1.689835e-01         0.018750    6.249905e-03            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.159058           0.169831           0.183009           0.171089           0.196435         0.175884        0.012774               14            0.193236            0.191907            0.190827            0.191842            0.189978          0.191558     1.099732e-03
319     7         7936       0.837512  5.728297e-02         0.006250    7.655006e-03            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.164846           0.177375           0.187120           0.176062           0.197936         0.180668        0.011155               13            0.205292            0.203117            0.204847            0.202887            0.202077          0.203644     1.222114e-03
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
0.005092791,46.14775085449219,53.920866304,2022-04-03 18:13:56.134372
13.032442692,54.77742385864258,18.590519296,2020-12-10 15:24:49.389425
0.227193539,53.28068923950195,60.808953856,2021-11-13 02:01:03.216735
0.005185051,46.14775085449219,40.108060672,2022-03-27 19:38:48.222695
2.451575686,44.67612075805664,53.612384256,2022-02-16 14:05:38.705878
0.34121553,39.32735061645508,68.719607808,2021-09-29 00:27:58.014483
0.011500207,13.783784866333008,49.461497856,2021-06-23 21:56:29.551437
0.001026489,10.627440452575684,73.320800256,2021-04-10 13:05:43.885151
0.005307592,46.14775085449219,40.118980608,2022-03-27 19:38:48.220352
0.021758333,18.97188377380371,3.755851776,2021-03-26 12:56:26.729085
0.001494049,14.266119003295898,0.781041664,2021-04-10 14:55:47.261798
4.394319501,58.22420120239258,60.223832064,2021-10-11 02:53:51.78167
0.001471373,14.266119003295898,3.71892224,2021-04-19 16:42:23.834082
0.005543669,44.739784240722656,40.11481088,2022-03-27 19:38:48.221124
0.055292678,45.41006088256836,0.317997056,2022-01-25 03:30:35.763922
0.005205934,46.14775085449219,40.1447936,2022-03-27 19:38:48.223363
0.002775106,33.34661102294922,68.719607808,2021-10-06 16:29:06.725702
0.523927242,56.716773986816406,60.22395904,2022-02-28 13:11:40.753135
0.001008569,10.627440452575684,0.52369408,2021-04-10 13:05:49.931767
0.004971736,45.62490463256836,53.89395968,2022-04-03 18:13:56.136646
0.004959627,45.62490463256836,53.894955008,2022-04-03 18:13:56.136678
0.026225579,44.966339111328125,60.223832064,2021-12-06 06:42:54.774625
0.020187472,34.77289581298828,67.17915136,2021-12-06 06:40:53.763311
0.003972832,30.02896499633789,0.322105344,2021-07-13 13:32:57.395004
0.003819742,30.02896499633789,3.729768448,2021-05-04 03:18:43.856425
0.012435342,18.97188377380371,0.218546176,2020-12-11 11:46:22.123196
0.005097915,46.14775085449219,68.721573888,2022-03-30 15:31:07.740924
0.001475686,14.266119003295898,0.7804928,2021-04-10 14:55:47.248198
11.583639532,54.77742385864258,89.647833088,2021-08-27 01:55:45.365496
0.119756398,30.327966690063477,60.223832064,2021-06-24 09:06:38.78754
0.00523411,46.14775085449219,40.11575296,2022-03-27 19:38:48.222421
0.005276554,46.14775085449219,56.785936384,2022-04-03 18:13:56.134666
0.000769348,16.04490089416504,1.858506752,2021-04-24 01:51:08.600555
0.115135569,30.327966690063477,0.805154816,2021-12-17 08:10:22.034083
0.169422286,53.90959548950195,52.995248128,2021-11-12 21:06:52.59676
0.005471048,44.739784240722656,1.265221632,2021-03-24 12:48:57.787556
0.215124556,53.28068923950195,68.719726592,2021-11-15 22:29:08.01812
0.24122303,53.28068923950195,62.069121024,2021-12-16 13:53:23.286458
0.362861166,39.32735061645508,68.721573888,2021-10-20 00:01:38.400462
0.012425818,18.97188377380371,0.2177024,2020-12-11 11:07:35.516534
0.616546748,59.2521858215332,64.877408256,2021-03-12 16:36:12.033992
0.005708532,35.961639404296875,53.893238784,2022-04-03 18:13:56.13555
7.71287585,54.77742385864258,27.744477184,2021-12-30 23:59:48.130553
0.00157119,28.741893768310547,48.677466112,2021-04-10 14:57:20.31725
0.002940704,32.68645095825195,1.25519872,2021-10-10 14:13:10.625926
1.027070002,42.16156005859375,60.223832064,2021-09-02 05:10:43.336692
0.000423203,16.04490089416504,0.388550656,2021-04-17 14:23:33.551037
0.021307357,34.77289581298828,0.562548736,2021-11-02 07:48:14.277775
0.002871315,33.34661102294922,3.724910592,2021-07-14 11:53:17.170536
0.0124344,18.97188377380371,0.217522176,2020-12-11 11:44:23.132698
0.004313368,30.02896499633789,15.362101248,2021-12-08 14:30:55.220911
0.208010881,34.94711685180664,170.216206336,2020-12-12 13:35:51.438563
0.005163269,46.14775085449219,68.719607808,2022-04-03 18:13:56.133911
1.390827928,58.22420120239258,5.333000192,2021-06-28 12:56:28.51698
0.149968876,53.90959548950195,120.666750976,2020-12-04 03:45:45.434882
0.011117943,13.783784866333008,68.721573888,2021-12-05 10:56:04.293324
0.005270948,46.14775085449219,53.895593984,2022-04-03 18:13:56.133882
0.001004688,10.627440452575684,0.405336064,2021-04-17 13:45:32.123476
0.040079758,31.82523536682129,0.458866688,2021-04-25 09:58:51.53494
0.011569651,13.783784866333008,0.213671936,2020-12-17 16:44:50.01575
0.001489495,14.266119003295898,0.396271616,2021-04-19 21:26:07.981161
0.012000027,13.783784866333008,0.220147712,2020-12-10 18:18:04.372027
8.09181847,54.77742385864258,15.814463488,2022-01-03 03:45:56.075074
0.005229531,46.14775085449219,55.692099584,2022-04-03 18:13:56.132594
0.000445083,16.04490089416504,1.855410176,2021-04-17 14:24:33.99042
0.023543675,42.92357635498047,0.469721088,2022-05-23 09:48:29.447916
0.005303311,46.14775085449219,40.112525312,2022-03-27 19:38:48.2205
0.217208576,53.28068923950195,57.731469312,2022-05-09 11:01:53.574752
0.001015579,10.627440452575684,0.394575872,2021-04-17 13:39:51.185477
0.000100162,18.77980613708496,2.449215488,2021-10-12 07:56:45.250156
0.005100494,46.14775085449219,59.801227264,2022-04-03 18:13:56.1331
0.005278756,46.14775085449219,55.08839424,2022-04-03 18:13:56.136203
0.006463501,34.95323944091797,31.794171904,2021-06-15 16:53:07.393537
0.012389871,13.783784866333008,70.58589696,2021-01-04 17:08:07.667451
0.002796251,33.34661102294922,0.183574528,2021-05-11 18:33:05.13403
0.006384171,34.95323944091797,0.195035136,2021-06-15 16:53:07.521747
0.470474798,56.716773986816406,71.98961664,2021-03-12 01:09:49.246356
0.13551946,31.059133529663086,2.62361088,2021-01-26 06:50:58.634321
0.005344498,46.14775085449219,40.114642944,2022-03-27 19:38:48.221555
5.467295389,47.234703063964844,11.031293952,2021-02-13 09:44:31.539101
0.051010138,24.61624526977539,3.800256512,2022-03-13 14:56:42.417435
0.006494346,34.95323944091797,0.1967104,2021-06-15 16:53:07.448195
0.001469688,14.266119003295898,0.78848,2021-04-19 08:27:02.077966
0.061645602,22.522201538085938,0.44834816,2021-09-23 12:07:33.364426
0.005403245,46.14775085449219,40.11327488,2022-03-27 19:38:48.224343
0.580257083,75.66217041015625,49.667088384,2021-08-12 16:19:07.912564
0.011913596,13.783784866333008,0.220635136,2020-12-11 09:16:59.725164
0.04101982,57.819679260253906,429.49699584,2021-05-27 21:11:25.602603
1.83844001,58.22420120239258,67.321028608,2021-05-06 09:36:13.507634
0.003801471,30.02896499633789,9.31411968,2021-12-08 14:51:25.396764
0.005345016,46.14775085449219,40.111579136,2022-03-27 19:38:48.223548
0.002856768,33.34661102294922,99.981283328,2021-10-06 16:29:06.730948
0.005236251,46.14775085449219,53.896077312,2022-04-03 18:13:56.134643
0.207439572,53.28068923950195,66.96153088,2021-03-10 14:31:52.088902
0.065880934,32.1082649230957,68.719607808,2021-11-10 13:06:18.745437
0.039369209,57.819679260253906,0.711880704,2022-05-23 09:48:26.22502
1.040485186,59.29765701293945,68.719644672,2022-02-09 19:44:09.507531
0.001002113,10.627440452575684,0.560832512,2021-04-10 13:05:49.999179
0.143831765,51.220611572265625,116.678144,2020-12-07 14:12:20.690369
1.675104889,41.088104248046875,68.721573888,2021-09-27 05:58:24.083316
0.037218684,31.82523536682129,0.41404416,2021-05-27 22:37:49.714053
0.07598201,45.74307632446289,60.223832064,2021-12-06 06:42:54.773814
0.00484321,33.06763458251953,53.90368768,2022-04-03 18:13:56.135868
0.004826096,33.06763458251953,3.72283392,2021-08-11 07:17:07.483371
0.004805199,33.06763458251953,40.110505984,2022-03-27 19:38:48.225133
0.01159051,13.783784866333008,0.214540288,2020-12-10 18:18:04.324745
0.000502325,16.04490089416504,0.7733248,2021-03-29 09:59:06.60887
0.011498035,13.783784866333008,0.380706816,2020-12-11 09:06:49.375428
0.011460269,13.783784866333008,1.888886784,2022-05-09 14:22:36.996575
0.009559527,24.285491943359375,54.67899904,2021-04-27 18:58:31.650102
0.066127646,32.1082649230957,62.525566976,2021-10-12 09:07:57.856239
0.037222211,57.819679260253906,80.32598016,2021-04-17 16:03:05.214484
0.11966991,48.407283782958984,0.620105728,2022-05-23 12:11:49.879479
0.001202317,17.5001277923584,100.144996352,2021-01-16 22:29:57.116863
0.011935245,13.783784866333008,0.219254784,2020-12-17 16:48:47.830853
0.005737265,35.961639404296875,3.728904192,2021-06-07 12:52:39.50816
7.71287585,54.77742385864258,28.239716352,2022-01-02 15:30:00.238088
0.072512126,45.74307632446289,15.964913664,2021-04-20 21:08:04.385811
0.273713411,39.32735061645508,16.428650496,2022-04-22 09:48:36.426052
0.001597246,28.741893768310547,3.701506048,2021-04-19 16:42:23.850238
0.000991601,10.627440452575684,0.393383936,2021-04-17 14:00:27.236924
0.011934531,13.783784866333008,0.21909504,2020-12-10 18:00:55.993638
0.004766839,32.031192779541016,67.219116032,2021-05-18 23:45:59.081123
0.016628578,34.77289581298828,3.792699392,2021-08-27 12:05:53.318637
0.005066442,46.14775085449219,40.116273152,2022-03-27 19:38:48.223545
0.011053707,13.783784866333008,0.215773184,2020-12-11 09:16:59.6233
3.176286549,58.22420120239258,9.271549952,2021-08-25 03:45:31.574562
0.005413747,46.14775085449219,67.939876864,2021-03-23 14:36:19.533978
0.062489209,22.522201538085938,0.418025472,2020-12-21 06:53:04.061504
0.033608343,45.653018951416016,67.569012736,2022-01-16 21:58:17.378367
0.02795685,44.966339111328125,8.15794176,2021-12-06 06:42:54.774458
0.000759947,16.04490089416504,64.48820224,2021-10-09 14:38:55.246849
0.012319725,13.783784866333008,0.217960448,2020-12-11 11:46:22.081419
4.274241971,58.22420120239258,74.257268736,2021-04-07 14:27:55.360722
0.004667352,30.02896499633789,53.89467648,2022-04-03 18:13:56.135897
0.005760964,35.961639404296875,53.896671232,2022-04-03 18:13:56.133327
0.058853818,45.41006088256836,68.719611904,2021-10-21 16:16:04.471228
0.005167924,46.14775085449219,40.119881728,2022-03-27 19:38:48.221689
0.204004367,34.94711685180664,50.532528128,2020-12-13 09:36:55.087071
0.540187632,56.716773986816406,127.672991744,2021-01-01 03:50:34.330443
0.164332698,53.90959548950195,55.025299456,2020-12-03 21:44:51.707594
0.001459822,14.266119003295898,3.687600128,2021-04-19 16:42:23.794187
0.321369986,56.716773986816406,68.721573888,2022-03-08 15:13:59.353892
0.293006069,56.716773986816406,62.804627456,2021-11-11 18:57:30.703848
1.7444e-05,18.321287155151367,0.438616064,2022-01-25 18:54:52.786689
0.459837862,39.32735061645508,8.899600384,2021-07-07 12:20:23.869347
0.011886419,13.783784866333008,0.218525696,2020-12-11 09:16:59.705016
0.638106135,59.2521858215332,68.721565696,2021-12-01 06:27:36.80603
0.117841773,30.327966690063477,0.482164736,2021-06-30 16:03:44.403767
0.03927714,31.82523536682129,16.15886336,2021-11-17 13:12:30.809523
0.000877476,16.04490089416504,0.15673344,2022-02-16 13:31:35.392434
0.001498677,13.840553283691406,0.39645184,2021-04-19 21:25:03.856891
0.158437118,35.57602310180664,68.719714304,2021-06-07 10:02:35.592132
2.106768091,58.22420120239258,68.719607808,2021-05-13 08:47:28.03786
0.024903321,44.966339111328125,8.163762176,2021-12-06 06:42:54.77392
0.00020685,20.130844116210938,0.155828224,2021-06-15 16:53:07.184359
0.005123629,46.14775085449219,53.894750208,2022-04-03 18:13:56.134425
0.000184993,20.130844116210938,2.463694848,2021-10-10 14:10:50.515556
0.025845853,44.966339111328125,0.489504768,2021-10-28 10:11:21.988035
1.909410753,58.22420120239258,60.223954944,2021-06-12 15:59:25.90318
0.102441147,30.327966690063477,0.543117312,2021-08-22 04:15:52.908988
0.00545485,46.14775085449219,53.899603968,2022-04-03 18:13:56.133549
0.01237236,13.783784866333008,81.150287872,2021-01-04 17:08:07.693674
0.006295386,34.95323944091797,53.90010368,2022-04-03 18:13:56.135446
0.001006529,10.627440452575684,0.39344128,2021-04-17 14:00:27.202641
0.149968876,53.90959548950195,40.394420224,2020-12-04 20:33:32.157151
0.100228853,48.407283782958984,72.098213888,2021-01-05 19:56:03.825158
4.7663e-05,18.321287155151367,68.719607808,2021-07-13 13:43:59.991656
0.250236891,56.716773986816406,68.721573888,2021-11-14 01:12:45.354212
0.317360471,39.32735061645508,15.406010368,2021-02-04 19:46:04.64801
0.012191669,13.783784866333008,0.215089152,2020-12-11 11:07:35.428659
0.573312571,58.798587799072266,68.719607808,2022-02-27 16:52:30.259702
0.011990659,13.783784866333008,0.217509888,2020-12-11 09:06:49.458764
5.073291397,58.22420120239258,68.252504064,2021-04-07 14:27:55.366501
0.133624296,31.059133529663086,68.721573888,2021-11-26 19:33:08.445323
0.225247396,53.28068923950195,68.721573888,2022-02-10 17:06:09.428688
0.005441077,46.14775085449219,58.305421312,2022-04-03 18:13:56.132424
0.006791845,32.38234329223633,338.16406016,2021-04-02 19:38:56.995043
0.021311045,34.77289581298828,0.461602816,2022-05-23 08:27:13.58994
0.003498886,30.02896499633789,16.073207808,2021-11-05 03:22:50.63161
0.004885692,39.665771484375,61.801529344,2022-04-03 18:13:56.133042
0.00144521,14.266119003295898,0.781312,2021-04-10 14:55:47.257668
0.005616496,40.10966873168945,54.645235712,2022-04-03 18:13:56.133956
0.049999776,45.41006088256836,54.67049984,2021-12-26 02:07:53.078146
0.011945794,13.783784866333008,0.217481216,2020-12-10 18:00:56.032767
3.858956842,58.22420120239258,56.58714112,2021-08-03 18:36:45.870865
0.039021329,57.819679260253906,68.721573888,2022-01-16 21:58:17.378077
0.004660468,30.02896499633789,53.893353472,2022-04-03 18:13:56.136716
0.005013719,45.62490463256836,53.894037504,2022-04-03 18:13:56.135621
0.033609721,45.653018951416016,16.206176256,2021-12-06 06:42:54.774138
0.004637496,30.02896499633789,96.636895232,2022-05-17 16:27:50.01899
0.142355983,32.88704299926758,87.176065024,2021-06-17 07:32:38.389145
3.178572802,58.22420120239258,103.439888384,2021-06-16 18:17:45.62297
13.203597252,54.77742385864258,15.322570752,2020-12-11 12:30:28.449838
0.011866165,13.783784866333008,0.216797184,2020-12-11 09:06:49.422672
0.012247452,13.783784866333008,0.218710016,2020-12-11 11:44:23.081506
0.005102079,46.14775085449219,0.343515136,2021-07-27 09:08:50.747513
0.001597246,28.741893768310547,0.397164544,2021-04-19 21:26:08.021179
1.026714056,59.29765701293945,66.178326528,2021-12-16 13:56:04.34621
0.353422595,39.32735061645508,72.007651328,2020-12-14 14:13:25.984008
0.012275137,13.783784866333008,0.21858304,2020-12-11 11:17:16.31576
0.000927995,16.04490089416504,57.227665408,2021-11-04 14:57:17.888804
0.005023503,44.78540802001953,53.894623232,2022-04-03 18:13:56.136365
0.085908204,48.407283782958984,57.505390592,2021-12-26 11:42:56.421464
0.001018525,10.627440452575684,0.394907648,2021-04-17 13:45:26.500175
0.566298174,58.798587799072266,51.853430784,2020-12-14 08:03:32.923738
0.00515534,46.14775085449219,53.902630912,2022-04-03 18:13:56.136072
0.026823291,44.966339111328125,416.892039168,2021-03-23 20:08:39.313532
0.004927886,45.35634994506836,56.37658624,2022-04-03 18:13:56.134015
0.229567657,53.28068923950195,59.502465024,2021-08-10 10:37:27.137172
0.004850557,34.269596099853516,40.110522368,2022-03-27 19:38:48.223499
0.011324125,13.783784866333008,0.38295552,2020-12-11 09:06:49.368287
0.058931521,45.41006088256836,68.721573888,2021-11-01 12:18:59.545486
0.002313679,33.34661102294922,52.783570944,2021-10-09 14:23:01.095753
0.307040917,56.716773986816406,8.675037184,2022-02-10 10:34:43.138595
0.015406414,34.77289581298828,0.833314816,2021-11-30 18:45:56.352271
0.224585618,53.28068923950195,51.95649024,2021-12-26 11:42:56.421286
0.855457251,59.29765701293945,68.721573888,2021-09-29 00:39:53.457305
0.027640586,44.966339111328125,0.414851072,2020-12-22 18:01:48.284323
0.002987296,32.58342361450195,177.067880448,2020-12-15 08:30:24.790084
0.02440856,44.966339111328125,0.841969664,2022-05-23 08:59:54.848513
0.029323966,19.6585636138916,3.725299712,2022-03-13 14:56:42.417431
4.044709954,58.22420120239258,68.721573888,2021-08-03 18:02:58.310098
10.150462836,54.77742385864258,13.127786496,2021-04-12 14:22:06.322984
0.001696452,28.741893768310547,55.532818432,2021-04-10 14:57:20.325999
0.091202819,30.327966690063477,3.681030144,2021-05-25 13:13:12.921046
