Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
314     5         1984       0.778365  1.002119e-01         0.012501    6.250548e-03            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}           0.064719           0.073186           0.092846           0.066655           0.044427         0.068366        0.015568               24            0.224745            0.152026            0.137685            0.150832            0.175154          0.168088         0.030790
315     6         3968       0.284378  6.249666e-03         0.006250    7.654831e-03            0.021591               2                100   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 100}           0.040042           0.137981           0.113367           0.047837           0.057786         0.079403        0.038982               19            0.115711            0.097646            0.090263            0.089836            0.096724          0.098036         0.009402
316     6         3968       0.559383  2.296486e-02         0.006250    7.654655e-03            0.011183               2                200   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 200}           0.041749           0.139415           0.115168           0.049368           0.060495         0.081239        0.038836               18            0.119072            0.100093            0.093473            0.092195            0.098833          0.100733         0.009653
317     6         3968       1.236572  2.069090e-01         0.018751    1.169364e-02            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}           0.051590           0.145903           0.124514           0.057809           0.073971         0.090757        0.037635               12            0.144223            0.119811            0.112469            0.112445            0.116496          0.121089         0.011890
318     7         7936       0.868764  7.654188e-03         0.006250    7.654597e-03            0.011183               2                200   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 200}           0.055926           0.086691           0.100972           0.037826           0.090645         0.074412        0.023664               22            0.100718            0.091515            0.086020            0.099542            0.089189          0.093397         0.005780
319     7         7936       2.042751  1.417209e-01         0.012501    6.250262e-03            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}           0.063841           0.096713           0.110138           0.046056           0.100747         0.083499        0.024373               16            0.117893            0.107803            0.102726            0.117955            0.106144          0.110504         0.006276
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
1.357152446,55.27691650390625,52.4030976,2020-09-20 16:25:57.848894
0.852787726,44.58413314819336,44.812140544,2020-09-15 18:00:30.49525
0.881415978,44.58413314819336,42.987978752,2020-09-15 18:00:34.216964
2.970982794,58.060604095458984,47.190290432,2020-10-19 14:26:30.644752
3.483838958,62.40019607543945,49.1044864,2020-10-15 11:30:34.941599
4.612605831,72.20032501220703,134.14490112,2020-10-01 12:48:01.260561
0.838956115,44.58413314819336,40.029913088,2020-09-15 18:00:34.008148
7.679324892,78.73260498046875,54.213607424,2020-09-14 19:00:03.356651
2.606119073,55.94590377807617,71.04047104,2021-05-31 13:11:43.931601
4.742963345,72.20032501220703,63.437156352,2020-10-07 13:47:21.634632
3.847350747,66.01937866210938,686.150561792,2020-09-14 19:00:03.310692
3.773351856,66.01937866210938,59.48891136,2020-12-01 18:16:24.446603
5.826243835,77.79864501953125,94.28844544,2020-10-03 20:58:27.707313
0.77232062,44.58413314819336,40.139464704,2020-09-15 18:00:30.844094
1.481471267,55.94590377807617,23.978532864,2021-06-15 08:40:41.498204
2.936181584,54.615203857421875,46.090149888,2020-10-14 07:19:48.373315
0.353641527,35.19517517089844,9.854660608,2020-10-14 08:17:10.444536
1.820577004,54.615203857421875,42.558148608,2020-10-08 07:17:34.522251
0.401861105,35.19517517089844,10.634027008,2020-09-16 10:11:25.437374
34.420017657,102.89756774902344,88.61997056,2020-10-16 03:40:53.705761
5.547764172,77.91423797607422,73.63842048,2020-09-24 14:05:44.083237
4.131450125,71.07825469970703,65.081163776,2020-12-01 16:39:09.316146
1.043647782,54.050209045410156,48.564154368,2020-11-16 13:39:06.545122
0.806274682,44.58413314819336,41.3198336,2020-09-15 18:00:30.417243
4.112019497,71.07825469970703,178.70901248,2020-12-01 16:39:09.285872
1.007106198,53.309452056884766,33.764814848,2020-11-16 18:38:03.954856
11.827158432,104.75450134277344,89.171922944,2020-08-30 18:19:47.666133
8.368500137,82.30815124511719,24.836046848,2020-08-18 13:42:43.910033
0.784343605,44.58413314819336,40.594591744,2020-09-15 18:00:30.856941
0.78474838,44.58413314819336,41.994350592,2020-09-15 18:00:33.192396
3.647947437,61.94477844238281,84.857040896,2020-10-01 12:49:13.478952
2.190081975,54.615203857421875,34.78511616,2021-01-21 10:43:13.075101
0.269933404,45.245849609375,44.673298432,2020-12-01 16:03:34.480028
4.649021819,72.20032501220703,71.278370816,2020-08-15 11:27:45.220246
3.481522825,61.94477844238281,16.455348224,2020-11-28 10:29:42.838082
0.83154056,44.58413314819336,42.516004864,2020-09-15 18:00:31.865713
51.741340505,129.3217315673828,106.660462592,2020-10-04 21:21:23.761387
4.062545344,66.01937866210938,63.504498688,2020-10-06 18:28:20.809876
9.890691764,89.42604064941406,73.607364608,2020-10-22 14:08:13.340587
7.295109849,77.79864501953125,85.216497664,2020-08-17 23:52:35.723104
0.936283855,45.245849609375,36.0579072,2020-11-12 16:22:07.954922
0.789220658,45.91483688354492,68.424093696,2020-08-12 07:19:39.809036
0.368505138,44.58413314819336,6.828744704,2020-10-13 21:41:34.338757
0.480784711,35.19517517089844,10.7154432,2020-10-14 07:40:38.960829
0.742466115,44.58413314819336,38.687670272,2020-09-15 18:00:32.79997
4.072164618,66.14115142822266,121.72988416,2020-10-04 10:17:49.249615
0.736860578,44.58413314819336,40.313274368,2020-09-15 18:00:33.986252
0.762587226,44.58413314819336,40.836141056,2020-09-15 18:00:33.443394
0.771232292,44.58413314819336,40.170512384,2020-09-15 18:00:30.857726
5.150075929,77.91423797607422,71.217844224,2020-10-08 17:57:51.225217
0.755157179,44.58413314819336,40.510664704,2020-09-15 18:00:34.130526
0.759837464,44.58413314819336,40.843661312,2020-09-15 18:00:32.388496
1.901806303,54.615203857421875,61.250408448,2020-10-08 14:38:49.559015
0.861895082,44.58413314819336,44.378447872,2020-09-15 18:00:31.170564
0.686284243,45.91483688354492,24.543346688,2021-04-23 23:31:07.003151
0.780307809,44.58413314819336,42.128736256,2020-09-15 18:00:33.429061
1.09094349,55.94590377807617,208.18495488,2020-11-25 12:39:28.245545
0.789220658,45.91483688354492,53.704769536,2020-08-13 11:07:21.968098
2.791028711,55.94590377807617,63.103553536,2020-10-23 19:34:39.10506
7.225781106,77.79864501953125,78.2212096,2020-11-20 17:29:20.079237
6.103311839,77.79864501953125,79.547060224,2022-01-07 08:43:22.833399
0.401641494,35.19517517089844,10.729406464,2020-10-14 08:16:33.612558
0.289627721,45.245849609375,47.218315264,2020-11-04 11:20:40.031318
0.782339647,44.58413314819336,40.439230464,2020-09-15 18:00:32.989873
7.281177537,77.79864501953125,77.314101248,2020-08-30 18:19:47.640987
7.015366258,77.79864501953125,73.674289152,2020-10-26 06:54:33.964625
8.880800702,82.30815124511719,81.539223552,2020-10-19 13:34:34.718412
5.198053589,77.91423797607422,70.363168768,2020-10-08 17:57:51.279008
0.783139818,44.58413314819336,41.966288896,2020-09-15 18:00:30.647626
3.014975946,58.72231674194336,46.826266624,2020-12-02 17:32:46.496486
7.58675179,77.79864501953125,84.643364864,2020-08-25 09:56:55.758132
3.120560439,58.060604095458984,16.42049536,2020-09-12 16:15:35.36731
32.924025481,102.89756774902344,97.485836288,2020-10-16 01:50:01.275413
4.671780963,72.20032501220703,69.355569152,2020-08-17 12:05:07.166503
0.799980123,44.58413314819336,40.601944064,2020-09-15 18:00:32.165987
5.245523228,77.91423797607422,71.814418432,2020-10-08 17:57:51.314476
0.107594941,44.479522705078125,6.503264256,2020-08-07 10:34:33.618155
0.773870575,44.58413314819336,40.461852672,2020-09-15 18:00:34.110505
1.003903006,53.309452056884766,33.76492544,2020-11-16 16:27:13.262182
0.843947094,44.58413314819336,43.933720576,2020-09-15 18:00:30.446662
0.265257449,45.245849609375,44.074651648,2020-11-18 09:57:53.993705
3.982112313,66.14115142822266,55.044038656,2020-10-20 10:52:31.187355
7.185934156,77.79864501953125,122.214371328,2020-12-01 09:37:06.549838
5.736729386,77.79864501953125,120.272080896,2020-11-06 07:21:27.986711
2.890406301,54.615203857421875,47.884775424,2020-10-19 12:36:05.384993
0.264886463,45.245849609375,50.961137664,2020-11-10 08:30:40.695796
7.124271955,77.79864501953125,78.443819008,2020-11-15 20:40:38.756995
5.195488552,77.91423797607422,66.607108096,2020-10-08 17:57:51.214022
0.770319018,44.58413314819336,40.815374336,2020-09-15 18:00:32.578219
4.061348261,66.01937866210938,50.018820096,2020-08-30 18:19:47.628349
5.416928474,77.91423797607422,69.624336384,2020-08-07 19:50:04.735109
1.786836384,54.615203857421875,10.838237184,2020-11-03 22:07:47.458792
1.406491887,55.94590377807617,65.781174272,2021-09-05 00:49:10.082381
0.77167869,44.58413314819336,41.41283328,2020-09-15 18:00:32.541265
7.15089303,77.79864501953125,119.7193216,2020-11-15 04:14:18.529459
6.7575774,77.79864501953125,72.684855296,2020-08-24 15:32:39.243943
1.081099588,55.94590377807617,37.306544128,2021-09-03 19:41:05.488764
4.061348261,66.01937866210938,76.782579712,2020-09-14 19:00:03.335082
1.282449233,55.94590377807617,49.218777088,2020-09-08 13:28:23.99796
5.463587843,77.91423797607422,138.147315712,2020-10-05 07:36:05.226529
0.850932266,44.58413314819336,10.472820736,2020-08-20 09:28:13.571466
0.720999331,44.58413314819336,39.96588032,2020-09-15 18:00:31.379722
1.059204414,55.27691650390625,33.789054976,2020-11-16 18:33:24.864354
0.463584308,35.19517517089844,11.774066688,2020-10-14 08:17:04.250543
0.818605248,44.58413314819336,41.735135232,2020-09-15 18:00:31.76512
6.766974432,77.79864501953125,70.503022592,2020-11-19 07:19:30.544374
43.503701637,114.83441162109375,111.70875392,2020-12-14 08:17:13.868992
0.735579825,44.58413314819336,40.718491648,2020-09-15 18:00:31.365253
7.521974849,77.79864501953125,62.621483008,2020-09-02 03:31:57.2364
0.778145902,44.58413314819336,42.905079808,2020-09-15 18:00:31.130781
3.541607495,61.94477844238281,27.568283648,2020-11-19 05:40:13.012545
7.855634809,82.30815124511719,97.147920384,2020-08-18 10:27:41.855378
0.762052206,45.245849609375,10.104066048,2020-10-03 16:33:29.724602
0.830692677,44.58413314819336,41.468551168,2020-09-15 18:00:32.145325
6.675481912,78.27804565429688,208.18495488,2020-11-23 18:59:00.839866
1.075729697,55.94590377807617,61.59773696,2020-08-26 13:52:12.15404
4.31059209,71.43173217773438,54.683639808,2020-08-30 18:19:47.647071
12.274035104,104.38856506347656,81.787715584,2020-09-15 20:11:05.621322
8.280767068,82.30815124511719,82.402320384,2020-10-28 07:15:01.333233
0.803289602,44.58413314819336,41.366786048,2020-09-15 18:00:32.04619
0.875976014,45.245849609375,33.764917248,2020-11-12 16:22:08.543851
4.002344166,66.14115142822266,76.875137024,2020-10-12 18:59:11.612508
0.8946722,44.58413314819336,42.920214528,2020-09-15 18:00:31.514139
0.765005873,44.58413314819336,42.288963584,2020-09-15 18:00:32.23151
2.953443607,55.27691650390625,72.342585344,2020-09-08 10:16:13.321811
4.831743885,72.20032501220703,64.621985792,2020-10-07 18:05:02.048561
5.842532895,77.79864501953125,77.709205504,2020-11-12 11:52:28.216579
8.663075158,82.30815124511719,71.43241728,2021-03-23 12:26:28.796054
4.135983005,71.07825469970703,223.2244224,2020-12-02 15:33:35.738988
0.844432537,44.58413314819336,41.892470784,2020-09-15 18:00:31.574126
0.832421323,44.58413314819336,43.085549568,2020-09-15 18:00:31.266415
3.544037742,60.585487365722656,64.739975168,2020-10-11 09:33:09.569135
5.134229241,77.91423797607422,66.663223296,2020-10-08 17:57:51.249368
13.630227669,102.89756774902344,92.264943616,2020-09-13 16:08:19.479293
1.433575027,54.615203857421875,41.398263808,2020-10-20 13:46:13.118215
2.629421591,54.615203857421875,45.751660544,2020-10-22 15:52:41.172336
1.06425331,55.94590377807617,67.558719488,2020-11-25 15:29:21.648467
6.152419382,77.79864501953125,77.743034368,2020-11-18 08:50:43.986002
4.851012411,72.20032501220703,70.059962368,2020-08-18 15:14:21.024267
4.740529402,72.20032501220703,63.876595712,2020-10-07 18:05:02.023301
0.312403633,45.245849609375,36.440829952,2020-09-07 14:08:15.037046
0.110199751,43.8105354309082,8.102772736,2020-11-20 01:39:21.346362
0.831854956,44.58413314819336,41.920892928,2020-09-15 18:00:31.324212
0.570825021,45.245849609375,10.1554176,2020-11-20 15:08:48.473367
0.918365833,45.245849609375,34.9613056,2020-11-12 16:22:08.167412
2.879350748,45.63677978515625,63.975272448,2020-08-31 08:31:01.131184
2.743728896,55.27691650390625,47.016513536,2020-09-15 20:11:05.602242
0.875734346,44.58413314819336,42.84524544,2020-09-15 18:00:34.064864
0.76648959,44.58413314819336,40.251174912,2020-09-15 18:00:34.290656
1.356560446,55.27691650390625,37.038444544,2020-09-11 23:39:48.840848
0.783737482,44.58413314819336,42.282450944,2020-09-15 18:00:34.112369
1.724458581,54.615203857421875,62.270746624,2020-10-13 14:11:06.228928
3.717713618,61.94477844238281,49.651073024,2020-09-15 11:59:53.609983
0.237513716,44.479522705078125,40.884113408,2020-09-01 14:06:25.957133
1.04407869,54.050209045410156,33.766961152,2020-11-16 16:27:13.234358
5.798647429,77.79864501953125,77.0706432,2020-11-05 10:10:52.47901
3.895270526,64.66009521484375,63.940993024,2020-10-21 15:51:55.943521
3.411896196,61.94477844238281,32.327356416,2020-11-29 16:46:47.065467
12.12552137,104.38856506347656,89.923162112,2020-08-09 09:43:13.572208
3.120560439,58.060604095458984,16.440500224,2020-09-17 12:59:28.121387
0.69076311,45.245849609375,10.825023488,2020-12-11 12:19:02.881132
3.376056691,61.94477844238281,49.191264256,2020-11-17 07:43:26.902708
0.718811465,44.58413314819336,40.090824704,2020-09-15 18:00:32.755473
0.557106772,45.245849609375,95.470604288,2020-12-03 12:36:33.748409
3.22167063,70.50556182861328,550.053748736,2020-08-16 05:11:16.196724
2.757578286,54.615203857421875,55.380779008,2020-10-16 08:02:40.469799
0.312483633,45.245849609375,123.57156864,2020-09-07 18:22:42.581217
0.698873595,45.91483688354492,55.943397376,2020-12-02 22:30:54.33535
0.84321687,44.58413314819336,41.952047104,2020-09-15 18:00:30.553619
4.804784703,72.20032501220703,64.140566528,2020-10-07 13:47:21.625442
0.786783872,44.58413314819336,41.41656064,2020-09-15 18:00:31.476391
5.232585006,77.91423797607422,70.52156928,2020-10-08 17:57:51.261208
0.813013298,44.58413314819336,42.483249152,2020-09-15 18:00:31.116202
0.120119606,44.479522705078125,32.382926848,2020-08-30 17:15:08.545863
4.484421491,71.43173217773438,56.145129472,2020-09-15 11:59:53.618544
1.01154719,53.309452056884766,50.881449984,2020-11-16 13:39:06.472087
1.016183517,53.309452056884766,37.815681024,2020-10-19 15:42:59.702449
1.52569145,55.94590377807617,31.84130048,2020-09-14 20:56:36.524275
1.608155194,55.27691650390625,113.97951488,2020-11-04 11:30:43.242865
0.213030033,33.75986099243164,10.189410304,2020-09-18 13:48:59.662396
10.145378838,89.42604064941406,101.587730432,2020-11-07 17:50:11.265647
0.911805224,44.58413314819336,17.822695424,2021-02-15 21:26:58.106357
1.64526345,54.615203857421875,318.343225344,2020-10-05 01:04:38.796896
0.764835952,44.58413314819336,43.445153792,2020-09-15 18:00:31.14879
2.552290494,54.615203857421875,44.505227264,2020-10-19 14:32:29.663189
0.825264505,44.58413314819336,41.55109376,2020-09-15 18:00:31.971002
6.964143742,77.79864501953125,54.517293056,2020-10-22 14:08:13.356061
0.289627721,45.245849609375,51.565248512,2020-08-15 13:01:59.731325
0.824696639,44.58413314819336,130.043772928,2020-09-15 18:00:34.178723
4.121026002,71.07825469970703,137.046192128,2020-11-23 20:38:22.015465
2.073841382,55.94590377807617,42.073853952,2021-05-31 13:11:43.941656
1.038077478,54.050209045410156,33.761234944,2020-11-16 18:38:03.969616
0.312723633,45.245849609375,36.440096768,2020-09-07 14:08:15.016575
0.918516442,45.245849609375,33.766273024,2020-11-12 16:22:08.099269
0.744904532,44.58413314819336,41.573363712,2020-09-15 18:00:30.999389
7.01483759,77.79864501953125,75.59763968,2020-10-30 02:04:56.177122
0.821692727,44.58413314819336,43.068710912,2020-09-15 18:00:31.436827
0.51316462,45.245849609375,107.878731776,2020-08-10 07:52:35.60054
0.936182881,44.58413314819336,11.242778624,2020-08-18 20:28:49.466905
4.250830209,71.43173217773438,96.3827712,2020-09-29 13:31:20.583238
2.385703406,54.615203857421875,18.789359616,2021-03-18 16:47:46.475376
0.835517052,44.58413314819336,42.022752256,2020-09-15 18:00:30.754224
6.004148669,77.79864501953125,74.444111872,2022-01-04 14:06:07.778532
4.728860982,72.20032501220703,64.67674112,2020-10-07 18:05:02.060836
1.046160944,54.050209045410156,33.757642752,2020-11-13 15:05:11.291288
1.044822802,54.050209045410156,8.566378496,2020-09-09 06:56:01.090648
1.934138154,54.615203857421875,58.18198016,2020-10-09 10:06:05.050813
0.046054206,43.8105354309082,123.57156864,2020-11-02 20:20:23.224119
0.855784494,44.58413314819336,41.166495744,2020-09-15 18:00:33.013017
0.82877683,44.58413314819336,42.445869056,2020-09-15 18:00:33.002167
0.844426456,44.58413314819336,43.740479488,2020-09-15 18:00:31.140983
0.801594538,44.58413314819336,42.083790848,2020-09-15 18:00:30.775773
5.961085605,77.79864501953125,57.480142848,2021-09-09 08:47:18.152261
10.596667556,89.42604064941406,27.32935168,2020-10-08 14:59:10.227702
0.557106865,45.245849609375,9.918685184,2020-11-17 12:30:05.251121
0.863883842,44.58413314819336,43.153588224,2020-09-15 18:00:31.011309
0.199916141,33.75986099243164,7.332040704,2020-09-11 10:24:37.497142
0.764451453,44.58413314819336,40.901320704,2020-09-15 18:00:32.516615
4.007264335,64.66009521484375,76.64082944,2020-08-09 20:20:39.623556
0.773071026,44.58413314819336,116.443471872,2020-09-15 18:00:34.275835
5.483479405,77.91423797607422,67.539980288,2020-10-04 09:24:05.423719
0.264675357,45.245849609375,30.67215872,2020-12-01 13:04:27.807445
6.572733801,77.79864501953125,74.145468416,2020-10-31 09:47:02.498402
40.270283679,114.83441162109375,77.373546496,2020-10-28 08:52:45.773924
0.748452992,44.58413314819336,40.73852928,2020-09-15 18:00:32.781006
1.072081729,55.94590377807617,59.054862336,2020-09-08 13:28:24.03003
15.852431759,102.89756774902344,109.321158656,2020-08-18 16:49:26.459626
0.768228426,44.58413314819336,40.084230144,2020-09-15 18:00:30.827922
2.663478723,55.27691650390625,63.22087936,2020-10-23 13:42:21.302219
0.901682381,45.245849609375,39.740796928,2020-11-12 16:22:08.032803
7.592400496,77.79864501953125,82.543833088,2020-11-15 04:19:04.627645
0.879585592,44.58413314819336,41.535434752,2020-09-15 18:00:31.731874
0.930621471,45.245849609375,33.758502912,2020-11-12 16:22:08.486739
2.583615248,55.27691650390625,62.2541824,2020-08-24 07:27:34.013628
1.356512446,55.27691650390625,48.186896384,2020-09-11 23:39:48.844437
0.796499398,44.58413314819336,41.474564096,2020-09-15 18:00:31.24508
1.030513351,54.050209045410156,33.755181056,2020-11-13 15:05:11.301378
0.242482604,44.479522705078125,47.619162112,2020-09-23 08:05:16.833009
0.492862485,44.58413314819336,56.662519808,2020-10-01 16:03:49.868363
2.758365306,45.63677978515625,73.971367936,2020-08-24 22:34:09.141384
0.988779799,53.97843933105469,52.790833152,2020-08-16 10:16:34.191556
5.184985113,77.91423797607422,69.258899456,2020-10-08 17:57:51.226152
0.95684868,47.84407043457031,32.151425024,2020-08-24 00:06:14.665973
6.570618959,77.79864501953125,74.144518144,2020-10-06 05:58:12.279725
4.161134749,71.60835266113281,60.696031232,2020-10-03 20:58:08.618126
2.857140004,55.27691650390625,15.500992512,2020-09-11 12:58:16.961575
0.264678696,45.245849609375,30.675058688,2020-12-01 13:04:27.808839
0.825058075,44.58413314819336,42.055036928,2020-09-15 18:00:33.224912
0.793192066,44.58413314819336,42.029678592,2020-09-15 18:00:32.519372
0.747076358,44.58413314819336,39.445557248,2020-09-15 18:00:31.590445
0.813323463,44.58413314819336,41.268604928,2020-09-15 18:00:31.100684
6.264232754,77.79864501953125,104.698138624,2020-08-24 13:01:52.526027
0.78064071,44.58413314819336,41.210748928,2020-09-15 18:00:32.523369
2.620547424,55.27691650390625,48.836939776,2020-10-17 14:51:40.382783
0.176242702,33.75986099243164,7.015940096,2020-09-11 10:23:08.878832
9.088976816,82.30815124511719,49.2749824,2021-04-09 14:31:18.167149
6.675127705,77.79864501953125,67.37795072,2020-08-10 13:20:16.568869
2.828335368,55.27691650390625,57.921155072,2020-08-23 13:03:14.950775
8.394839114,82.30815124511719,60.900933632,2020-10-15 11:30:34.9363
3.949465645,66.14115142822266,70.973861888,2020-10-12 18:59:11.618343
0.898081327,44.58413314819336,73.404198912,2020-09-15 18:00:34.094664
2.250444422,55.94590377807617,54.066630656,2020-10-29 16:30:39.010264
7.557110872,77.79864501953125,80.96886784,2020-10-26 06:54:33.990757
1.038742834,54.050209045410156,34.464989184,2020-11-16 16:27:13.209235
3.044085325,58.72231674194336,63.730745344,2020-09-08 10:16:13.315642
2.466234109,45.63677978515625,72.18087936,2020-08-24 22:34:09.11875
6.549534552,77.79864501953125,71.923728384,2020-08-23 13:03:14.978868
3.211630659,57.99244689941406,44.82527232,2020-10-17 15:52:26.253709
4.63284525,72.20032501220703,74.856603648,2020-08-09 17:04:08.11069
0.814262645,44.58413314819336,41.14337792,2020-09-15 18:00:32.099982
1.816741076,54.615203857421875,58.882461696,2020-10-01 12:49:13.474748
2.294547369,55.27691650390625,70.992596992,2020-11-30 11:41:05.234
1.323711852,55.94590377807617,36.731588608,2021-08-25 02:24:49.613626
0.264675393,45.245849609375,218.15334912,2020-11-29 07:47:27.107011
0.832537177,44.58413314819336,120.07641088,2020-10-01 16:03:49.861603
0.264699304,45.245849609375,250.006945792,2020-11-29 07:47:26.943384
2.930498857,55.27691650390625,112.955961344,2020-09-28 22:50:15.650291
5.093908765,74.0914535522461,68.982669312,2020-10-08 17:57:51.331162
2.732974379,55.27691650390625,55.384977408,2020-08-24 07:27:12.565868
0.790401015,44.58413314819336,41.469956096,2020-09-15 18:00:31.090033
6.813009173,77.79864501953125,63.560708096,2020-09-15 20:11:05.608317
1.042289977,54.050209045410156,48.368623616,2020-11-16 13:39:06.499579
4.202251767,71.43173217773438,61.205274624,2020-11-23 20:38:21.954684
0.235142622,33.75986099243164,8.715743232,2020-09-16 14:53:31.784157
0.908985075,45.245849609375,33.76388096,2020-11-12 16:22:08.086287
0.385012939,35.19517517089844,111.432159232,2020-10-14 07:54:03.121913
0.264678597,45.245849609375,43.954552832,2020-11-29 07:47:27.009366
0.72268768,44.58413314819336,39.704137728,2020-09-15 18:00:32.718393
0.667725023,45.245849609375,11.189628928,2020-11-17 14:02:18.151459
0.908491153,44.58413314819336,10.978230272,2020-08-18 20:28:49.465742
33.481929855,102.89756774902344,106.295799808,2020-10-19 11:06:24.189901
1.416417029,54.615203857421875,51.852500992,2022-03-17 09:52:48.779151
2.890501788,55.27691650390625,75.711176704,2020-09-11 10:36:44.506696
7.417095031,77.79864501953125,81.936257024,2020-10-28 07:15:01.420737
0.91168444,45.245849609375,33.756770304,2020-11-12 16:22:08.315444
2.776554061,54.615203857421875,20.029485056,2021-03-18 16:47:46.481886
1.786833343,54.615203857421875,12.624502784,2020-11-03 22:07:47.398893
0.801603017,44.58413314819336,121.291218944,2020-09-15 18:00:30.390705
0.700421738,44.58413314819336,39.075160064,2020-09-15 18:00:32.640893
0.790693656,44.58413314819336,41.151086592,2020-09-15 18:00:33.971239
0.831665987,44.58413314819336,43.399774208,2020-09-15 18:00:33.221684
5.915192882,77.79864501953125,10.387042304,2020-09-02 19:59:56.231216
1.081099588,55.94590377807617,107.376279552,2021-09-03 20:36:23.439403
0.86358451,44.58413314819336,41.948585984,2020-09-15 18:00:31.983213
0.92876582,45.245849609375,33.764548608,2020-11-16 18:33:24.824149
0.774703589,44.58413314819336,41.792577536,2020-09-15 18:00:34.274086
2.834571233,54.615203857421875,22.937686016,2021-03-25 22:32:32.873033
0.756029618,44.58413314819336,40.80181248,2020-09-15 18:00:33.864344
3.115151536,58.72231674194336,54.88340992,2021-02-02 08:45:21.130995
0.283431094,35.19517517089844,8.843137024,2020-10-14 08:09:02.909843
0.983226218,53.309452056884766,62.230028288,2020-11-16 18:33:24.809153
8.078080922,82.30815124511719,57.392713728,2020-09-20 07:40:23.269845
0.83317155,44.58413314819336,41.650532352,2020-09-15 18:00:30.682272
1.356544446,55.27691650390625,37.03822336,2020-09-11 23:39:48.842126
0.758281308,44.58413314819336,40.866861056,2020-09-15 18:00:33.975403
0.810676374,44.58413314819336,42.484396032,2020-09-15 18:00:33.485726
2.628424592,54.615203857421875,18.059628544,2021-03-18 16:47:46.498021
5.104711943,77.91423797607422,99.974844416,2020-10-05 11:42:36.489011
1.356832446,55.27691650390625,37.048582144,2020-09-11 23:39:48.823204
0.765674501,45.245849609375,44.005036032,2021-01-13 10:39:58.281519
0.764265601,44.58413314819336,40.350625792,2020-09-15 18:00:33.997396
2.175987165,55.27691650390625,86.203990016,2020-10-20 18:14:50.769992
2.862479923,55.27691650390625,54.573502464,2020-08-23 15:58:36.617145
4.176406736,71.43173217773438,78.698295296,2020-10-06 14:41:39.517398
4.258162813,71.43173217773438,61.243543552,2020-11-23 20:38:21.966089
2.91692957,54.615203857421875,77.680984064,2020-10-16 08:02:40.470583
0.737332026,44.58413314819336,40.33622016,2020-09-15 18:00:32.421022
2.493307113,55.27691650390625,53.509644288,2020-08-24 07:27:50.370275
1.660271501,55.27691650390625,61.52583168,2020-11-26 10:34:27.604355
0.804287351,44.58413314819336,40.83836928,2020-09-15 18:00:30.877433
9.162633225,82.30815124511719,76.227518464,2020-09-15 05:52:21.552085
0.240757975,44.479522705078125,38.86721024,2021-01-12 01:44:24.352957
0.801962273,44.58413314819336,41.395654656,2020-09-15 18:00:30.77086
5.924197266,77.79864501953125,229.841563648,2020-10-22 14:08:13.373545
0.723170831,44.58413314819336,55.885017088,2020-09-15 18:00:30.475251
0.894573995,45.245849609375,33.759141888,2020-11-12 16:22:08.175328
2.196613917,55.94590377807617,42.67900928,2021-05-31 13:11:43.943393
0.656035695,44.58413314819336,38.227746816,2020-09-15 18:00:33.278488
0.769562634,44.58413314819336,16.112975872,2021-02-15 21:26:58.100095
1.046160944,54.050209045410156,33.76439296,2020-11-16 18:33:03.424947
6.357108328,77.79864501953125,58.358976512,2020-10-28 07:15:01.345246
2.004559795,54.615203857421875,69.862821888,2020-09-29 12:34:05.652071
0.016728561,44.479522705078125,6.884999168,2020-11-23 15:16:42.11697
4.127886183,71.07825469970703,62.777389056,2020-12-01 16:39:09.297278
3.21503592,57.99244689941406,45.106036736,2020-10-17 15:52:26.263124
1.357456446,55.27691650390625,53.537062912,2020-09-11 23:39:48.783122
0.785610446,44.58413314819336,686.150561792,2020-09-15 18:00:33.744922
0.312483633,45.245849609375,36.129185792,2020-09-07 14:08:15.032436
0.787188986,44.58413314819336,55.0724608,2020-09-15 18:00:31.155608
0.226024978,43.8105354309082,52.560396288,2020-09-30 19:40:11.732163
8.252943686,82.30815124511719,93.238669312,2020-11-27 01:20:32.478094
1.786836233,54.615203857421875,10.860122112,2020-11-03 22:07:47.45517
0.301228027,45.245849609375,32.211570688,2020-09-28 20:00:34.232439
3.999365897,66.14115142822266,54.30913024,2020-10-27 16:00:47.727693
7.310469692,77.79864501953125,120.666750976,2020-11-22 16:06:07.166605
4.104144403,71.07825469970703,60.086112256,2020-12-02 15:33:35.75226
1.255103684,54.615203857421875,27.244777472,2020-11-26 11:54:09.529698
3.24065287,60.99601745605469,71.627661312,2020-08-24 22:34:09.136965
