Tool name: fasta2tab/1.1.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/fasta2tab-1.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 2),
    ('min_samples_split', 8),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 5.147950188318888
Feature importance: [1. 0. 0.]
Mean absolute error: 0.031319700505912394
Mean squared error: 0.033772583092683536
Root mean squared error: 0.18377318382365676
R2 Score: 0.8045145798881357
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.137097      0.021796         0.037027        0.028063            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.985594           0.883763          -0.550305           0.777082           0.377596         0.494746        0.561753               41            0.960549            0.916475            0.785381            0.841296            0.549484          0.810637         0.143843
273     4          992       0.421299      0.061454         0.052237        0.023059              16                      2                       4                100    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}           0.756083           0.811332           0.288438           0.290172           0.278204         0.484846        0.244678               45            0.798960            0.647960            0.897000            0.698410            0.568731          0.722212         0.114959
274     4          992       0.447118      0.066919         0.076854        0.019927              16                      2                       2                100    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}           0.756083           0.811332           0.288438           0.290172           0.278204         0.484846        0.244678               45            0.798960            0.647960            0.897000            0.698410            0.568731          0.722212         0.114959
275     4          992       0.372666      0.023542         0.091065        0.037213               4                      2                       8                100     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}           0.712425           0.711369           0.294807           0.925642           0.330286         0.594906        0.243657                9            0.749403            0.562058            0.858473            0.639641            0.505113          0.662938         0.127545
276     4          992       0.427904      0.034251         0.058042        0.021778            None                      2                       8                100  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}           0.705692           0.709151           0.296099           0.283655           0.315807         0.462081        0.200585               54            0.793426            0.610934            0.859411            0.685705            0.537815          0.697458         0.117089
277     4          992       0.422900      0.031331         0.078256        0.042430              32                      2                       8                100    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}           0.705692           0.709151           0.296099           0.283656           0.315807         0.462081        0.200585               53            0.793426            0.610934            0.859411            0.685705            0.537815          0.697458         0.117089
278     4          992       0.414319      0.072447         0.037472        0.004786              16                      2                       8                100    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}           0.705718           0.709146           0.296051           0.283407           0.315495         0.461964        0.200688               55            0.793406            0.610935            0.859392            0.685667            0.537807          0.697441         0.117083
279     5         1984       0.475006      0.099119         0.071879        0.023388              16                      2                       2                100    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}           0.895364           0.764824           0.344090           0.427163           0.631465         0.612581        0.204923                3            0.721069            0.844830            0.785461            0.848040            0.866239          0.813128         0.053451
280     5         1984       0.565634      0.098526         0.096877        0.040020            None                      2                       2                100  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}           0.895320           0.764822           0.344010           0.427475           0.630933         0.612512        0.204866                6            0.721131            0.844868            0.785475            0.848133            0.866291          0.813180         0.053455
281     5         1984       0.528132      0.051730         0.084376        0.052850              32                      2                       4                100    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}           0.895321           0.764822           0.344006           0.427486           0.630952         0.612517        0.204865                4            0.721131            0.844868            0.785476            0.848131            0.866290          0.813179         0.053454
282     5         1984       0.484382      0.087278         0.059376        0.011693              32                      2                       2                100    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}           0.895321           0.764822           0.344006           0.427486           0.630952         0.612517        0.204865                4            0.721131            0.844868            0.785476            0.848131            0.866290          0.813179         0.053454
283     5         1984       0.365970      0.072031         0.034491        0.010491               4                      2                       8                100     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}           0.868784           0.816079           0.523761           0.427837           0.798259         0.686944        0.176577                1            0.644911            0.792232            0.713183            0.830646            0.815012          0.759197         0.069986
284     6         3968       0.646884      0.174724         0.187504        0.095300              32                      2                       2                100    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}           0.723842           0.924086           0.528536           0.359174           0.309260         0.568980        0.229431               13            0.807694            0.730964            0.857175            0.728547            0.780623          0.781001         0.048519
285     6         3968       0.640634      0.103174         0.106252        0.047804              16                      2                       2                100    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}           0.723895           0.924043           0.528681           0.359312           0.308751         0.568937        0.229509               14            0.807609            0.730877            0.857114            0.728424            0.780543          0.780914         0.048535
286     6         3968       0.463292      0.121624         0.047156        0.025814               4                      2                       8                100     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}           0.736673           0.934799           0.574692           0.392202           0.338728         0.595419        0.220340                8            0.736453            0.681128            0.814533            0.705405            0.736812          0.734866         0.044964
287     7         7936       1.231268      0.291050         0.165628        0.060597              32                      2                       2                100    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}           0.715063           0.653144           0.531344           0.449902           0.661183         0.602127        0.096982                7            0.766761            0.764097            0.802208            0.814281            0.771572          0.783784         0.020475
288     7         7936       0.584346      0.196340         0.072281        0.050525               4                      2                       8                100     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}           0.767346           0.654707           0.570901           0.486993           0.759260         0.647842        0.108199                2            0.690171            0.711966            0.746572            0.781449            0.711482          0.728328         0.032131
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
1.3702e-05,0.14454903737950991,0.148975616,2021-11-26 09:20:31.682934
0.000444598,0.14389394668425123,0.145313792,2021-11-23 14:44:33.482452
0.000757296,0.1437515513007256,0.127352832,2021-01-04 07:51:38.03315
2.539e-06,0.14558274701297008,0.140988416,2021-05-18 12:03:15.86221
2.8466e-05,0.14454903737950991,0.141172736,2021-04-23 12:16:54.241736
0.107233963,0.2821533232494695,0.357470208,2021-06-10 23:36:26.595625
0.00177048,0.1437515513007256,0.138903552,2020-09-23 11:32:06.970523
9.806e-06,0.14454903737950991,0.121634816,2021-02-01 15:03:35.009253
9.52e-06,0.14454903737950991,0.145514496,2021-04-27 13:42:47.72204
0.071890253,0.2764951486544183,0.217489408,2021-03-01 21:37:52.291571
0.00026912,0.14406872600752293,0.140341248,2021-11-23 14:44:33.684383
0.000290795,0.14406872600752293,0.145604608,2021-07-08 12:37:45.08262
0.000345814,0.14406872600752293,0.150183936,2021-11-26 10:49:09.193225
9.4e-07,0.15254516406623317,0.141176832,2021-05-18 12:03:15.975026
0.000540696,0.14382866068461647,0.123707392,2020-08-28 13:45:01.817143
0.359772174,1.012976431991288,0.861323264,2021-04-22 03:44:06.153894
2.6678e-05,0.14454903737950991,0.126574592,2021-01-04 07:51:38.081587
8.7275e-05,0.14399641036466587,0.125292544,2020-11-18 18:33:40.590924
0.000142028,0.14399641036466587,0.122732544,2020-08-28 11:34:28.280929
6.65e-07,0.15254516406623317,0.145670144,2021-08-16 01:10:46.424857
1.158e-06,0.15254516406623317,0.125001728,2020-12-15 11:25:40.169863
0.000339711,0.14406872600752293,0.151097344,2021-11-26 10:46:31.99954
6.3026e-05,0.14399641036466587,0.125968384,2021-02-27 17:50:38.154136
0.00077305,0.1437515513007256,0.126464,2021-02-25 13:52:23.363811
1.1254e-05,0.14454903737950991,0.144453632,2021-10-15 13:43:00.145082
0.010123132,0.23715209622731237,0.18079744,2022-04-29 16:45:51.57139
0.002052336,0.1437515513007256,0.139681792,2020-08-28 11:34:28.335884
0.000464203,0.14389394668425123,0.150044672,2021-11-26 12:12:40.701694
0.005220559,0.15081933070434955,0.169607168,2022-02-03 13:53:29.33285
0.000605114,0.14382866068461647,0.151269376,2021-11-26 10:49:09.192813
5.1212e-05,0.14454903737950991,0.149942272,2021-07-13 14:18:14.624986
0.000475706,0.14389394668425123,0.126640128,2021-01-10 12:52:29.400889
0.000633176,0.14382866068461647,0.158158848,2021-11-26 10:53:48.618583
0.002414299,0.1437515513007256,0.130670592,2020-12-08 11:03:53.822912
1.59e-06,0.15254516406623317,0.123392,2021-02-15 07:57:37.116718
0.000154806,0.14399641036466587,0.123158528,2021-02-01 15:03:35.099494
0.001747208,0.1437515513007256,0.131698688,2021-03-03 10:40:00.071211
5.214e-06,0.14454903737950991,0.145932288,2021-08-16 00:09:55.865613
3.297e-06,0.14558274701297008,0.141213696,2021-05-18 12:00:20.36885
0.00739808,0.23715209622731237,0.184639488,2021-05-08 16:30:55.776117
2.6116e-05,0.14454903737950991,0.14123008,2021-05-18 12:00:20.397058
0.000199024,0.14399641036466587,0.14995456,2021-11-26 10:46:31.999349
0.000504291,0.14389394668425123,0.151220224,2021-11-26 12:13:35.659817
0.003470177,0.1437515513007256,0.129388544,2020-08-28 13:45:01.637066
6.5935e-05,0.14399641036466587,0.148525056,2021-07-02 10:35:44.74978
0.000169497,0.14399641036466587,0.15106048,2021-11-26 12:12:40.701979
0.000302135,0.14406872600752293,0.150380544,2021-11-26 12:13:35.659761
0.001322311,0.1437515513007256,0.148074496,2021-07-08 12:37:44.963112
2.9032e-05,0.14454903737950991,0.128278528,2021-02-15 07:57:36.887651
0.000437554,0.14389394668425123,0.150360064,2021-11-26 12:12:40.701698
0.000118516,0.14399641036466587,0.148738048,2021-08-25 14:40:16.370293
4.5827e-05,0.14454903737950991,0.125476864,2021-01-04 07:51:38.053059
1.227e-05,0.14454903737950991,0.1411072,2021-05-18 12:00:20.383316
0.006219332,0.23002847156044934,0.151052288,2020-11-18 15:27:09.255346
9.4e-07,0.15254516406623317,0.15038464,2021-11-26 10:46:31.998773
1.1496e-05,0.14454903737950991,0.148979712,2021-11-26 10:53:48.619287
6.25e-07,0.15254516406623317,0.125177856,2020-11-09 09:14:03.976555
0.000251995,0.14406872600752293,0.151322624,2021-11-26 12:12:40.700633
2.1058e-05,0.14454903737950991,0.144740352,2021-10-15 13:43:00.345648
7.702e-06,0.14454903737950991,0.141037568,2021-05-18 12:03:15.646767
3.252e-06,0.14558274701297008,0.12163072,2021-02-01 15:03:35.139279
0.000174255,0.14399641036466587,0.143888384,2021-11-23 14:44:33.495078
1.664e-06,0.15254516406623317,0.140955648,2021-05-18 12:00:20.415592
3.765e-06,0.14524185679572976,0.121577472,2021-02-01 15:03:34.696089
0.021793702,0.24778874519757796,0.217604096,2022-04-29 16:45:51.571424
0.000665416,0.14382866068461647,0.127377408,2021-01-04 07:51:38.142002
0.000120878,0.14399641036466587,0.14958592,2021-11-26 09:20:31.683353
0.049518459,0.2764951486544183,0.24885248,2021-07-20 06:33:20.364501
0.000248127,0.14406872600752293,0.154415104,2021-11-26 10:46:31.998597
4.1151e-05,0.14454903737950991,0.138780672,2020-10-29 11:57:37.679495
1.1178e-05,0.14454903737950991,0.145178624,2021-10-15 13:43:00.362249
0.000236331,0.14399641036466587,0.150216704,2021-11-26 12:12:40.701643
0.000261114,0.14406872600752293,0.141807616,2021-05-18 12:00:20.31691
4.538e-06,0.14454903737950991,0.141160448,2021-05-18 12:03:15.753599
0.219089361,0.5893755218411236,0.579129344,2021-11-23 21:08:51.781265
2.397e-06,0.14558274701297008,0.149663744,2021-11-26 09:20:31.682396
1.1102e-05,0.14454903737950991,0.145494016,2021-10-15 13:43:00.153092
0.000342702,0.14406872600752293,0.126406656,2020-11-30 15:06:35.211566
9.725e-06,0.14454903737950991,0.141111296,2021-04-23 12:16:54.202953
0.000148031,0.14399641036466587,0.150781952,2021-11-26 10:46:31.999445
1.9196e-05,0.14454903737950991,0.144375808,2021-10-15 13:42:59.996968
2.699e-06,0.14558274701297008,0.144408576,2021-05-18 12:00:20.089605
2.1e-06,0.1459652152515117,0.145989632,2021-09-01 20:37:32.753342
0.00041076,0.14389394668425123,0.146960384,2021-08-16 00:10:41.519753
0.000277521,0.14406872600752293,0.15126528,2021-11-26 10:46:31.998574
1.2701e-05,0.14454903737950991,0.14432256,2021-08-16 01:10:46.409151
6.3026e-05,0.14399641036466587,0.127336448,2021-02-19 14:37:41.803621
3.1253e-05,0.14454903737950991,0.14936064,2021-11-26 09:20:31.683349
3.024e-06,0.14558274701297008,0.127455232,2020-04-04 18:00:19.059668
1.8688e-05,0.14454903737950991,0.144945152,2021-10-15 13:43:00.390095
0.001371017,0.1437515513007256,0.158949376,2022-01-20 14:35:14.043893
2.0336e-05,0.14454903737950991,0.144625664,2021-10-15 13:43:00.102676
5.303e-06,0.14454903737950991,0.140951552,2021-05-18 12:00:20.130105
0.014374264,0.33956907977322115,0.16961536,2021-04-27 23:15:18.962147
0.000787119,0.1437515513007256,0.124100608,2020-08-31 12:36:38.588567
5.5831e-05,0.14399641036466587,0.144416768,2021-07-10 04:29:01.36166
7.4685e-05,0.14399641036466587,0.122105856,2020-10-21 17:25:35.092007
3.1572e-05,0.14454903737950991,0.125386752,2021-01-04 07:51:38.10964
0.000425208,0.14389394668425123,0.149917696,2021-11-26 12:13:35.660499
0.000201633,0.14399641036466587,0.149557248,2021-11-26 10:46:31.999126
0.000140947,0.14399641036466587,0.157564928,2021-11-26 12:13:35.660808
0.000774739,0.1437515513007256,0.124366848,2021-02-15 07:57:37.083905
7.63e-07,0.15254516406623317,0.144621568,2021-07-07 19:17:26.318317
3.611e-06,0.14558274701297008,0.134967296,2020-09-02 12:15:51.856007
0.000377957,0.14389394668425123,0.150126592,2021-11-26 12:12:40.701708
1.6522e-05,0.14454903737950991,0.144715776,2021-07-07 08:07:53.129384
0.000121466,0.14399641036466587,0.14927872,2021-11-26 09:20:31.683549
9.44e-06,0.14454903737950991,0.141033472,2021-04-23 12:16:54.240143
0.000124622,0.14399641036466587,0.145088512,2021-06-27 14:17:21.699996
1.9158e-05,0.14454903737950991,0.145506304,2021-10-15 13:43:00.297128
0.017690004,0.24778874519757796,0.180498432,2021-05-08 10:24:07.660037
4.0143e-05,0.14454903737950991,0.14129152,2021-04-23 12:16:54.244519
0.013604162,0.25079444148080776,0.172023808,2021-07-14 15:20:51.059626
0.001369405,0.1437515513007256,0.125456384,2021-02-25 13:52:23.505012
5.9004e-05,0.14399641036466587,0.148324352,2021-07-23 08:35:28.733925
0.22661442,0.6006893084553644,0.346144768,2020-10-15 00:53:28.926318
1.9386e-05,0.14454903737950991,0.144252928,2021-10-15 13:43:00.349452
0.06616738,0.2764951486544183,0.197451776,2021-01-13 05:30:05.946016
8.8241e-05,0.14399641036466587,0.127741952,2020-10-28 04:04:17.211219
0.004566272,0.14887022114773166,0.169222144,2022-01-21 02:08:12.273293
0.028915889,0.25232402621969574,0.208556032,2021-11-12 00:33:13.077448
3.285e-06,0.14558274701297008,0.145330176,2021-08-16 01:10:01.250072
0.000444082,0.14389394668425123,0.151957504,2021-11-26 10:46:31.999851
4.19e-07,0.15254516406623317,0.140980224,2021-05-18 12:00:20.377098
0.000238995,0.14399641036466587,0.150724608,2021-11-26 12:12:40.700507
2.14e-05,0.14454903737950991,0.144564224,2021-10-15 13:42:59.987744
0.963141731,2.436736538473695,2.03464704,2021-02-15 08:17:02.887387
0.000742426,0.1437515513007256,0.127275008,2020-11-08 16:23:07.407452
2.0522e-05,0.14454903737950991,0.14108672,2021-04-23 12:16:54.402882
9.164e-06,0.14454903737950991,0.14454784,2021-10-15 13:43:00.096287
9.2555e-05,0.14399641036466587,0.125739008,2020-11-18 18:33:40.655081
0.001003653,0.1437515513007256,0.124923904,2021-02-25 13:52:23.567183
3.708e-06,0.14524185679572976,0.153563136,2021-12-24 15:55:17.879405
0.002239858,0.1437515513007256,0.127049728,2020-08-28 13:45:01.622164
0.000774739,0.1437515513007256,0.12771328,2021-01-04 07:51:38.173784
3.97e-07,0.15254516406623317,0.1277952,2020-05-03 02:09:41.596135
1.019e-05,0.14454903737950991,0.14450688,2021-10-15 13:43:00.092601
0.010309255,0.23715209622731237,0.158633984,2021-10-11 12:14:43.068502
0.003280378,0.1437515513007256,0.151638016,2021-05-25 19:28:00.50871
4.1426e-05,0.14454903737950991,0.141082624,2021-05-18 12:03:15.848326
0.082535179,0.2789255705542659,0.289243136,2021-03-07 19:24:41.31113
1.258e-06,0.15254516406623317,0.141078528,2021-04-23 12:16:54.424069
1.6059e-05,0.14454903737950991,0.149495808,2022-02-08 15:52:53.194383
2.1497e-05,0.14454903737950991,0.149147648,2021-11-26 12:13:35.660639
3.0621e-05,0.14454903737950991,0.141197312,2021-05-18 12:00:20.392645
0.000521909,0.14389394668425123,0.143675392,2021-11-23 14:44:33.46347
0.00428785,0.145270542416139,0.134275072,2020-11-25 14:41:47.061412
0.000335188,0.14406872600752293,0.12607488,2020-11-18 18:25:09.334302
0.000683158,0.14382866068461647,0.150908928,2021-11-26 12:13:35.660162
1.076e-05,0.14454903737950991,0.14475264,2021-10-15 13:43:00.278269
6.3026e-05,0.14399641036466587,0.128421888,2021-02-18 11:11:47.294306
0.005756161,0.22451182140894305,0.180031488,2021-05-17 18:23:11.977191
0.000379831,0.14389394668425123,0.146137088,2021-04-22 03:38:43.995068
0.045789461,0.2747908380736652,0.166518784,2020-10-05 08:22:39.868403
2.0678e-05,0.14454903737950991,0.144265216,2021-10-15 13:43:00.066849
0.132232411,0.2835738520348605,0.386465792,2021-03-03 08:59:57.171728
0.428115793,1.144229295109792,1.02189056,2021-04-05 21:20:43.341654
1.207389724,2.3947379781711673,2.559881216,2021-04-19 04:45:11.410516
6.5935e-05,0.14399641036466587,0.149532672,2021-07-23 17:53:16.738577
0.000147075,0.14399641036466587,0.12560384,2020-11-18 18:33:40.6159
9.43e-07,0.15254516406623317,0.140914688,2021-05-18 12:00:20.142619
0.000381116,0.14389394668425123,0.123285504,2021-02-15 07:57:37.198157
0.000272169,0.14406872600752293,0.149676032,2021-11-26 10:53:48.620168
0.002346573,0.1437515513007256,0.146395136,2021-05-18 12:03:15.805285
0.000487698,0.14389394668425123,0.152236032,2021-11-26 12:12:40.701024
0.000955145,0.1437515513007256,0.129273856,2021-03-03 14:33:55.593757
0.000840719,0.1437515513007256,0.151343104,2021-11-26 12:13:35.659753
0.005826735,0.22512975619810469,0.174559232,2021-05-18 12:18:39.44736
0.001148133,0.1437515513007256,0.124870656,2020-10-19 08:07:01.166968
5.997e-06,0.14454903737950991,0.14106624,2021-05-18 12:03:15.650938
5.53e-07,0.15254516406623317,0.123858944,2021-02-17 01:13:44.625616
0.005202302,0.15081933070434955,0.167387136,2022-02-03 13:53:29.3326
0.000110687,0.14399641036466587,0.125345792,2020-11-18 18:33:40.624321
5.8226e-05,0.14399641036466587,0.144175104,2021-11-23 14:44:33.535865
0.06616738,0.2764951486544183,0.233058304,2021-01-12 21:48:10.249349
0.438284438,1.1143764766035498,1.024008192,2021-04-14 14:38:54.033192
0.000110649,0.14399641036466587,0.122626048,2021-02-25 13:52:23.523261
0.002935856,0.1437515513007256,0.14278656,2020-11-27 13:06:03.770309
3.7223e-05,0.14454903737950991,0.12152832,2021-02-01 15:03:34.734114
0.016031154,0.24778874519757796,0.173694976,2021-04-15 15:33:15.893151
0.000156909,0.14399641036466587,0.15071232,2021-11-26 12:12:40.700814
4.8631e-05,0.14454903737950991,0.149168128,2021-11-26 09:20:31.683705
1.3055e-05,0.14454903737950991,0.1388544,2021-11-23 14:44:33.627804
7.8e-06,0.14454903737950991,0.14542848,2021-09-03 06:26:26.56302
0.000211808,0.14399641036466587,0.144941056,2021-07-08 12:37:44.889224
0.000111901,0.14399641036466587,0.149254144,2021-11-26 10:53:48.618777
3.765e-06,0.14524185679572976,0.125366272,2021-01-04 07:51:37.953595
5.36e-07,0.15254516406623317,0.140660736,2020-03-18 12:05:06.998975
0.002121064,0.1437515513007256,0.141103104,2020-12-10 08:57:14.60672
0.000289837,0.14406872600752293,0.1512448,2021-11-26 10:49:09.19276
0.225449511,0.6006893084553644,0.60250112,2022-01-20 16:17:39.899124
0.000451789,0.14389394668425123,0.150167552,2021-11-26 10:49:09.193898
0.000221213,0.14399641036466587,0.149983232,2021-11-26 10:53:48.619884
0.000517688,0.14389394668425123,0.142086144,2021-05-05 13:51:53.854894
0.000119203,0.14399641036466587,0.125386752,2020-11-18 18:33:40.940279
0.000956363,0.1437515513007256,0.14702592,2021-05-25 01:37:55.951206
0.000234464,0.14399641036466587,0.126066688,2020-11-18 18:33:40.674423
0.002499795,0.1437515513007256,0.161431552,2022-01-20 13:54:48.622277
0.000278696,0.14406872600752293,0.150216704,2021-11-26 10:49:09.193616
1.1938e-05,0.14454903737950991,0.14516224,2021-10-15 13:43:00.26487
0.005048289,0.14887022114773166,0.157036544,2021-06-27 19:43:51.162586
2.7043e-05,0.14454903737950991,0.14460928,2021-08-16 01:10:46.396813
0.001903721,0.1437515513007256,0.145440768,2021-05-18 12:03:15.809168
0.054680463,0.2764951486544183,0.242143232,2020-12-17 14:19:40.866769
0.211488262,0.5825483200921379,0.563904512,2020-06-19 14:28:36.812711
3.7016e-05,0.14454903737950991,0.138489856,2020-11-27 10:35:58.133756
0.000207612,0.14399641036466587,0.150028288,2021-11-26 10:46:31.999376
0.000260651,0.14406872600752293,0.141889536,2021-04-23 12:16:54.346455
0.001438427,0.1437515513007256,0.125763584,2021-02-15 07:57:36.903282
0.000117297,0.14399641036466587,0.126685184,2021-02-01 15:03:34.867074
0.000645171,0.14382866068461647,0.152866816,2021-11-29 21:17:59.157342
0.00143659,0.1437515513007256,0.141996032,2020-12-07 09:53:41.879102
0.000197936,0.14399641036466587,0.12570624,2020-11-18 18:33:40.616938
4.822e-06,0.14454903737950991,0.123219968,2021-02-25 13:52:23.370088
0.000464696,0.14389394668425123,0.12638208,2020-11-09 09:14:03.962742
0.000686119,0.1437515513007256,0.127684608,2020-11-06 14:41:54.25559
0.000714132,0.1437515513007256,0.14987264,2021-09-16 17:45:50.47907
0.000600464,0.14382866068461647,0.141524992,2021-11-23 14:44:33.688709
1.2052e-05,0.14454903737950991,0.14467072,2021-10-15 13:43:00.133392
0.000189544,0.14399641036466587,0.125612032,2020-11-18 18:25:09.266468
1.298e-06,0.15254516406623317,0.145833984,2021-08-16 00:10:41.567363
5.5369e-05,0.14399641036466587,0.14477312,2021-08-16 00:10:41.522243
9.0091e-05,0.14399641036466587,0.144969728,2021-07-08 12:37:45.015005
0.00019049,0.14399641036466587,0.123121664,2021-02-25 13:38:06.880736
0.008311773,0.23715209622731237,0.157949952,2020-04-17 13:57:55.306203
0.000594013,0.14382866068461647,0.124952576,2021-02-15 07:57:37.132495
0.024327111,0.24778874519757796,4.297056256,2021-06-18 19:10:32.783486
0.000582263,0.14382866068461647,0.145547264,2021-11-23 14:44:33.47599
0.000103015,0.14399641036466587,0.149229568,2021-11-26 09:20:31.683323
4.252e-05,0.14454903737950991,0.125267968,2021-01-04 07:51:38.314369
1.8892e-05,0.14454903737950991,0.145616896,2021-10-15 13:43:00.054786
1.9131e-05,0.14454903737950991,0.1544192,2021-11-26 10:49:09.192982
1.7433e-05,0.14454903737950991,0.1412096,2021-05-18 12:00:20.387899
0.000555056,0.14382866068461647,0.1396736,2020-11-06 14:41:54.25114
0.03400951,0.2643513947593996,0.208740352,2020-06-03 04:47:48.507611
0.000261138,0.14406872600752293,0.126214144,2020-11-06 14:41:39.234529
0.011586407,0.2384293029177077,0.163782656,2021-04-27 18:49:33.36778
1.207389724,2.3947379781711673,2.550759424,2021-05-10 06:09:03.572338
0.000804198,0.1437515513007256,0.151072768,2021-10-12 19:16:14.846361
0.006006858,0.23002847156044934,0.147423232,2020-08-23 08:27:25.220468
5.229e-06,0.14454903737950991,0.144502784,2021-11-23 14:44:33.657705
2.742e-06,0.14558274701297008,0.141078528,2021-04-23 12:16:54.19038
0.004433331,0.14887022114773166,0.157814784,2021-09-15 05:20:02.297713
0.0001908,0.14399641036466587,0.149356544,2021-11-26 10:49:09.192648
3.024e-06,0.14558274701297008,0.127832064,2020-04-11 15:19:55.441101
0.000351442,0.14406872600752293,0.150081536,2021-11-26 10:46:31.998931
0.000153157,0.14399641036466587,0.145965056,2021-04-23 22:15:17.904067
0.000251673,0.14406872600752293,0.151273472,2021-11-26 09:20:31.682324
0.000724805,0.1437515513007256,0.123785216,2020-10-19 08:07:01.181848
1.31e-06,0.15254516406623317,0.144330752,2021-08-16 00:10:41.507006
0.623403045,1.1410178668856987,1.381789696,2020-09-10 08:26:29.525376
1.452753097,3.221864422093975,3.024093184,2021-07-14 08:26:06.2177
0.025636763,0.24778874519757796,0.196657152,2021-06-18 18:22:28.389298
6.0219e-05,0.14399641036466587,0.141217792,2021-04-23 12:16:54.24758
0.000298898,0.14406872600752293,0.152006656,2021-11-26 12:13:35.659632
0.000282688,0.14406872600752293,0.125853696,2020-11-18 18:25:09.313264
0.083036022,0.2789255705542659,0.332931072,2020-06-19 14:27:23.155686
9.468e-06,0.14454903737950991,0.144728064,2021-10-15 13:43:00.212334
0.000587407,0.14382866068461647,0.142729216,2021-05-18 12:00:20.384924
0.000410454,0.14389394668425123,0.150921216,2021-11-26 10:49:09.193643
0.060828081,0.2764951486544183,0.266768384,2021-06-01 16:26:43.036847
0.034688188,0.2643513947593996,0.218484736,2021-10-28 11:23:09.72987
0.000724805,0.1437515513007256,0.124084224,2020-10-19 11:47:26.924
0.002646893,0.1437515513007256,0.146919424,2020-07-27 14:13:43.72966
1.792e-06,0.14776543238966913,0.122294272,2021-02-01 15:03:34.848195
0.000341151,0.14406872600752293,0.149692416,2021-11-26 12:12:40.701259
0.004433331,0.14887022114773166,0.156807168,2021-09-13 07:01:38.743505
8.0855e-05,0.14399641036466587,0.1509376,2021-11-26 10:53:48.618058
0.000806643,0.1437515513007256,0.128794624,2021-03-03 10:40:00.088789
0.000212804,0.14399641036466587,0.1257472,2020-11-18 18:25:09.257016
2.65e-07,0.15254516406623317,0.125382656,2020-12-14 10:36:11.941465
2.9625e-05,0.14454903737950991,0.127635456,2021-02-16 11:51:34.075493
0.005627093,0.22451182140894305,0.161017856,2021-07-21 21:30:26.374283
3.024e-06,0.14558274701297008,0.127909888,2020-07-26 05:42:46.544241
5.0154e-05,0.14454903737950991,0.122011648,2021-02-01 15:03:34.800112
0.000121822,0.14399641036466587,0.14635008,2021-07-07 15:39:46.735684
0.01095203,0.23715209622731237,0.147206144,2021-01-19 18:52:07.011072
1.0813e-05,0.14454903737950991,0.149344256,2021-11-26 10:53:48.61934
3.024e-06,0.14558274701297008,0.140640256,2020-04-18 22:32:38.004543
8.2522e-05,0.14399641036466587,0.141672448,2021-05-18 12:00:20.350801
0.001304896,0.1437515513007256,0.128126976,2021-01-12 15:03:08.951292
2.65e-07,0.15254516406623317,0.12529664,2020-12-15 11:26:56.806733
3.024e-06,0.14558274701297008,0.127827968,2020-03-22 01:44:49.527142
