Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 8),
    ('min_samples_split', 4),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 4.347015110651652
Feature importance: [0.63260626 0.36739374 0.        ]
Mean absolute error: 23.00470070206626
Mean squared error: 1270.458001175032
Root mean squared error: 35.64348469461189
R2 Score: 0.18111678418306876
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.178128      0.046980         0.050001    3.336612e-02            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}          -0.051338          -0.338483          -0.221720          -0.623562          -0.703817        -0.387784        0.244406              266            0.521867            0.529206            0.498989            0.665797            0.651632          0.573498         0.070432
275     4          992       0.364460      0.024483         0.049236    9.224181e-03            None                      8                       4                100  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.030364           0.173632           0.266197           0.102177           0.086636         0.131801        0.081264               66            0.293988            0.343246            0.294413            0.303209            0.327210          0.312413         0.019585
276     4          992       0.342443      0.036366         0.113481    5.340340e-02              16                      8                       4                100    {'max_depth': 16, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.030364           0.173632           0.266197           0.102177           0.086636         0.131801        0.081264               64            0.293988            0.343246            0.294413            0.303209            0.327210          0.312413         0.019585
277     4          992       0.359256      0.041767         0.100471    4.534351e-02               4                      8                       2                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}           0.114011           0.181898           0.273171           0.111688           0.187391         0.173632        0.059258               33            0.242605            0.265518            0.241648            0.224550            0.268456          0.248555         0.016390
278     4          992       0.323230      0.033532         0.037627    1.062051e-02               4                      8                       4                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.114011           0.181898           0.273171           0.111688           0.187391         0.173632        0.059258               32            0.242605            0.265518            0.241648            0.224550            0.268456          0.248555         0.016390
279     5         1984       0.375267      0.089904         0.073853    4.367212e-02            None                      8                       4                100  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.054481           0.215213           0.057598           0.089841           0.229151         0.129257        0.077003               73            0.336545            0.340144            0.279385            0.315546            0.345022          0.323328         0.024165
280     5         1984       0.405889      0.047867         0.099471    8.688206e-02              32                      8                       4                100    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.054481           0.215213           0.057598           0.089841           0.229151         0.129257        0.077003               72            0.336545            0.340144            0.279385            0.315546            0.345022          0.323328         0.024165
281     5         1984       0.387477      0.034674         0.124288    4.026983e-02              16                      8                       4                100    {'max_depth': 16, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.054689           0.215241           0.057612           0.089830           0.229306         0.129336        0.077008               71            0.336478            0.340129            0.279348            0.315540            0.344970          0.323293         0.024160
282     5         1984       0.357254      0.017642         0.095268    5.487425e-02               4                      8                       2                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}           0.075109           0.191979           0.106349           0.182029           0.261835         0.163460        0.066187               38            0.262358            0.252478            0.193014            0.244080            0.259199          0.242226         0.025392
283     5         1984       0.366659      0.033802         0.039429    1.067727e-02               4                      8                       4                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.075109           0.191979           0.106349           0.182029           0.261835         0.163460        0.066187               37            0.262358            0.252478            0.193014            0.244080            0.259199          0.242226         0.025392
284     6         3968       0.513965      0.112978         0.107277    9.952782e-02              16                      8                       4                100    {'max_depth': 16, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.137433           0.137949           0.184229           0.145365           0.143498         0.149695        0.017539               39            0.314294            0.314166            0.313850            0.294682            0.312592          0.309917         0.007641
285     6         3968       0.445117      0.033138         0.058842    1.664204e-02               4                      8                       2                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}           0.168698           0.160913           0.224988           0.162341           0.207596         0.184907        0.026340               22            0.207184            0.209387            0.221647            0.184414            0.217905          0.208107         0.012986
286     6         3968       0.421101      0.054718         0.076054    5.302139e-02               4                      8                       4                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.168698           0.160913           0.224988           0.162341           0.207596         0.184907        0.026340               23            0.207184            0.209387            0.221647            0.184414            0.217905          0.208107         0.012986
287     7         7936       0.500756      0.122133         0.143503    4.864156e-02               4                      8                       4                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.172116           0.172024           0.173686           0.182293           0.196860         0.179396        0.009522               27            0.207246            0.209167            0.209587            0.201693            0.202731          0.206085         0.003276
288     7         7936       0.544587      0.100552         0.067649    5.742590e-02               4                      8                       2                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}           0.172116           0.172024           0.173686           0.182293           0.196860         0.179396        0.009522               27            0.207246            0.209167            0.209587            0.201693            0.202731          0.206085         0.003276
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
0.005092791,46.8962008326581,53.920866304,2022-04-03 18:13:56.134372
13.032442692,55.1197725791093,18.590519296,2020-12-10 15:24:49.389425
0.227193539,54.056075858852864,60.808953856,2021-11-13 02:01:03.216735
0.005185051,46.8962008326581,40.108060672,2022-03-27 19:38:48.222695
2.451575686,41.768045359869824,53.612384256,2022-02-16 14:05:38.705878
0.34121553,41.55715478848699,68.719607808,2021-09-29 00:27:58.014483
0.011500207,15.038795299758021,49.461497856,2021-06-23 21:56:29.551437
0.001026489,7.9090681511089205,73.320800256,2021-04-10 13:05:43.885151
0.005307592,46.8962008326581,40.118980608,2022-03-27 19:38:48.220352
0.021758333,15.038795299758021,3.755851776,2021-03-26 12:56:26.729085
0.001494049,14.071032206590244,0.781041664,2021-04-10 14:55:47.261798
4.394319501,57.48903864809894,60.223832064,2021-10-11 02:53:51.78167
0.001471373,13.997982477548996,3.71892224,2021-04-19 16:42:23.834082
0.005543669,46.8962008326581,40.11481088,2022-03-27 19:38:48.221124
0.055292678,48.55822660231547,0.317997056,2022-01-25 03:30:35.763922
0.005205934,46.8962008326581,40.1447936,2022-03-27 19:38:48.223363
0.002775106,31.79312307992133,68.719607808,2021-10-06 16:29:06.725702
0.523927242,57.068545568783456,60.22395904,2022-02-28 13:11:40.753135
0.001008569,7.5907750422519475,0.52369408,2021-04-10 13:05:49.931767
0.004971736,46.8962008326581,53.89395968,2022-04-03 18:13:56.136646
0.004959627,46.8962008326581,53.894955008,2022-04-03 18:13:56.136678
0.026225579,52.47324139849277,60.223832064,2021-12-06 06:42:54.774625
0.020187472,37.51258363094422,67.17915136,2021-12-06 06:40:53.763311
0.003972832,31.79312307992133,0.322105344,2021-07-13 13:32:57.395004
0.003819742,31.79312307992133,3.729768448,2021-05-04 03:18:43.856425
0.012435342,15.038795299758021,0.218546176,2020-12-11 11:46:22.123196
0.005097915,46.8962008326581,68.721573888,2022-03-30 15:31:07.740924
0.001475686,13.997982477548996,0.7804928,2021-04-10 14:55:47.248198
11.583639532,55.37615825359814,89.647833088,2021-08-27 01:55:45.365496
0.119756398,39.573493213397896,60.223832064,2021-06-24 09:06:38.78754
0.00523411,46.8962008326581,40.11575296,2022-03-27 19:38:48.222421
0.005276554,46.8962008326581,56.785936384,2022-04-03 18:13:56.134666
0.000769348,14.649904522104562,1.858506752,2021-04-24 01:51:08.600555
0.115135569,39.300359645993375,0.805154816,2021-12-17 08:10:22.034083
0.169422286,53.08665385543745,52.995248128,2021-11-12 21:06:52.59676
0.005471048,46.8962008326581,1.265221632,2021-03-24 12:48:57.787556
0.215124556,52.91795564446589,68.719726592,2021-11-15 22:29:08.01812
0.24122303,54.55388431621461,62.069121024,2021-12-16 13:53:23.286458
0.362861166,41.33116944807816,68.721573888,2021-10-20 00:01:38.400462
0.012425818,15.038795299758021,0.2177024,2020-12-11 11:07:35.516534
0.616546748,58.77009805889034,64.877408256,2021-03-12 16:36:12.033992
0.005708532,45.00182746905704,53.893238784,2022-04-03 18:13:56.13555
7.71287585,55.80224507819742,27.744477184,2021-12-30 23:59:48.130553
0.00157119,25.937457925326356,48.677466112,2021-04-10 14:57:20.31725
0.002940704,31.79312307992133,1.25519872,2021-10-10 14:13:10.625926
1.027070002,41.05653769334854,60.223832064,2021-09-02 05:10:43.336692
0.000423203,13.122713288384563,0.388550656,2021-04-17 14:23:33.551037
0.021307357,31.62147858811537,0.562548736,2021-11-02 07:48:14.277775
0.002871315,31.79312307992133,3.724910592,2021-07-14 11:53:17.170536
0.0124344,15.038795299758021,0.217522176,2020-12-11 11:44:23.132698
0.004313368,31.79312307992133,15.362101248,2021-12-08 14:30:55.220911
0.208010881,40.25638143434333,170.216206336,2020-12-12 13:35:51.438563
0.005163269,46.8962008326581,68.719607808,2022-04-03 18:13:56.133911
1.390827928,57.896298640099054,5.333000192,2021-06-28 12:56:28.51698
0.149968876,52.32914037864458,120.666750976,2020-12-04 03:45:45.434882
0.011117943,15.038795299758021,68.721573888,2021-12-05 10:56:04.293324
0.005270948,46.8962008326581,53.895593984,2022-04-03 18:13:56.133882
0.001004688,7.5907750422519475,0.405336064,2021-04-17 13:45:32.123476
0.040079758,15.038795299758021,0.458866688,2021-04-25 09:58:51.53494
0.011569651,15.038795299758021,0.213671936,2020-12-17 16:44:50.01575
0.001489495,13.997982477548996,0.396271616,2021-04-19 21:26:07.981161
0.012000027,15.038795299758021,0.220147712,2020-12-10 18:18:04.372027
8.09181847,55.72231707043048,15.814463488,2022-01-03 03:45:56.075074
0.005229531,46.8962008326581,55.692099584,2022-04-03 18:13:56.132594
0.000445083,13.332995582624568,1.855410176,2021-04-17 14:24:33.99042
0.023543675,45.94250330193791,0.469721088,2022-05-23 09:48:29.447916
0.005303311,46.8962008326581,40.112525312,2022-03-27 19:38:48.2205
0.217208576,52.91795564446589,57.731469312,2022-05-09 11:01:53.574752
0.001015579,7.760425885747077,0.394575872,2021-04-17 13:39:51.185477
0.000100162,16.349666033659297,2.449215488,2021-10-12 07:56:45.250156
0.005100494,46.8962008326581,59.801227264,2022-04-03 18:13:56.1331
0.005278756,46.8962008326581,55.08839424,2022-04-03 18:13:56.136203
0.006463501,32.91769496411446,31.794171904,2021-06-15 16:53:07.393537
0.012389871,15.038795299758021,70.58589696,2021-01-04 17:08:07.667451
0.002796251,31.79312307992133,0.183574528,2021-05-11 18:33:05.13403
0.006384171,35.77838498180424,0.195035136,2021-06-15 16:53:07.521747
0.470474798,56.83146833051067,71.98961664,2021-03-12 01:09:49.246356
0.13551946,39.573493213397896,2.62361088,2021-01-26 06:50:58.634321
0.005344498,46.8962008326581,40.114642944,2022-03-27 19:38:48.221555
5.467295389,42.07204146052268,11.031293952,2021-02-13 09:44:31.539101
0.051010138,15.038795299758021,3.800256512,2022-03-13 14:56:42.417435
0.006494346,32.91769496411446,0.1967104,2021-06-15 16:53:07.448195
0.001469688,13.997982477548996,0.78848,2021-04-19 08:27:02.077966
0.061645602,15.038795299758021,0.44834816,2021-09-23 12:07:33.364426
0.005403245,46.8962008326581,40.11327488,2022-03-27 19:38:48.224343
0.580257083,59.38603563008312,49.667088384,2021-08-12 16:19:07.912564
0.011913596,15.038795299758021,0.220635136,2020-12-11 09:16:59.725164
0.04101982,92.09826391241013,429.49699584,2021-05-27 21:11:25.602603
1.83844001,57.595218257546456,67.321028608,2021-05-06 09:36:13.507634
0.003801471,31.79312307992133,9.31411968,2021-12-08 14:51:25.396764
0.005345016,46.8962008326581,40.111579136,2022-03-27 19:38:48.223548
0.002856768,31.79312307992133,99.981283328,2021-10-06 16:29:06.730948
0.005236251,46.8962008326581,53.896077312,2022-04-03 18:13:56.134643
0.207439572,52.83509236376136,66.96153088,2021-03-10 14:31:52.088902
0.065880934,34.63924294811369,68.719607808,2021-11-10 13:06:18.745437
0.039369209,62.75128494639967,0.711880704,2022-05-23 09:48:26.22502
1.040485186,58.3808329037104,68.719644672,2022-02-09 19:44:09.507531
0.001002113,7.685239957347745,0.560832512,2021-04-10 13:05:49.999179
0.143831765,49.455775890282794,116.678144,2020-12-07 14:12:20.690369
1.675104889,40.79765849793535,68.721573888,2021-09-27 05:58:24.083316
0.037218684,15.038795299758021,0.41404416,2021-05-27 22:37:49.714053
0.07598201,48.55822660231547,60.223832064,2021-12-06 06:42:54.773814
0.00484321,32.464377982962176,53.90368768,2022-04-03 18:13:56.135868
0.004826096,32.12839664581443,3.72283392,2021-08-11 07:17:07.483371
0.004805199,32.12839664581443,40.110505984,2022-03-27 19:38:48.225133
0.01159051,15.038795299758021,0.214540288,2020-12-10 18:18:04.324745
0.000502325,14.571034548998137,0.7733248,2021-03-29 09:59:06.60887
0.011498035,15.038795299758021,0.380706816,2020-12-11 09:06:49.375428
0.011460269,15.038795299758021,1.888886784,2022-05-09 14:22:36.996575
0.009559527,15.038795299758021,54.67899904,2021-04-27 18:58:31.650102
0.066127646,34.63924294811369,62.525566976,2021-10-12 09:07:57.856239
0.037222211,65.92286940022568,80.32598016,2021-04-17 16:03:05.214484
0.11966991,48.73796950923272,0.620105728,2022-05-23 12:11:49.879479
0.001202317,14.771826205377018,100.144996352,2021-01-16 22:29:57.116863
0.011935245,15.038795299758021,0.219254784,2020-12-17 16:48:47.830853
0.005737265,45.00182746905704,3.728904192,2021-06-07 12:52:39.50816
7.71287585,55.80224507819742,28.239716352,2022-01-02 15:30:00.238088
0.072512126,48.55822660231547,15.964913664,2021-04-20 21:08:04.385811
0.273713411,40.63174783487443,16.428650496,2022-04-22 09:48:36.426052
0.001597246,28.465933024579964,3.701506048,2021-04-19 16:42:23.850238
0.000991601,7.425314916459269,0.393383936,2021-04-17 14:00:27.236924
0.011934531,15.038795299758021,0.21909504,2020-12-10 18:00:55.993638
0.004766839,32.12839664581443,67.219116032,2021-05-18 23:45:59.081123
0.016628578,33.720837292776956,3.792699392,2021-08-27 12:05:53.318637
0.005066442,46.8962008326581,40.116273152,2022-03-27 19:38:48.223545
0.011053707,15.038795299758021,0.215773184,2020-12-11 09:16:59.6233
3.176286549,57.48903864809894,9.271549952,2021-08-25 03:45:31.574562
0.005413747,46.8962008326581,67.939876864,2021-03-23 14:36:19.533978
0.062489209,15.038795299758021,0.418025472,2020-12-21 06:53:04.061504
0.033608343,54.19812580936436,67.569012736,2022-01-16 21:58:17.378367
0.02795685,53.460412413376346,8.15794176,2021-12-06 06:42:54.774458
0.000759947,14.649904522104562,64.48820224,2021-10-09 14:38:55.246849
0.012319725,15.038795299758021,0.217960448,2020-12-11 11:46:22.081419
4.274241971,57.48903864809894,74.257268736,2021-04-07 14:27:55.360722
0.004667352,31.79312307992133,53.89467648,2022-04-03 18:13:56.135897
0.005760964,45.00182746905704,53.896671232,2022-04-03 18:13:56.133327
0.058853818,48.55822660231547,68.719611904,2021-10-21 16:16:04.471228
0.005167924,46.8962008326581,40.119881728,2022-03-27 19:38:48.221689
0.204004367,40.25638143434333,50.532528128,2020-12-13 09:36:55.087071
0.540187632,57.29628128306714,127.672991744,2021-01-01 03:50:34.330443
0.164332698,52.86964952401015,55.025299456,2020-12-03 21:44:51.707594
0.001459822,14.045855589839674,3.687600128,2021-04-19 16:42:23.794187
0.321369986,56.26116004432045,68.721573888,2022-03-08 15:13:59.353892
0.293006069,56.36677917445415,62.804627456,2021-11-11 18:57:30.703848
1.7444e-05,16.172947062865212,0.438616064,2022-01-25 18:54:52.786689
0.459837862,41.05653769334854,8.899600384,2021-07-07 12:20:23.869347
0.011886419,15.038795299758021,0.218525696,2020-12-11 09:16:59.705016
0.638106135,58.77009805889034,68.721565696,2021-12-01 06:27:36.80603
0.117841773,39.300359645993375,0.482164736,2021-06-30 16:03:44.403767
0.03927714,15.038795299758021,16.15886336,2021-11-17 13:12:30.809523
0.000877476,30.856780089932062,0.15673344,2022-02-16 13:31:35.392434
0.001498677,14.071032206590244,0.39645184,2021-04-19 21:25:03.856891
0.158437118,40.43339475152022,68.719714304,2021-06-07 10:02:35.592132
2.106768091,57.48903864809894,68.719607808,2021-05-13 08:47:28.03786
0.024903321,54.87945156308335,8.163762176,2021-12-06 06:42:54.77392
0.00020685,18.89448948582265,0.155828224,2021-06-15 16:53:07.184359
0.005123629,46.8962008326581,53.894750208,2022-04-03 18:13:56.134425
0.000184993,18.318869839999596,2.463694848,2021-10-10 14:10:50.515556
0.025845853,49.83851809745995,0.489504768,2021-10-28 10:11:21.988035
1.909410753,57.48903864809894,60.223954944,2021-06-12 15:59:25.90318
0.102441147,36.646312389345624,0.543117312,2021-08-22 04:15:52.908988
0.00545485,46.8962008326581,53.899603968,2022-04-03 18:13:56.133549
0.01237236,15.038795299758021,81.150287872,2021-01-04 17:08:07.693674
0.006295386,36.762064900449,53.90010368,2022-04-03 18:13:56.135446
0.001006529,7.5907750422519475,0.39344128,2021-04-17 14:00:27.202641
0.149968876,52.32914037864458,40.394420224,2020-12-04 20:33:32.157151
0.100228853,48.58056459740196,72.098213888,2021-01-05 19:56:03.825158
4.7663e-05,16.172947062865212,68.719607808,2021-07-13 13:43:59.991656
0.250236891,55.691168251867346,68.721573888,2021-11-14 01:12:45.354212
0.317360471,40.63174783487443,15.406010368,2021-02-04 19:46:04.64801
0.012191669,15.038795299758021,0.215089152,2020-12-11 11:07:35.428659
0.573312571,57.29518091950016,68.719607808,2022-02-27 16:52:30.259702
0.011990659,15.038795299758021,0.217509888,2020-12-11 09:06:49.458764
5.073291397,57.48903864809894,68.252504064,2021-04-07 14:27:55.366501
0.133624296,39.573493213397896,68.721573888,2021-11-26 19:33:08.445323
0.225247396,53.66349827378358,68.721573888,2022-02-10 17:06:09.428688
0.005441077,46.8962008326581,58.305421312,2022-04-03 18:13:56.132424
0.006791845,25.99527441097656,338.16406016,2021-04-02 19:38:56.995043
0.021311045,31.62147858811537,0.461602816,2022-05-23 08:27:13.58994
0.003498886,31.79312307992133,16.073207808,2021-11-05 03:22:50.63161
0.004885692,37.41331734077624,61.801529344,2022-04-03 18:13:56.133042
0.00144521,14.045855589839674,0.781312,2021-04-10 14:55:47.257668
0.005616496,46.8962008326581,54.645235712,2022-04-03 18:13:56.133956
0.049999776,49.19306738098965,54.67049984,2021-12-26 02:07:53.078146
0.011945794,15.038795299758021,0.217481216,2020-12-10 18:00:56.032767
3.858956842,57.48903864809894,56.58714112,2021-08-03 18:36:45.870865
0.039021329,62.75128494639967,68.721573888,2022-01-16 21:58:17.378077
0.004660468,31.79312307992133,53.893353472,2022-04-03 18:13:56.136716
0.005013719,46.8962008326581,53.894037504,2022-04-03 18:13:56.135621
0.033609721,54.19812580936436,16.206176256,2021-12-06 06:42:54.774138
0.004637496,31.79312307992133,96.636895232,2022-05-17 16:27:50.01899
0.142355983,41.09451853962456,87.176065024,2021-06-17 07:32:38.389145
3.178572802,57.48903864809894,103.439888384,2021-06-16 18:17:45.62297
13.203597252,55.1197725791093,15.322570752,2020-12-11 12:30:28.449838
0.011866165,15.038795299758021,0.216797184,2020-12-11 09:06:49.422672
0.012247452,15.038795299758021,0.218710016,2020-12-11 11:44:23.081506
0.005102079,46.8962008326581,0.343515136,2021-07-27 09:08:50.747513
0.001597246,28.465933024579964,0.397164544,2021-04-19 21:26:08.021179
1.026714056,58.3808329037104,66.178326528,2021-12-16 13:56:04.34621
0.353422595,41.33116944807816,72.007651328,2020-12-14 14:13:25.984008
0.012275137,15.038795299758021,0.21858304,2020-12-11 11:17:16.31576
0.000927995,21.367653404009612,57.227665408,2021-11-04 14:57:17.888804
0.005023503,46.8962008326581,53.894623232,2022-04-03 18:13:56.136365
0.085908204,48.55822660231547,57.505390592,2021-12-26 11:42:56.421464
0.001018525,7.9090681511089205,0.394907648,2021-04-17 13:45:26.500175
0.566298174,57.29518091950016,51.853430784,2020-12-14 08:03:32.923738
0.00515534,46.8962008326581,53.902630912,2022-04-03 18:13:56.136072
0.026823291,53.14167984654007,416.892039168,2021-03-23 20:08:39.313532
0.004927886,45.57930316511729,56.37658624,2022-04-03 18:13:56.134015
0.229567657,54.056075858852864,59.502465024,2021-08-10 10:37:27.137172
0.004850557,34.435299729289866,40.110522368,2022-03-27 19:38:48.223499
0.011324125,15.038795299758021,0.38295552,2020-12-11 09:06:49.368287
0.058931521,48.55822660231547,68.721573888,2021-11-01 12:18:59.545486
0.002313679,31.79312307992133,52.783570944,2021-10-09 14:23:01.095753
0.307040917,56.26116004432045,8.675037184,2022-02-10 10:34:43.138595
0.015406414,32.897990412232126,0.833314816,2021-11-30 18:45:56.352271
0.224585618,53.66349827378358,51.95649024,2021-12-26 11:42:56.421286
0.855457251,58.3808329037104,68.721573888,2021-09-29 00:39:53.457305
0.027640586,53.28405172167485,0.414851072,2020-12-22 18:01:48.284323
0.002987296,31.79312307992133,177.067880448,2020-12-15 08:30:24.790084
0.02440856,58.014167479149066,0.841969664,2022-05-23 08:59:54.848513
0.029323966,15.038795299758021,3.725299712,2022-03-13 14:56:42.417431
4.044709954,57.48903864809894,68.721573888,2021-08-03 18:02:58.310098
10.150462836,55.37615825359814,13.127786496,2021-04-12 14:22:06.322984
0.001696452,29.321210732354025,55.532818432,2021-04-10 14:57:20.325999
0.091202819,36.646312389345624,3.681030144,2021-05-25 13:13:12.921046
0.003819742,31.79312307992133,0.324599808,2021-04-20 18:02:04.708545
0.001455377,14.045855589839674,236.146577408,2021-04-10 14:57:20.298514
0.012464859,15.038795299758021,0.218062848,2020-12-11 11:07:35.49803
0.000447502,13.332995582624568,1.855533056,2021-04-17 14:24:33.921852
0.000121055,16.349666033659297,1.854537728,2021-06-17 10:18:42.671552
0.011681855,15.038795299758021,0.220049408,2020-12-17 16:44:50.082671
0.697250624,58.3808329037104,15.9603712,2021-07-19 14:16:04.09583
0.005203834,46.8962008326581,54.112780288,2022-04-03 18:13:56.13434
0.005031073,46.8962008326581,76.881096704,2021-05-10 07:34:53.476199
1.4025556,57.896298640099054,23.649189888,2021-07-05 13:17:11.647892
0.047789499,15.038795299758021,60.223832064,2021-09-03 14:46:10.038171
0.061379198,15.038795299758021,0.45596672,2021-09-23 12:07:33.361336
0.00264447,31.79312307992133,0.275959808,2021-06-07 10:24:15.773302
0.005037392,46.8962008326581,40.13707264,2022-03-27 19:38:48.219391
0.020285,15.038795299758021,0.188841984,2021-03-15 14:08:54.211245
0.011696475,15.038795299758021,0.213962752,2020-12-17 16:44:50.02403
0.06063206,15.038795299758021,16.203890688,2021-11-17 13:12:30.808659
0.001014482,7.760425885747077,0.394637312,2021-04-17 13:45:32.111071
0.260612362,56.29931269970509,49.089318912,2020-12-07 00:47:40.372147
7.71287585,55.80224507819742,25.945346048,2021-12-31 00:19:34.591186
0.075136103,35.169945480872364,59.021135872,2021-06-24 09:00:06.045303
0.01159051,15.038795299758021,73.057558528,2020-12-17 15:10:45.030468
0.000446985,13.332995582624568,0.38905856,2021-04-17 14:23:33.592165
0.089028432,36.646312389345624,89.279975424,2020-12-04 01:19:12.001775
4.046450666,57.48903864809894,7.757713408,2021-10-04 15:27:50.570871
2.201138221,57.48903864809894,8.0850944,2021-12-05 13:51:26.341367
0.023335622,15.038795299758021,0.82526208,2022-02-18 14:30:48.31496
0.583863627,41.05653769334854,68.721573888,2021-07-28 18:39:55.515639
0.011935141,15.038795299758021,55.524970496,2021-01-04 17:08:07.790585
0.011839418,15.038795299758021,0.21940224,2020-12-17 16:48:47.86174
0.00281314,31.79312307992133,0.183894016,2021-05-11 18:17:35.688415
0.005172638,46.8962008326581,53.898153984,2022-04-03 18:13:56.132123
2.653791253,41.768045359869824,3.503366144,2020-12-10 11:08:06.187725
6.1307e-05,40.85839178155596,0.386932736,2022-05-23 08:59:25.076846
3.178572802,57.48903864809894,60.223832064,2022-02-16 11:17:19.415335
1.143052697,58.3808329037104,2.795700224,2022-02-28 12:48:09.174869
0.005265685,46.8962008326581,53.896495104,2022-04-03 18:13:56.134502
0.021865286,32.03496640208685,56.004165632,2022-01-16 21:58:17.378522
0.011092405,15.038795299758021,0.213409792,2020-12-10 18:18:04.28146
0.012452735,15.038795299758021,0.218939392,2020-12-11 11:07:35.482682
0.001129805,14.771826205377018,1.814409216,2021-10-12 07:56:45.239573
0.005504115,46.8962008326581,53.892345856,2022-04-03 18:13:56.133225
0.002028602,31.79312307992133,2.446077952,2021-10-10 14:10:50.49927
11.959659196,55.37615825359814,15.024185344,2021-04-13 11:53:46.01527
0.005213654,46.8962008326581,68.721573888,2022-04-03 18:13:56.132317
0.04735642,49.19306738098965,12.43326464,2021-12-06 06:42:54.773717
0.07663906,48.55822660231547,85.492105216,2021-04-21 21:46:31.159997
0.004981609,46.8962008326581,53.893132288,2022-04-03 18:13:56.133702
0.011603816,15.038795299758021,2.2740992,2022-05-09 04:52:53.259313
0.004375928,31.79312307992133,61.458767872,2021-12-22 05:50:09.609454
0.012792794,15.038795299758021,16.076447744,2021-03-15 14:05:45.314969
1.322714496,58.14778566792244,74.726617088,2021-03-02 18:07:01.299633
0.003678864,31.79312307992133,0.159363072,2021-12-19 12:58:04.024179
0.616327591,58.77009805889034,68.719726592,2021-08-19 00:04:52.033398
0.004814556,32.12839664581443,2.048622592,2022-05-17 16:43:47.513715
0.005328275,46.8962008326581,53.890379776,2022-04-03 18:13:56.132481
0.148567041,51.656798166646496,68.721545216,2021-10-01 20:47:18.232444
0.04735642,49.19306738098965,61.168611328,2021-12-06 06:40:53.763083
0.01122424,32.50293014352897,68.721573888,2022-01-16 16:40:32.307094
0.011318383,15.038795299758021,0.216256512,2020-12-10 18:18:04.295869
0.005363497,46.8962008326581,61.801529344,2022-04-03 18:13:56.132553
0.004794727,32.12839664581443,66.67532288,2022-04-03 18:13:56.131971
6.107572592,57.48903864809894,67.200135168,2021-11-12 10:17:17.215525
0.816207205,41.05653769334854,67.01572096,2021-01-28 12:27:30.151832
2.615383995,57.48903864809894,10.82732544,2021-12-05 13:51:26.341363
0.005018448,46.8962008326581,40.114356224,2022-03-27 19:38:48.225731
0.005182828,46.8962008326581,67.663601664,2022-04-03 18:13:56.131444
0.027733032,53.28405172167485,68.721573888,2021-12-06 06:40:53.763786
0.004664809,31.79312307992133,40.112709632,2022-03-27 19:38:48.225414
0.011545963,15.038795299758021,0.216444928,2020-12-10 18:00:55.924295
0.00478201,32.12839664581443,40.111300608,2022-03-27 19:38:48.223406
0.022166807,32.120671532292775,66.464804864,2022-05-23 09:48:31.763049
0.005134924,46.8962008326581,40.112758784,2022-03-27 19:38:48.222702
0.005322907,46.8962008326581,40.1234944,2022-03-27 19:38:48.220171
0.024453628,15.038795299758021,51.30858496,2021-02-14 23:06:37.079937
0.828010059,41.05653769334854,1.64458496,2021-04-02 17:46:02.83779
