Tool name: gmx_sim/2020.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/gmx_sim-2020.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 4),
    ('min_samples_split', 4),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 4.126266288757324
Feature importance: [0.7534453  0.03579073 0.21076397]
Mean absolute error: 0.29248987080532285
Mean squared error: 4.059659350818244
Root mean squared error: 2.0148596355126687
R2 Score: 0.10651281208983476
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.128128  3.029897e-02         0.025002        0.012501            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.351961          -1.369018          -0.057886           0.358327          -1.786047        -0.500533        0.901902               99            0.928740            0.526767            0.345031            0.865346            0.426688          0.618514         0.235446
0.004787256,0.35879603759405204,0.274202624,2021-05-19 10:11:56.649898
0.014700069,4.147641633631798,6.381883392,2021-04-16 11:28:14.633344
0.003053521,0.31106766076157216,0.273375232,2021-05-19 14:37:39.570918
0.003058261,0.3109172708973906,0.31881216,2021-07-13 10:05:34.409721
0.004881607,0.3474608094211383,0.276545536,2021-05-20 15:20:46.634808
0.003059065,0.3109172708973906,0.324677632,2021-07-10 13:13:20.430425
0.003070008,0.3109856205527884,0.265613312,2021-05-20 15:24:16.905619
0.003066673,0.3109856205527884,0.279527424,2021-05-19 14:02:10.840581
0.003058242,0.3109172708973906,0.326541312,2021-07-11 02:45:21.734391
0.004873866,0.35879603759405204,0.285421568,2021-05-19 14:17:21.285032
0.00307349,0.3108661283195509,0.268300288,2021-07-09 10:03:39.907194
0.004886694,0.3474608094211383,0.277241856,2021-06-10 13:19:55.102437
0.003066122,0.3109856205527884,0.32825344,2021-05-19 17:59:11.276446
0.004873866,0.35879603759405204,0.276434944,2021-05-19 14:17:21.287075
0.003058265,0.3109172708973906,0.324087808,2021-07-11 04:23:06.511882
0.004813982,0.35879603759405204,0.284741632,2021-05-19 08:34:37.990874
0.004801079,0.35879603759405204,0.472346624,2021-07-10 22:03:49.171529
0.004886498,0.3474608094211383,0.328626176,2021-07-10 15:42:48.380646
0.004813982,0.35879603759405204,0.484487168,2021-07-10 13:46:40.652439
0.004879803,0.3474608094211383,0.322465792,2021-05-19 17:17:21.318717
0.004795668,0.35879603759405204,0.270618624,2021-05-19 20:15:47.906111
0.004879211,0.3474608094211383,0.320208896,2021-07-11 20:11:38.035251
0.00485684,0.3474608094211383,0.267661312,2021-05-20 21:06:01.435671
0.003070527,0.3109856205527884,0.324861952,2021-07-12 02:25:42.854867
0.003049801,0.31106766076157216,0.286715904,2021-05-20 11:42:07.028614
0.003067153,0.3109856205527884,0.336785408,2021-07-10 23:30:26.900759
0.00480861,0.35879603759405204,0.484962304,2021-07-10 22:49:09.133484
0.003066126,0.3109856205527884,0.346816512,2021-07-13 12:30:44.860345
0.004800415,0.35879603759405204,0.50724864,2021-07-12 09:01:52.807882
0.00309995,0.3108661283195509,0.332234752,2021-07-13 10:59:02.369011
0.00307088,0.3109242195846329,0.32477184,2021-07-10 21:14:52.154952
0.003060938,0.3109172708973906,0.316694528,2021-07-11 06:02:26.108928
0.004863279,0.3474608094211383,0.328413184,2021-07-11 00:19:27.238047
0.004807114,0.35879603759405204,0.274149376,2021-05-19 17:17:42.924133
0.004872268,0.3474608094211383,0.338210816,2021-07-11 22:17:13.890034
0.004880815,0.35879603759405204,0.508719104,2021-07-13 10:31:47.304089
0.003070457,0.3109856205527884,0.289304576,2021-05-28 21:25:04.308483
0.004881022,0.3474608094211383,0.328597504,2021-05-19 19:44:01.661554
0.004819762,0.35879603759405204,0.507916288,2021-07-11 09:37:57.005438
0.004813544,0.35879603759405204,0.287076352,2021-05-19 12:26:53.951617
0.003066032,0.3109856205527884,0.327139328,2021-05-20 19:43:35.383614
0.004799546,0.35879603759405204,0.474329088,2021-07-11 15:01:31.940153
0.003062583,0.3109856205527884,0.269676544,2021-05-20 08:07:07.073855
0.003071319,0.3108661283195509,0.338751488,2021-07-12 04:03:12.442126
0.00486093,0.3474608094211383,0.320274432,2021-07-11 10:36:24.929304
0.004887807,0.3474608094211383,0.34023424,2021-07-12 10:50:08.654287
0.003044179,0.31106766076157216,0.271147008,2021-05-20 21:13:49.003131
0.004864666,0.3474608094211383,0.320221184,2021-07-11 04:06:02.145852
0.004853234,0.3474608094211383,0.28960768,2021-05-20 21:14:58.601291
0.00479059,0.35879603759405204,0.487309312,2021-07-11 02:04:00.5959
0.00487775,0.3474608094211383,0.270512128,2021-06-10 10:46:04.512844
0.003070648,0.3109856205527884,0.326770688,2021-07-10 16:25:58.211417
0.004753673,0.35879603759405204,0.480468992,2021-07-10 18:08:08.89995
0.014700069,4.147641633631798,19.713601536,2021-04-17 11:52:44.093073
0.004798944,0.35879603759405204,0.274968576,2021-05-20 13:31:18.637815
0.004810277,0.35879603759405204,0.508837888,2021-07-10 20:45:34.308525
0.004884688,0.3474608094211383,0.318779392,2021-07-10 15:47:05.864092
0.003067231,0.3109856205527884,0.286851072,2021-05-20 10:49:18.537766
0.004820185,0.35879603759405204,0.286199808,2021-05-19 15:10:35.993623
0.004888559,0.35879603759405204,0.48744448,2021-07-13 10:55:06.187633
0.004877294,0.3474608094211383,0.331522048,2021-07-11 18:21:31.806582
0.004791278,0.35879603759405204,0.483549184,2021-07-11 03:33:03.92074
0.004799326,0.35879603759405204,0.288714752,2021-05-20 14:28:58.217486
0.004780872,0.35879603759405204,0.478654464,2021-07-11 11:46:52.54471
0.018160489,1.818610577615341,0.865005568,2021-01-22 11:33:05.092074
0.00480677,0.35879603759405204,0.49168384,2021-07-10 21:56:25.040777
0.028376619,2.391694366737903,1.518825472,2021-03-04 08:33:35.478921
0.003061851,0.3109856205527884,0.287305728,2021-05-20 13:45:16.629885
0.004813544,0.35879603759405204,0.484417536,2021-07-10 14:34:45.28245
0.004883841,0.3474608094211383,0.328777728,2021-07-10 14:25:01.427193
0.004883095,0.3474608094211383,0.355823616,2021-07-12 04:03:16.838914
0.004821761,0.35879603759405204,0.273334272,2021-05-20 09:28:58.722781
0.003062475,5.956057431950828,0.238751744,2021-02-26 09:33:16.806406
0.011830399,1.4428919214857294,0.924786688,2021-01-23 01:26:23.74104
0.003075474,0.3108661283195509,0.268689408,2021-06-09 14:58:02.455829
0.004893672,0.3474608094211383,0.35237888,2021-07-13 11:19:25.74544
0.004862967,0.3474608094211383,0.33941504,2021-07-11 01:33:35.286066
0.004892451,0.3474608094211383,0.355028992,2021-07-11 09:37:06.654194
0.003071698,0.3108661283195509,0.382722048,2021-07-11 19:48:22.178114
0.004792029,0.35879603759405204,0.488681472,2021-07-11 02:22:11.236279
0.004746746,0.35879603759405204,0.275320832,2021-05-19 16:25:45.244062
0.004812577,0.35879603759405204,0.283951104,2021-05-18 14:23:52.139227
0.003066498,0.3109856205527884,0.338710528,2021-07-11 12:22:18.626101
0.003070084,0.3109856205527884,0.309682176,2021-05-20 10:53:49.075355
0.004882966,0.3474608094211383,0.276258816,2021-05-19 17:21:30.274684
0.004787256,0.35879603759405204,0.275529728,2021-05-19 10:11:56.644744
0.003067153,0.3109856205527884,0.295415808,2021-05-19 19:53:13.78072
0.004862671,0.3474608094211383,0.320802816,2021-07-11 01:06:42.825294
0.003067566,0.3109856205527884,0.275402752,2021-05-20 19:05:51.648334
0.004901492,0.3474608094211383,0.36083712,2021-07-10 17:15:38.793685
0.004871677,0.3474608094211383,0.275419136,2021-05-20 16:00:02.833123
0.00486539,0.3474608094211383,0.31971328,2021-07-11 12:11:21.977182
0.004959505,1.4474639038701342,0.223854592,2021-02-24 10:37:14.951798
0.004878129,0.3474608094211383,0.34564096,2021-07-10 20:14:39.60063
0.007121126,2.018609745350201,2.065293312,2021-05-17 09:22:43.595429
0.004786854,0.35879603759405204,0.47413248,2021-07-11 08:01:07.969119
0.004913252,0.3474608094211383,0.319787008,2021-07-11 08:56:14.667062
0.004815118,0.35879603759405204,0.271511552,2021-05-20 21:14:22.262755
0.004882725,0.3474608094211383,0.276963328,2021-05-19 10:22:08.257927
0.003064357,0.3109856205527884,0.361357312,2021-07-11 00:26:57.835809
0.005827714,5.279363132329183,0.342839296,2021-04-22 11:19:29.003391
0.003080382,2.4179045964544574,0.22341632,2021-02-26 09:33:16.844407
0.004885423,0.3474608094211383,0.347287552,2021-07-10 14:12:59.238637
0.005148541,7.393808937855286,3.523776512,2021-01-13 12:19:57.036198
0.003059065,0.3109172708973906,0.294883328,2021-05-19 10:11:19.178963
0.004877523,0.3474608094211383,0.304078848,2021-05-19 18:23:05.141291
0.004753673,0.35879603759405204,0.286265344,2021-05-19 16:19:44.907128
0.004808925,0.35879603759405204,0.484716544,2021-07-11 00:07:07.753685
0.003061851,0.3109856205527884,0.295022592,2021-05-20 13:45:16.621049
0.00304225,0.31106766076157216,0.34254848,2021-07-12 13:40:09.875182
0.011156196,2.082831097897232,3.145015296,2021-04-19 06:13:56.848453
0.003070387,0.3109856205527884,0.301047808,2021-05-20 20:23:54.649119
0.004813809,0.35879603759405204,0.271183872,2021-05-19 13:29:50.304098
0.004867905,0.3474608094211383,0.274825216,2021-05-20 09:14:19.199266
0.003973497,0.5135983595119512,1.225699328,2021-04-25 02:25:13.288195
0.004811652,0.35879603759405204,0.484081664,2021-07-11 09:05:47.094564
0.003367293,2.424975262015641,0.947556352,2021-02-08 11:25:29.620583
0.00304225,0.31106766076157216,0.273047552,2021-05-20 21:12:58.454608
0.003050921,0.31106766076157216,0.329252864,2021-05-19 14:49:02.165531
0.004796079,0.35879603759405204,0.276852736,2021-05-20 21:12:03.107635
0.004886233,0.3474608094211383,0.291930112,2021-05-19 12:26:19.189515
0.004817802,0.35879603759405204,0.47263744,2021-07-10 15:31:41.012063
0.004813542,0.35879603759405204,0.507953152,2021-07-10 14:21:06.817526
0.004798944,0.35879603759405204,0.29294592,2021-05-20 13:31:18.646575
0.009980574,2.0696166467906156,0.576434176,2021-07-04 00:16:54.386933
0.00486441,0.3474608094211383,0.2747392,2021-05-20 08:19:43.315093
0.004863222,0.3474608094211383,0.283471872,2021-05-20 08:40:07.597796
0.004889051,0.3474608094211383,0.375721984,2021-07-10 14:06:38.900212
0.004799546,0.35879603759405204,0.292384768,2021-05-20 12:07:45.698743
0.003067172,0.3109856205527884,0.272990208,2021-05-20 14:21:32.163591
0.004863967,0.3474608094211383,0.275795968,2021-05-19 21:40:04.254149
0.004821761,0.35879603759405204,0.48646144,2021-07-11 08:16:17.900856
0.003066597,0.3109856205527884,0.272982016,2021-05-28 21:25:48.335201
0.003043701,0.31106766076157216,0.368197632,2021-07-12 13:24:18.303462
0.004762128,0.35879603759405204,0.470560768,2021-07-12 13:25:07.765099
0.00479059,0.35879603759405204,0.511504384,2021-07-11 00:20:13.492277
0.004952606,0.3474608094211383,0.293535744,2021-05-20 11:22:07.842145
0.003069957,0.3109856205527884,0.300404736,2021-05-19 13:41:25.030483
0.004813363,0.35879603759405204,0.483954688,2021-07-10 15:12:33.919244
0.004789361,0.35879603759405204,0.2778112,2021-05-20 08:50:34.575988
0.00480544,0.35879603759405204,0.483483648,2021-07-10 20:15:29.132377
0.00479059,0.35879603759405204,0.485023744,2021-07-11 00:20:13.488021
0.004883095,0.3474608094211383,0.276267008,2021-05-20 19:49:40.531001
0.004881022,0.3474608094211383,0.350302208,2021-07-10 23:10:31.083477
0.004809374,0.35879603759405204,0.304975872,2021-05-20 14:44:51.071548
0.003076454,0.3108661283195509,0.325410816,2021-07-10 17:24:33.440842
0.00307003,0.3109856205527884,0.39385088,2021-07-11 00:06:11.735926
0.003071605,0.3108661283195509,0.28174336,2021-05-20 19:19:05.327026
0.004808925,0.35879603759405204,0.299126784,2021-05-19 20:03:44.244827
0.005903429,1.0865252534166545,0.812580864,2021-06-03 08:14:47.22292
0.003055543,0.31106766076157216,0.32477184,2021-07-11 08:00:29.884396
0.004884678,0.3474608094211383,0.317292544,2021-05-19 12:57:19.20031
0.003105944,0.3108661283195509,0.349773824,2021-07-13 11:08:29.581691
0.005939078,1.0295374986015755,0.819458048,2021-06-10 14:43:27.995253
0.004868768,0.3474608094211383,0.376471552,2021-07-12 09:56:42.007973
0.004863967,0.3474608094211383,0.341655552,2021-07-11 03:32:21.606737
0.003067641,0.3109856205527884,0.268189696,2021-05-19 18:28:03.8335
0.004812577,0.35879603759405204,0.318631936,2021-05-18 14:23:52.136895
0.004843305,0.3474608094211383,0.3259392,2021-07-10 17:11:06.809533
0.003036829,0.31106766076157216,0.280629248,2021-05-19 16:29:59.983391
0.003063056,0.3109856205527884,0.29507584,2021-05-19 21:34:07.768784
0.004859519,0.3474608094211383,0.362000384,2021-07-13 10:19:31.059359
0.004810036,0.35879603759405204,0.297320448,2021-05-19 10:22:42.464963
0.028376619,2.391694366737903,2.692415488,2021-03-12 02:37:38.533106
0.00306252,0.3109856205527884,0.289427456,2021-05-19 18:12:00.685426
0.004872268,0.3474608094211383,0.3344384,2021-05-20 18:44:07.539596
0.011830399,1.4428919214857294,1.064148992,2021-01-23 00:31:47.818134
0.004884678,0.3474608094211383,0.328986624,2021-07-10 15:17:20.14637
0.004794096,0.35879603759405204,0.487604224,2021-07-10 13:19:49.264311
0.004812881,0.35879603759405204,0.280576,2021-05-19 13:05:53.307199
0.004814004,0.35879603759405204,0.48996352,2021-07-10 16:17:55.8366
0.007822307,2.018609745350201,2.025230336,2021-04-17 04:01:46.255745
0.00486539,0.3474608094211383,0.274935808,2021-05-20 11:46:33.757408
0.004880269,0.3474608094211383,0.271818752,2021-05-20 18:55:16.500658
0.004863279,0.3474608094211383,0.27641856,2021-05-19 20:48:13.02099
0.003078925,0.3108661283195509,0.315260928,2021-07-11 08:42:39.221964
0.004888559,0.35879603759405204,0.491630592,2021-07-13 10:55:06.16672
0.0030353,0.31089185454293977,0.339890176,2021-07-10 17:59:01.158771
0.00307349,0.3108661283195509,0.28041216,2021-07-09 10:03:39.850865
0.003103342,0.3108661283195509,0.26935296,2021-05-20 11:22:03.648276
0.004799546,0.35879603759405204,0.322875392,2021-05-20 13:36:33.990686
0.004877294,0.3474608094211383,0.27346944,2021-05-20 15:32:34.37187
0.004791744,0.35879603759405204,0.482541568,2021-07-11 05:10:02.545446
0.012720113,2.1013016521439685,4.442062848,2021-05-06 14:46:57.28406
0.004840563,0.35879603759405204,0.504619008,2021-07-11 08:56:49.459224
0.003035036,0.31089185454293977,0.337924096,2021-07-10 17:47:53.757543
0.004373795,2.6876851362853977,14.796890112,2021-01-20 05:48:07.334845
0.00480641,0.35879603759405204,0.479596544,2021-07-11 19:37:12.844317
0.00487775,0.3474608094211383,0.312467456,2021-06-10 10:46:04.500987
0.004824892,0.35879603759405204,0.49543168,2021-07-10 17:20:57.011083
0.004824892,0.35879603759405204,0.278372352,2021-05-19 14:58:44.908939
0.00486441,0.3474608094211383,0.36972544,2021-07-11 04:41:29.348733
0.004879168,0.35879603759405204,0.3008512,2021-05-28 21:11:51.521657
0.004886693,0.3474608094211383,0.335998976,2021-07-10 16:17:22.173427
0.003067942,0.3109856205527884,0.281120768,2021-05-20 18:18:11.722767
0.004746746,0.35879603759405204,0.47384576,2021-07-10 18:12:43.910697
0.004747352,0.35879603759405204,0.278478848,2021-05-19 16:14:19.189176
0.004882117,0.3474608094211383,0.276406272,2021-05-28 21:24:05.197619
0.004789982,0.35879603759405204,0.273645568,2021-05-19 20:29:33.720371
0.004804825,0.35879603759405204,0.276017152,2021-05-19 17:59:48.860172
0.003066083,0.3109856205527884,0.31469568,2021-07-10 22:27:09.957229
0.003066298,0.3109856205527884,0.357748736,2021-07-13 11:24:31.72314
0.004803749,0.35879603759405204,0.485117952,2021-07-12 06:46:26.320257
0.003055517,0.31106766076157216,0.358367232,2021-07-11 05:28:00.877443
0.004809282,0.35879603759405204,0.276123648,2021-05-20 20:24:31.355141
0.004795897,3.3789205128452595,0.44494848,2021-02-26 09:33:56.180155
0.004876198,0.3474608094211383,0.3135488,2021-05-19 17:07:09.921035
0.003077027,0.3108661283195509,0.27973632,2021-05-20 10:41:36.134326
0.004803973,0.35879603759405204,0.264593408,2021-05-20 13:52:31.788717
0.004805802,0.35879603759405204,0.26468352,2021-05-20 15:39:58.931
0.00306915,0.3109856205527884,0.284266496,2021-05-19 19:43:58.424981
0.004954034,0.3474608094211383,0.273424384,2021-05-20 21:12:49.482133
0.004859909,0.3474608094211383,0.31830016,2021-07-13 10:05:38.27241
0.003064998,0.3109856205527884,0.274853888,2021-05-20 19:11:50.288003
0.004747352,0.35879603759405204,0.480026624,2021-07-10 18:03:58.021777
0.004866785,0.3474608094211383,0.329478144,2021-07-10 13:19:16.372207
0.003065684,0.3109856205527884,0.275132416,2021-05-19 11:30:25.445703
0.003069823,0.3109856205527884,0.273260544,2021-05-20 20:28:22.724907
0.003061851,0.3109856205527884,0.358158336,2021-07-11 14:25:50.101729
0.00486205,0.3474608094211383,0.27754496,2021-05-20 08:49:19.434069
0.003068934,0.3109856205527884,0.341987328,2021-07-13 11:28:42.500343
0.007122993,2.018609745350201,2.068860928,2021-05-22 21:20:32.12103
0.004865585,0.3474608094211383,0.309809152,2021-05-20 08:03:26.502575
0.003063388,0.3109856205527884,0.289927168,2021-05-20 21:14:14.328978
0.003105944,0.3108661283195509,0.328388608,2021-07-13 11:08:29.579288
0.004952606,0.3474608094211383,0.376918016,2021-07-11 11:05:11.844091
0.003053521,0.31106766076157216,0.301776896,2021-05-19 14:37:39.571729
0.004879917,0.35879603759405204,0.287453184,2021-05-20 11:22:44.628864
0.004879917,0.35879603759405204,0.28545024,2021-05-20 11:22:44.635567
0.004893672,0.3474608094211383,0.328351744,2021-07-13 11:19:25.733355
0.00477406,0.35879603759405204,0.48525312,2021-07-12 13:07:22.738801
0.003069397,0.3109856205527884,0.346185728,2021-07-11 09:05:08.381404
0.004809282,0.35879603759405204,0.266633216,2021-05-20 20:24:31.360098
0.004893483,0.3474608094211383,0.3055616,2021-05-28 21:24:48.903312
0.004863177,0.3474608094211383,0.359333888,2021-07-11 04:23:11.008971
0.003061851,0.3109856205527884,0.335691776,2021-07-11 15:21:07.685
0.003070527,0.3109856205527884,0.324636672,2021-07-12 02:25:42.851381
0.004882952,0.3474608094211383,0.413990912,2021-07-12 02:06:13.715279
0.003067579,0.3109856205527884,0.376840192,2021-07-11 18:43:28.804755
0.003069823,0.3109856205527884,0.325189632,2021-07-12 05:55:51.797733
0.00477406,0.35879603759405204,0.477446144,2021-07-12 13:07:22.742238
0.003106364,0.3108661283195509,0.277987328,2021-05-19 14:30:13.484672
0.004861972,0.3474608094211383,0.393879552,2021-07-11 03:02:43.956324
0.004859543,0.3474608094211383,0.2724864,2021-05-20 09:20:52.732459
0.004884678,0.3474608094211383,0.275595264,2021-05-19 12:57:19.203519
0.022639066,8.342374248330735,11.812409344,2021-04-19 10:58:12.511335
0.004789909,0.35879603759405204,0.266887168,2021-05-19 20:43:37.341187
0.003058262,0.3109172708973906,0.297058304,2021-05-19 20:42:59.332544
0.003070648,0.3109856205527884,0.300797952,2021-05-19 14:11:34.549754
0.004861551,0.3474608094211383,0.303382528,2021-05-19 20:59:55.129379
0.004795668,0.35879603759405204,0.29585408,2021-05-19 20:15:47.89476
0.00306621,0.3109856205527884,0.329703424,2021-07-11 17:16:26.852968
0.003059078,0.3109172708973906,0.273014784,2021-05-20 08:40:04.458269
0.004881156,0.3474608094211383,0.311865344,2021-05-19 11:30:28.884209
0.004878491,0.3474608094211383,0.401944576,2021-07-11 18:43:33.27154
0.00485684,0.3474608094211383,0.274997248,2021-05-20 21:06:01.423549
0.003064936,0.3109856205527884,0.31561728,2021-07-10 22:12:26.538712
0.003088228,0.3108661283195509,0.317718528,2021-07-11 08:56:10.344371
0.003075474,0.3108661283195509,0.293220352,2021-06-09 14:58:02.45836
0.004859909,0.3474608094211383,0.33933312,2021-07-13 10:05:38.273219
0.00485684,0.3474608094211383,0.2711552,2021-05-20 21:06:01.432006
0.004884688,0.3474608094211383,0.336900096,2021-07-10 15:47:05.858654
0.004806973,0.35879603759405204,0.273936384,2021-05-20 15:28:44.890984
0.003072807,0.3108661283195509,0.287182848,2021-05-19 10:36:59.930252
0.018160036,1.818610577615341,1.338417152,2021-01-22 11:50:18.793206
0.003097675,0.3108661283195509,0.275574784,2021-05-19 14:16:56.399452
0.004886024,0.3474608094211383,0.327565312,2021-07-10 16:26:03.626804
0.009672857,2.0696166467906156,0.336904192,2021-04-23 18:17:52.164929
0.003105944,0.3108661283195509,0.270737408,2021-05-28 21:17:27.062344
0.004807001,0.35879603759405204,0.486305792,2021-07-10 17:39:58.37541
0.004875386,0.35879603759405204,0.505257984,2021-07-10 16:43:15.288891
0.00488246,1.4442112158081772,0.225624064,2021-02-24 10:37:14.945511
0.00488859,1.7624444284505838,0.45748224,2021-02-26 09:33:56.161773
0.003064422,0.3109856205527884,0.350482432,2021-07-10 22:58:22.236909
0.004828803,0.35879603759405204,0.2761728,2021-05-19 14:54:10.833085
0.004833338,0.3474608094211383,0.334114816,2021-05-20 21:13:01.939014
0.004824565,0.35879603759405204,0.518090752,2021-07-10 17:25:08.899422
0.004806349,0.35879603759405204,0.275419136,2021-05-19 17:40:10.311224
0.004804027,0.35879603759405204,0.322961408,2021-05-20 20:06:53.840831
0.004866785,0.3474608094211383,0.316973056,2021-07-10 13:19:16.371049
0.004881637,0.3474608094211383,0.275222528,2021-05-28 21:25:52.490295
0.007822328,2.018609745350201,2.063036416,2021-05-11 06:04:59.210804
0.004799579,0.35879603759405204,0.271671296,2021-05-20 18:45:27.077281
0.003058265,0.3109172708973906,0.27322368,2021-05-20 08:15:43.845051
0.004820103,0.35879603759405204,0.299200512,2021-05-20 21:12:33.221636
0.004864022,0.3474608094211383,0.277884928,2021-05-28 18:58:40.856384
0.003067276,0.3109856205527884,0.349966336,2021-07-13 09:43:01.822622
0.004826362,0.3474608094211383,0.33124352,2021-07-10 18:07:37.242096
0.004799546,0.35879603759405204,0.509816832,2021-07-11 15:01:31.933934
0.004843305,0.3474608094211383,0.342790144,2021-07-10 17:11:06.80568
0.003057967,0.3109172708973906,0.301674496,2021-06-03 08:14:11.606525
0.004872235,0.3474608094211383,0.341229568,2021-07-11 15:21:11.303908
0.004876438,0.3474608094211383,0.332562432,2021-07-12 06:45:32.199153
0.003057967,0.3109172708973906,0.289509376,2021-06-03 08:14:11.664544
0.004810292,0.35879603759405204,0.27613184,2021-05-19 09:51:48.267939
0.004871677,0.3474608094211383,0.328310784,2021-07-11 19:02:07.494726
0.004811541,0.35879603759405204,0.484835328,2021-07-11 09:48:55.297091
0.004885423,0.3474608094211383,0.363687936,2021-07-10 14:12:59.23295
0.004823442,0.35879603759405204,0.507244544,2021-07-12 11:12:57.939022
0.004807114,0.35879603759405204,0.274931712,2021-05-19 17:17:42.926045
0.003066122,0.3109856205527884,0.364527616,2021-07-10 21:46:14.177773
0.004788862,0.35879603759405204,0.298881024,2021-05-19 21:00:24.50408
0.003608435,2.8237154931032764,1.092788224,2021-01-25 07:17:25.2019
0.004877328,0.3474608094211383,0.326582272,2021-07-12 03:37:40.637942
0.004798988,0.35879603759405204,0.26437632,2021-05-20 16:00:26.887125
0.004879803,0.3474608094211383,0.329592832,2021-07-10 20:29:11.742318
0.003068106,0.3109856205527884,0.328060928,2021-07-10 17:39:22.49532
0.004789982,0.35879603759405204,0.497291264,2021-07-11 01:07:15.292424
0.003075474,0.3108661283195509,0.29591552,2021-06-09 14:58:02.477347
0.004876472,0.3474608094211383,0.303181824,2021-05-19 18:17:10.238332
0.004884627,0.3474608094211383,0.325009408,2021-07-10 13:54:54.578613
0.004812881,0.35879603759405204,0.274808832,2021-05-19 13:05:53.302649
0.004879977,0.3474608094211383,0.303579136,2021-05-28 21:25:07.748924
0.004857443,0.3474608094211383,0.275939328,2021-05-20 21:11:38.050317
0.003066368,0.3109856205527884,0.280485888,2021-05-28 21:28:36.113875
0.003069552,0.3109856205527884,0.341897216,2021-07-10 15:47:01.174325
0.004325293,3.4512857022555385,0.369647616,2021-01-18 05:16:55.150539
0.004804639,0.35879603759405204,0.482983936,2021-07-12 03:38:12.887638
0.003072807,0.3108661283195509,0.285663232,2021-05-19 10:36:59.937688
0.003071122,0.3108661283195509,0.273354752,2021-06-10 13:19:10.977261
0.003068216,0.3109856205527884,0.395956224,2021-07-13 12:17:03.781122
0.003066478,0.3109856205527884,0.336695296,2021-07-11 18:21:27.478193
0.003057038,0.3109172708973906,0.315219968,2021-07-11 10:22:46.052005
0.003065684,0.3109856205527884,0.35694592,2021-07-10 14:01:16.898947
0.003069842,0.3109856205527884,0.3657728,2021-07-10 13:50:16.548376
0.004799546,0.35879603759405204,0.287588352,2021-05-20 13:41:10.857344
0.00486205,0.3474608094211383,0.329842688,2021-07-11 06:20:47.296657
0.004801186,0.35879603759405204,0.480002048,2021-07-10 19:06:32.017047
0.00489445,0.3474608094211383,0.329363456,2021-07-11 08:15:24.403297
0.005909721,1.0773585443244809,0.814292992,2021-07-09 09:35:14.129066
0.004903709,0.3474608094211383,0.358293504,2021-07-11 08:42:44.149817
0.00480677,0.35879603759405204,0.515674112,2021-07-10 21:56:25.025718
0.003071122,0.3108661283195509,0.278802432,2021-06-10 14:42:39.06137
0.003066725,0.3109856205527884,0.265527296,2021-05-20 14:14:45.745635
0.004863245,0.3474608094211383,0.284532736,2021-05-19 20:20:47.936223
0.004879743,0.3474608094211383,0.328998912,2021-07-10 23:50:24.946057
0.004746139,0.35879603759405204,0.295620608,2021-05-19 15:36:49.531149
0.003059078,0.3109172708973906,0.347262976,2021-07-11 05:48:18.548375
0.004875646,0.3474608094211383,0.304586752,2021-05-28 21:24:21.109153
0.004857443,0.3474608094211383,0.336719872,2021-07-12 12:44:44.680741
0.003066298,0.3109856205527884,0.322813952,2021-07-13 11:24:31.719243
0.004809095,0.35879603759405204,0.284229632,2021-05-20 15:24:43.268813
0.003066191,0.3109856205527884,0.314650624,2021-05-20 19:37:48.227886
0.003058485,0.3109172708973906,0.354197504,2021-07-11 06:37:27.988789
0.004863245,0.3474608094211383,0.329187328,2021-07-11 00:50:07.490451
0.004840563,0.35879603759405204,0.276303872,2021-05-20 09:48:10.573893
0.003079156,0.3108661283195509,0.274440192,2021-05-19 14:53:32.69623
0.00487969,0.3474608094211383,0.329981952,2021-07-10 17:39:26.248783
0.004896131,0.3474608094211383,0.27396096,2021-05-20 21:11:07.842302
0.003071122,0.3108661283195509,0.269287424,2021-06-10 14:31:56.873857
0.003057684,0.3109172708973906,0.302088192,2021-05-19 21:16:27.923083
0.004813363,0.35879603759405204,0.48359424,2021-07-10 15:12:33.909759
0.004804865,0.35879603759405204,0.5460992,2021-07-11 12:22:56.241685
0.007839439,2.0487127745058586,0.32417792,2021-06-27 09:57:36.887876
0.00307372,0.3108661283195509,0.270012416,2021-05-20 21:11:10.954722
0.00478722,0.35879603759405204,0.488042496,2021-07-13 10:06:34.04402
