Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.004664809,30.850454330444336,40.112709632,2022-03-27 19:38:48.225414
0.011545963,15.965130805969238,0.216444928,2020-12-10 18:00:55.924295
0.00478201,33.19721984863281,40.111300608,2022-03-27 19:38:48.223406
0.022166807,34.8211784362793,66.464804864,2022-05-23 09:48:31.763049
0.005134924,44.89944839477539,40.112758784,2022-03-27 19:38:48.222702
0.005322907,44.89944839477539,40.1234944,2022-03-27 19:38:48.220171
0.024453628,18.837425231933594,51.30858496,2021-02-14 23:06:37.079937
0.828010059,40.865657806396484,1.64458496,2021-04-02 17:46:02.83779
0.01245095,18.837425231933594,115.9783424,2020-11-30 16:38:29.936002
1.178990447,57.65822219848633,18.383409152,2021-04-24 04:57:59.95411
0.030554334,19.813661575317383,2.369544192,2021-11-04 05:05:01.550762
0.002961965,32.66545104980469,68.721573888,2021-10-02 02:08:20.939693
0.20742833,53.052547454833984,68.719706112,2021-12-26 11:42:56.421381
0.005076147,44.89944839477539,40.114757632,2022-03-27 19:38:48.222167
1.734051948,57.25932312011719,68.721573888,2021-08-10 18:05:56.282734
0.305405839,56.19575881958008,5.967659008,2021-01-11 15:18:34.467957
0.213078591,53.052547454833984,3.701735424,2021-01-11 15:20:42.729018
0.050691567,45.0824089050293,16.192659456,2022-05-05 12:24:21.533625
0.279426757,56.19575881958008,4.112572416,2021-12-15 18:23:21.922549
2.275284273,40.466758728027344,119.084941312,2021-04-07 06:10:01.7189
0.001004888,12.934158325195312,68.164677632,2021-04-10 13:05:43.839752
0.143831765,50.954463958740234,58.482638848,2021-12-15 19:00:50.610984
4.135456615,57.25932312011719,68.721573888,2021-10-29 02:00:33.950182
0.002871315,32.90812683105469,60.223832064,2021-07-13 13:43:59.973735
0.065139504,28.465084075927734,1.977360384,2021-01-26 06:50:58.636169
0.24906847,56.19575881958008,67.426168832,2021-12-26 11:42:56.42131
0.245663939,53.052547454833984,48.924479488,2021-12-16 02:55:24.217621
0.987332256,57.65822219848633,66.043887616,2021-08-11 09:12:12.313785
0.279426757,56.19575881958008,59.129167872,2021-12-16 02:55:24.217597
0.668835882,57.65822219848633,56.988188672,2022-04-04 20:23:24.430417
1.813532388,57.25932312011719,72.51621888,2021-09-10 13:14:07.535552
0.028453754,18.837425231933594,0.331132928,2021-07-13 13:42:34.941013
0.001527673,16.24934196472168,0.172068864,2021-06-15 16:53:07.264186
0.012327397,15.965130805969238,0.218763264,2020-12-11 11:17:16.221171
3.177217018,57.25932312011719,68.721573888,2021-08-14 21:02:50.267268
0.074432894,45.56161117553711,68.721573888,2021-12-05 13:13:33.203474
0.043204571,24.69109535217285,0.213905408,2021-08-05 20:27:44.95454
0.005382554,44.89944839477539,40.111538176,2022-03-27 19:38:48.222206
0.005443535,44.89944839477539,0.79919104,2021-10-02 20:49:58.704369
2.428706053,57.25932312011719,68.721573888,2021-08-17 17:10:25.727813
0.219238183,53.052547454833984,68.721573888,2021-10-14 02:35:55.659018
0.018419477,34.8211784362793,0.38719488,2021-11-02 07:48:14.284351
0.005318393,44.89944839477539,62.00240128,2022-04-03 18:13:56.134478
0.004943426,44.89944839477539,40.111808512,2022-03-27 19:38:48.222518
1.104894131,57.65822219848633,5.604491264,2021-11-10 11:03:24.27618
4.046450666,57.25932312011719,7.878934528,2021-11-24 12:14:49.563428
0.000338272,18.838184356689453,2.46263808,2021-10-12 07:56:45.252462
0.004930393,44.89944839477539,53.894975488,2022-04-03 18:13:56.134699
3.406633375,57.25932312011719,63.422742528,2021-10-11 02:53:51.755468
5.536e-06,18.838184356689453,0.29952,2021-01-08 14:46:32.732364
0.043526284,45.0824089050293,48.846290944,2021-04-16 09:02:55.095141
0.657283218,57.65822219848633,1.044860928,2022-01-05 08:16:08.098473
0.088769724,30.365966796875,60.223832064,2021-11-30 16:35:45.599764
0.208312072,35.03618240356445,0.972505088,2021-02-06 17:36:31.927104
0.011482102,15.965130805969238,0.218447872,2020-12-10 18:00:55.913649
0.063702558,28.465084075927734,3.798945792,2021-11-04 05:05:01.392207
0.028894302,19.813661575317383,2.097750016,2021-11-04 05:05:01.527021
7.686219052,54.32490539550781,68.721573888,2021-10-28 06:09:58.82535
0.499781723,56.19575881958008,62.578327552,2021-12-16 09:56:10.800791
0.034260833,56.727909088134766,56.522801152,2022-01-16 21:58:17.378681
0.977433987,57.65822219848633,68.721573888,2021-12-27 06:21:10.788969
0.005049567,44.89944839477539,16.040771584,2022-05-17 16:27:50.018981
0.024154753,44.76713180541992,0.862728192,2022-02-18 13:39:59.661441
0.009461466,24.557437896728516,0.246288384,2021-07-13 13:41:10.297948
0.245663939,53.052547454833984,57.96179968,2021-12-15 19:00:50.610996
0.005279476,44.89944839477539,40.1202176,2022-03-27 19:38:48.221374
3.466477375,57.25932312011719,63.183323136,2021-10-11 02:53:51.753396
0.319562021,56.19575881958008,68.719702016,2021-11-01 20:49:30.013161
0.0051771,44.89944839477539,61.801660416,2022-04-03 18:13:56.131411
0.000326047,18.838184356689453,2.464960512,2021-10-10 14:10:50.494985
0.001473438,15.232439994812012,64.594509824,2021-04-10 14:57:20.291981
0.268087489,56.19575881958008,61.233086464,2021-11-12 21:06:52.599588
0.004184224,30.850454330444336,8.056311808,2021-06-08 10:10:06.740575
1.673284109,40.466758728027344,2.200428544,2020-12-16 19:23:06.377467
0.005355776,44.89944839477539,53.89385728,2022-04-03 18:13:56.136881
0.005213396,44.89944839477539,40.12181504,2022-03-27 19:38:48.221559
0.002206893,32.90812683105469,0.241074176,2021-06-04 10:19:37.134197
0.041434524,30.79821014404297,0.375468032,2021-11-04 20:48:03.426895
0.164332698,53.052547454833984,68.721573888,2021-11-12 21:48:53.337776
0.001466958,15.232439994812012,0.7819264,2021-04-19 08:27:02.057292
0.005320642,44.89944839477539,53.897191424,2022-04-03 18:13:56.133996
0.011201348,15.965130805969238,0.214032384,2020-12-11 09:13:45.488677
0.720157686,57.65822219848633,68.721573888,2022-02-10 17:05:57.387485
0.005171815,44.89944839477539,40.116011008,2022-03-27 19:38:48.223057
0.012231141,15.965130805969238,0.215007232,2020-12-11 11:03:35.002311
0.004831334,33.19721984863281,40.111050752,2022-03-27 19:38:48.219498
0.369611005,56.19575881958008,57.121419264,2021-03-10 14:31:52.084748
0.06214662,24.146175384521484,16.183209984,2021-02-24 10:49:08.385166
0.005197595,44.89944839477539,40.112951296,2022-03-27 19:38:48.221814
0.000341245,18.838184356689453,0.387928064,2021-04-17 14:00:27.258685
0.113686469,30.365966796875,25.008029696,2021-02-05 04:57:42.787366
0.020918814,34.8211784362793,0.425058304,2021-11-02 07:48:14.233895
0.322147193,56.19575881958008,61.801529344,2022-03-02 18:30:12.584266
0.321369986,56.19575881958008,61.801525248,2022-03-04 16:56:30.774932
0.048992086,24.69109535217285,61.635883008,2021-09-13 20:08:20.760423
0.134603993,31.559436798095703,12.655435776,2021-11-18 09:29:09.359168
0.005318329,44.89944839477539,40.11411456,2022-03-27 19:38:48.223482
0.000430051,16.784564971923828,0.388825088,2021-04-17 14:23:33.567656
0.011909729,15.965130805969238,0.21979136,2020-12-10 18:23:19.801956
0.207389369,53.052547454833984,16.453812224,2022-02-01 09:52:21.450462
0.62723893,40.865657806396484,50.706259968,2021-07-28 22:42:50.353717
0.005389948,44.89944839477539,40.120393728,2022-03-27 19:38:48.223228
0.194124212,35.03618240356445,0.81768448,2021-02-05 04:57:42.840015
0.002940704,32.66545104980469,64.47732736,2021-10-08 01:13:28.955487
0.033815555,19.813661575317383,3.77880576,2021-04-23 15:54:56.18654
2.039031631,40.466758728027344,58.842202112,2021-01-28 12:27:30.119062
0.215124556,53.052547454833984,57.554157568,2021-11-13 14:56:30.322472
0.004927178,44.89944839477539,53.892931584,2022-04-03 18:13:56.136061
0.003049271,43.09624099731445,65.507328,2021-12-14 11:41:32.896359
0.011907642,15.965130805969238,0.219377664,2020-12-11 09:06:49.470131
0.005027442,44.89944839477539,53.911478272,2022-04-03 18:13:56.133079
0.005125825,44.89944839477539,51.58406144,2022-03-27 19:38:48.220618
0.005201564,44.89944839477539,53.901996032,2022-04-03 18:13:56.133546
1.85738998,57.25932312011719,17.88880896,2020-12-08 13:25:33.645839
0.054076154,45.0824089050293,68.721573888,2022-02-26 14:55:02.548142
0.107365768,30.365966796875,0.351309824,2021-03-28 18:59:07.57754
0.027016474,44.76713180541992,60.223832064,2021-12-06 06:42:54.774205
0.199737845,53.052547454833984,68.721573888,2022-02-16 11:17:19.415386
3.7135e-05,18.838184356689453,3.705905152,2021-04-19 16:42:23.864648
0.00372704,30.850454330444336,116.678144,2020-12-08 08:39:41.567735
0.069309745,45.56161117553711,128.849149952,2021-10-06 16:27:02.424911
0.000690151,16.784564971923828,2.464800768,2021-10-19 13:00:54.448281
1.006227574,57.65822219848633,234.4626176,2021-04-06 20:29:57.527966
0.541559589,56.19575881958008,4.1678848,2022-03-19 10:26:20.793043
0.151345276,53.052547454833984,66.318127104,2021-05-22 04:19:17.404425
0.004872902,39.76224136352539,68.719611904,2022-04-03 18:13:56.132455
0.005896255,34.74954605102539,0.41216,2021-05-25 11:38:59.068887
0.177429802,53.052547454833984,60.47965184,2021-06-23 16:18:31.923066
0.001023137,12.934158325195312,0.396599296,2021-04-17 14:01:32.244003
4.787415234,47.896324157714844,73.709195264,2021-01-20 13:30:15.48847
0.004409057,30.850454330444336,3.726544896,2021-07-14 11:53:17.207281
0.438172442,56.19575881958008,68.721573888,2021-06-28 08:13:51.815836
0.010125797,24.557437896728516,0.336162816,2021-03-11 09:00:06.476245
0.237923248,53.052547454833984,3.959345152,2021-12-26 01:48:11.107211
0.011615206,15.965130805969238,0.215584768,2020-12-10 18:18:04.318929
0.005009293,44.89944839477539,40.112287744,2022-03-27 19:38:48.223492
4.8936e-05,18.838184356689453,0.152379392,2021-06-02 03:37:57.421961
0.005301793,44.89944839477539,40.116240384,2022-03-27 19:38:48.22131
0.011545122,15.965130805969238,0.21940224,2020-12-11 09:16:59.682554
0.001002113,12.934158325195312,0.39544832,2021-04-17 13:39:51.203447
0.000741276,16.784564971923828,68.719611904,2021-07-13 16:32:14.070594
0.24122303,53.052547454833984,63.05896448,2021-12-16 09:42:52.635363
0.518672128,39.403194427490234,4.527489024,2021-07-19 03:14:34.049272
0.032610022,45.743370056152344,8.169725952,2021-12-06 06:42:54.774134
0.104415618,48.19340896606445,66.934591488,2021-12-26 02:07:53.077718
10.808197676,54.32490539550781,13.882015744,2021-04-12 14:22:06.319538
0.021063388,18.837425231933594,0.34885632,2021-07-13 13:32:57.379421
0.007101,24.557437896728516,108.043091968,2021-03-22 18:46:32.316906
0.189737008,53.052547454833984,68.719726592,2021-11-02 10:05:36.246249
0.001830945,29.258255004882812,12.2067968,2021-12-08 14:51:41.682321
0.01191777,15.965130805969238,0.217014272,2020-12-17 16:48:47.845583
0.053840574,24.69109535217285,1.96724736,2021-11-04 05:05:01.56623
0.017835602,34.8211784362793,8.136716288,2021-12-06 06:42:54.774549
0.005737265,35.571434020996094,429.496860672,2021-06-07 09:36:26.973963
0.004748078,30.850454330444336,8.055537664,2022-05-17 16:42:13.901588
3.662249656,45.71162796020508,86.149742592,2021-01-22 08:00:26.478458
0.004885692,39.76224136352539,40.11730944,2022-03-27 19:38:48.220793
0.00484321,33.19721984863281,40.119615488,2022-03-27 19:38:48.224247
0.499781723,56.19575881958008,167.850708992,2020-12-04 16:14:11.274462
0.005479118,44.308982849121094,53.896728576,2022-04-03 18:13:56.133222
0.004076246,30.850454330444336,0.457404416,2021-07-14 11:43:36.11501
0.005468484,44.89944839477539,60.85707776,2022-04-03 18:13:56.132131
4.044709954,57.25932312011719,64.203313152,2021-08-03 18:36:08.015512
0.02328048,18.837425231933594,67.321028608,2021-05-12 13:08:06.783575
0.011545963,15.965130805969238,0.217751552,2020-12-10 18:23:19.7149
0.005154515,44.89944839477539,53.896298496,2022-04-03 18:13:56.133772
0.035102584,56.727909088134766,3.8054912,2021-04-14 22:35:00.08564
0.004959331,44.89944839477539,54.64569856,2022-04-03 18:13:56.132056
0.002151977,32.90812683105469,0.321736704,2021-07-13 13:42:34.955967
0.065880934,30.762128829956055,64.583405568,2021-10-13 16:53:26.436483
0.004734205,30.850454330444336,3.749421056,2021-07-31 12:12:50.763328
0.005252559,44.89944839477539,53.898059776,2022-04-03 18:13:56.134958
8.823e-06,18.838184356689453,0.299687936,2022-02-11 03:18:10.337655
0.065688114,28.465084075927734,2.018123776,2021-06-21 21:40:05.951488
0.01077224,31.94889259338379,68.719607808,2021-12-06 06:40:53.763805
0.005483623,44.308982849121094,54.154039296,2022-04-03 18:13:56.134143
0.201447805,53.052547454833984,68.721573888,2022-02-26 16:14:44.880648
0.005437864,55.330230712890625,68.721573888,2021-07-06 06:13:58.590117
1.706014872,57.25932312011719,68.719607808,2021-06-11 04:57:02.398058
0.075136103,27.73417091369629,60.223954944,2021-06-24 09:00:03.164506
0.005149318,44.89944839477539,3.747803136,2021-07-31 12:12:50.75899
0.004949265,44.89944839477539,40.110682112,2022-03-27 19:38:48.219522
0.00594228,45.180335998535156,0.345911296,2022-03-09 10:06:13.257774
2.030162776,40.466758728027344,68.721573888,2021-11-27 17:24:02.657096
0.001083561,15.232439994812012,3.2623616,2021-06-09 18:32:05.558855
0.540187632,56.19575881958008,68.721573888,2021-08-18 13:57:39.735657
3.537680389,57.25932312011719,68.721573888,2021-05-14 08:45:34.800295
0.095002068,30.365966796875,0.901005312,2022-01-12 15:17:07.485247
0.011654538,15.965130805969238,0.216358912,2020-12-17 16:44:49.981519
0.001556461,16.24934196472168,0.171352064,2021-06-15 16:53:07.236179
0.005618376,39.77622985839844,53.907714048,2022-04-03 18:13:56.137303
6.487375228,57.25932312011719,7.501508608,2021-02-23 06:05:31.367782
0.000988043,12.934158325195312,0.394850304,2021-04-17 14:01:32.244998
0.004556625,30.850454330444336,9.643159552,2022-05-18 19:15:34.234408
0.002631691,32.90812683105469,0.268550144,2021-06-07 10:24:15.777563
0.00044692,16.784564971923828,2.353319936,2021-04-17 14:24:33.965591
0.023463249,18.837425231933594,0.35076096,2021-03-11 09:00:06.467375
0.005303386,44.89944839477539,56.171094016,2022-04-03 18:13:56.132673
0.002292618,32.90812683105469,0.177954816,2021-06-02 11:32:26.749756
0.123404537,48.19340896606445,57.427767296,2021-11-12 02:11:14.714988
0.005571771,44.01931381225586,40.113893376,2022-03-27 19:38:48.225027
0.064334356,28.465084075927734,0.45912064,2021-11-29 10:21:03.989914
0.005358092,44.89944839477539,41.131241472,2022-03-27 19:38:48.219836
0.002151977,32.90812683105469,0.169988096,2021-07-13 13:37:24.403086
0.00557193,44.01931381225586,53.899972608,2022-04-03 18:13:56.135182
0.028733719,45.743370056152344,70.882541568,2021-04-25 12:02:19.684468
0.00510088,44.89944839477539,40.115658752,2022-03-27 19:38:48.225902
0.169422286,53.052547454833984,67.681435648,2020-12-03 12:41:12.407188
0.012668667,34.8211784362793,68.719607808,2021-11-27 02:42:13.993475
1.642040253,40.466758728027344,2.346295296,2021-06-12 07:04:03.561939
0.026968899,18.837425231933594,0.272019456,2021-03-15 14:11:30.80437
0.001020505,12.934158325195312,0.393555968,2021-04-17 14:00:27.228171
2.092575092,57.25932312011719,3.272216576,2021-01-21 10:30:14.699625
0.00762743,24.557437896728516,2.043994112,2021-11-04 05:05:01.598521
0.005094726,44.89944839477539,40.881545216,2022-03-27 19:38:48.21957
0.004799003,33.19721984863281,8.061681664,2022-05-17 16:42:13.901465
0.004813757,33.19721984863281,9.452269568,2022-05-18 19:15:34.234235
0.489750731,56.19575881958008,64.653815808,2021-03-12 16:36:12.026299
0.001006529,12.934158325195312,0.394821632,2021-04-17 14:01:32.241428
0.001878494,33.54631805419922,0.7831552,2021-06-09 10:42:47.203614
0.005100494,44.89944839477539,44.827549696,2022-03-27 19:38:48.220867
0.207979141,53.052547454833984,74.486571008,2021-01-26 06:56:08.66747
0.006223093,34.74954605102539,31.794171904,2021-06-15 16:53:07.461763
0.012489089,18.837425231933594,0.216793088,2020-12-11 11:44:23.129128
0.011586988,15.965130805969238,0.216383488,2020-12-17 16:44:50.012632
0.005577377,39.77622985839844,40.1175552,2022-03-27 19:38:48.223885
0.517081894,39.403194427490234,1.787691008,2022-05-09 22:00:24.307038
0.005049567,44.89944839477539,8.05799936,2022-05-18 19:15:34.234394
0.002920623,32.66545104980469,0.256237568,2021-03-15 14:11:30.802062
0.089280057,48.19340896606445,64.692637696,2020-12-04 03:40:27.484285
0.919858303,57.65822219848633,68.721573888,2022-02-21 11:10:47.100974
0.005369555,44.89944839477539,40.112279552,2022-03-27 19:38:48.219701
3.824634807,57.25932312011719,60.223832064,2021-09-13 11:30:07.979268
0.581732649,40.865657806396484,65.380569088,2021-07-28 18:39:55.531094
4.45e-07,18.838184356689453,41.412104192,2021-03-03 16:15:50.814231
0.005468887,44.89944839477539,53.89715456,2022-04-03 18:13:56.134874
9.295e-05,18.838184356689453,0.306069504,2021-06-15 16:53:07.17894
0.189061776,53.052547454833984,68.721573888,2021-07-07 08:42:19.248527
0.004688853,30.850454330444336,8.860499968,2022-05-18 19:15:34.234346
0.02962759,45.743370056152344,58.459860992,2022-02-28 06:44:35.433833
0.012369714,15.965130805969238,0.220971008,2020-12-11 11:46:22.140313
0.011583439,15.965130805969238,50.169782272,2020-12-17 15:10:45.03146
0.001004888,12.934158325195312,0.39346176,2021-04-17 13:06:12.538512
0.012291686,15.965130805969238,0.216338432,2020-12-11 11:03:35.152661
3.773701201,45.71162796020508,68.721573888,2021-11-27 19:00:30.27806
0.164214425,35.03618240356445,68.721573888,2021-07-20 21:31:10.386519
0.48185452,56.19575881958008,68.721573888,2021-12-16 02:55:24.217606
0.250236891,56.19575881958008,91.647578112,2020-12-02 16:21:25.676755
0.005197213,44.89944839477539,40.112816128,2022-03-27 19:38:48.221926
1.644e-06,18.838184356689453,0.29790208,2021-05-21 09:41:48.926905
0.012354022,15.965130805969238,0.21653504,2020-12-11 11:17:16.277149
0.005204632,44.89944839477539,40.112422912,2022-03-27 19:38:48.224717
0.005467054,44.89944839477539,16.067084288,2021-11-30 00:55:43.710533
0.011370917,15.965130805969238,2.979332096,2022-05-09 14:22:36.996465
0.247009898,53.052547454833984,68.719710208,2021-12-26 11:42:56.421274
0.004907473,39.76224136352539,53.893042176,2022-04-03 18:13:56.134049
0.000402493,18.838184356689453,67.321028608,2021-05-12 13:25:34.882813
4.696164388,57.25932312011719,60.223832064,2021-10-11 01:07:24.974453
0.172287543,53.052547454833984,68.721573888,2021-11-01 12:50:05.101528
0.134838667,49.38687515258789,73.357172736,2021-01-05 03:52:46.003336
0.770396838,57.65822219848633,81.562832896,2021-02-19 08:40:03.494391
0.00043591,16.784564971923828,1.866850304,2021-04-17 14:24:33.940275
0.231770131,53.052547454833984,1.98852608,2020-12-03 18:47:55.313929
0.705813532,57.65822219848633,77.344395264,2021-04-17 15:34:25.44975
0.004928754,44.89944839477539,8.054280192,2022-05-17 16:42:13.901585
0.005119295,44.89944839477539,56.06252544,2022-04-03 18:13:56.1371
0.012157058,15.965130805969238,0.22011904,2020-12-11 11:46:22.023795
2.599303624,57.25932312011719,96.21460992,2021-05-30 20:09:19.224509
0.005234844,44.89944839477539,40.112984064,2022-03-27 19:38:48.219748
0.369338299,39.403194427490234,0.711028736,2021-05-21 08:51:45.147244
0.005511413,44.308982849121094,3.768213504,2021-07-31 12:12:50.765919
0.37905712,56.19575881958008,84.701577216,2021-08-14 21:30:54.949784
0.011627884,15.965130805969238,0.214237184,2020-12-10 18:00:55.922955
2.13258543,57.25932312011719,68.721573888,2021-06-28 14:33:59.880261
0.00499221,44.89944839477539,57.647460352,2022-04-03 18:13:56.131713
0.499781723,56.19575881958008,49.206104064,2021-12-15 22:27:03.237542
0.952157252,57.65822219848633,68.721573888,2021-07-01 09:49:54.552356
0.001014331,12.934158325195312,0.393486336,2021-04-17 13:06:12.598095
6.860691104,57.25932312011719,19.87395584,2021-04-19 05:24:00.835491
0.573312571,57.65822219848633,68.721573888,2022-02-17 14:04:15.350408
0.017288901,18.837425231933594,91.526582272,2020-12-30 20:59:14.294521
0.011592224,15.965130805969238,0.379600896,2020-12-10 18:23:19.716052
0.033323742,19.813661575317383,2.162806784,2021-11-04 05:05:01.508298
0.045433191,45.0824089050293,0.371122176,2021-05-27 20:30:00.286863
0.18570434,53.052547454833984,60.223950848,2021-11-12 18:51:57.1712
0.012166797,15.965130805969238,0.2177024,2020-12-11 11:17:16.216923
0.257054408,56.19575881958008,67.402817536,2021-11-04 14:25:39.797938
0.005529968,44.308982849121094,40.1145856,2022-03-27 19:38:48.222349
0.000778895,16.784564971923828,68.719607808,2021-07-13 16:32:14.062283
0.004434809,30.850454330444336,8.060637184,2021-06-08 10:00:34.083826
0.005331467,44.89944839477539,40.11091968,2022-03-27 19:38:48.220484
0.293006069,56.19575881958008,72.478830592,2020-12-02 13:51:14.744619
0.176186658,53.052547454833984,59.78343424,2020-12-03 20:22:50.536739
0.005428568,44.89944839477539,55.473401856,2022-04-03 18:13:56.132359
0.001596148,29.258255004882812,1.866809344,2021-04-19 16:44:33.785172
0.06167763,24.146175384521484,3.328856064,2021-11-04 05:05:01.414887
0.169422286,53.052547454833984,49.080840192,2021-12-15 19:00:50.610988
0.007487662,24.557437896728516,69.218103296,2021-04-02 19:38:57.006722
11.820232916,54.32490539550781,15.10549504,2021-04-13 08:33:25.867603
0.208344127,35.03618240356445,68.721573888,2021-10-12 10:01:15.735049
0.011586988,15.965130805969238,53.336068096,2020-12-17 15:10:45.049103
0.268641908,56.19575881958008,3.71204096,2021-11-28 13:33:19.772739
0.18570434,53.052547454833984,56.709050368,2021-12-15 19:33:27.307131
0.017133426,18.837425231933594,68.721573888,2022-03-13 16:05:01.310869
0.033608343,45.743370056152344,60.223832064,2021-12-06 06:40:53.763397
0.00523287,44.89944839477539,40.120987648,2022-03-27 19:38:48.221764
0.865556259,57.65822219848633,68.721565696,2021-06-05 20:46:17.810751
0.492017307,56.19575881958008,97.54630144,2021-04-01 19:47:52.264774
0.005156892,44.89944839477539,40.115105792,2022-03-27 19:38:48.223688
0.411068844,56.19575881958008,68.719706112,2021-07-30 16:52:09.449304
0.012483228,18.837425231933594,0.217235456,2020-12-11 11:07:35.481024
0.18570434,53.052547454833984,118.149521408,2020-12-04 22:42:50.429173
0.148534501,53.052547454833984,113.050263552,2021-03-01 16:13:57.325846
0.005310236,44.89944839477539,53.894766592,2022-04-03 18:13:56.13647
10.947294162,54.32490539550781,68.721573888,2021-10-31 18:19:07.674951
1.681783102,40.466758728027344,66.955378688,2021-01-23 15:31:05.754344
0.196829192,53.052547454833984,99.496235008,2021-07-07 12:22:04.71659
0.002020961,32.90812683105469,0.176652288,2021-06-15 16:53:07.333692
2.866635035,57.25932312011719,7.12689664,2022-01-19 13:43:29.34262
0.081541789,48.19340896606445,16.198672384,2021-08-15 01:35:27.346738
0.003661847,30.850454330444336,15.759691776,2021-04-28 12:33:40.281517
0.796847504,57.65822219848633,68.721573888,2021-06-30 12:13:01.738982
0.000788957,16.784564971923828,68.721573888,2021-11-04 14:57:17.877461
0.124286566,30.365966796875,60.223963136,2021-08-09 14:04:00.942717
0.000177603,18.838184356689453,2.42434048,2021-10-19 13:00:54.453407
0.115135569,30.365966796875,68.719607808,2021-12-17 07:47:53.86235
0.001007137,12.934158325195312,0.392679424,2021-04-17 13:06:03.978334
0.005154588,44.89944839477539,53.895778304,2022-04-03 18:13:56.134135
0.012335092,15.965130805969238,0.219844608,2020-12-11 11:03:35.069394
0.008818084,24.557437896728516,68.719607808,2021-12-22 05:50:09.609376
0.36920147,56.19575881958008,62.789627904,2021-11-12 21:06:52.594961
0.011138165,15.965130805969238,2.045313024,2022-05-09 14:22:36.996548
0.161008469,53.052547454833984,60.223832064,2021-11-14 21:57:08.464298
0.033681287,19.813661575317383,71.454240768,2021-04-08 09:42:23.805523
0.005413747,44.89944839477539,60.351602688,2021-03-24 12:56:29.598704
0.005298613,44.89944839477539,40.114757632,2022-03-27 19:38:48.221579
0.009681406,24.557437896728516,0.425705472,2021-03-22 20:44:24.510484
2.72223334,57.25932312011719,60.223832064,2021-08-04 13:46:59.338767
0.057553251,45.0824089050293,0.899584,2021-11-29 09:20:28.072186
1.07522557,57.65822219848633,1.801650176,2021-11-04 03:13:20.893029
0.008320518,24.557437896728516,0.22751232,2021-07-13 13:41:10.265623
0.095691974,30.365966796875,13.049925632,2021-01-26 06:50:58.602442
0.000430146,16.784564971923828,0.389050368,2021-04-17 14:23:33.581071
0.0119956,15.965130805969238,0.215404544,2020-12-11 09:16:59.735299
9.6201e-05,18.838184356689453,0.237580288,2021-03-15 14:11:31.012669
0.001658665,39.68904113769531,0.80279552,2022-02-18 13:39:55.886236
0.020541395,34.8211784362793,8.147181568,2021-12-06 06:42:54.774451
0.110184023,48.19340896606445,14.609678336,2021-06-20 14:04:49.061235
0.021623305,34.8211784362793,68.719681536,2021-12-08 09:32:00.220399
0.195440532,35.03618240356445,0.633065472,2021-02-13 03:12:08.073707
4.821243244,57.25932312011719,7.25313536,2022-04-14 13:59:49.498719
0.0627528,24.146175384521484,0.460550144,2021-02-08 14:46:07.22829
0.001030246,12.934158325195312,0.395563008,2021-04-17 13:45:32.170224
0.005347943,44.89944839477539,40.112914432,2022-03-27 19:38:48.222107
0.986135689,57.65822219848633,66.358849536,2022-02-21 13:38:33.919582
1.207848615,57.65822219848633,68.189700096,2021-07-05 14:41:53.515417
0.00100361,12.934158325195312,0.395317248,2021-04-17 13:45:32.11283
0.398038149,39.403194427490234,15.920238592,2021-03-30 12:57:57.30437
0.005333664,44.89944839477539,40.114274304,2022-03-27 19:38:48.224359
0.155033333,53.052547454833984,16.480129024,2021-10-22 09:21:42.139127
6.119543484,57.25932312011719,68.721573888,2021-11-12 10:17:17.219757
1.065386696,57.65822219848633,66.973184,2021-08-11 08:55:08.896449
0.012473943,18.837425231933594,0.218697728,2020-12-11 11:07:35.494026
0.045783506,45.0824089050293,0.498286592,2021-05-27 20:30:00.292819
0.011839418,15.965130805969238,0.216653824,2020-12-11 09:06:49.465336
0.005170799,44.89944839477539,53.897117696,2022-04-03 18:13:56.13529
0.451171599,39.403194427490234,17.119490048,2021-09-26 14:12:27.48918
0.002643415,32.90812683105469,68.721569792,2021-10-10 14:10:22.606942
0.286755642,56.19575881958008,68.721573888,2021-11-28 13:40:11.193075
0.000431382,16.784564971923828,0.38879232,2021-04-17 14:23:33.51977
0.011872884,15.965130805969238,67.151323136,2020-12-17 15:10:45.071632
0.057522091,24.69109535217285,3.51729664,2021-06-17 09:59:45.092909
0.005343234,44.89944839477539,55.251623936,2022-04-03 18:13:56.132784
0.057969077,24.69109535217285,68.719607808,2021-05-25 13:18:12.380741
0.004101269,30.850454330444336,3.71081216,2021-06-23 20:38:20.978903
18.234765346,46.10981369018555,50.500542464,2021-09-06 12:42:36.309351
0.179157348,53.052547454833984,2.787315712,2021-12-26 01:48:11.107178
0.07684371,34.45404052734375,3.00464128,2021-11-04 05:05:01.372611
0.035053124,30.79821014404297,0.36057088,2021-03-11 09:00:06.468289
0.185056489,35.03618240356445,0.419885056,2021-04-01 17:53:06.955925
0.005322907,44.89944839477539,53.900713984,2022-04-03 18:13:56.132536
0.005398898,44.89944839477539,61.565001728,2022-04-03 18:13:56.133596
0.005194529,44.89944839477539,53.898735616,2022-04-03 18:13:56.135332
0.0054507,44.89944839477539,40.115638272,2022-03-27 19:38:48.222474
